question_id,related_question_id,poll_name
2231,2231,Religious Group (v5)
4693,2231,Religious Group (v6)
2232,2232,Religious Group (v5)
4669,2232,Religious Group (v6)
7734,2232,Religious Text (v1.0)
2233,2233,Religious Group (v5)
4751,2233,Religious Group (v6)
2234,2234,Religious Group (v5)
4685,2234,Religious Group (v6)
2235,2235,Religious Group (v5)
4686,2235,Religious Group (v6)
2236,2236,Religious Group (v5)
4718,2236,Religious Group (v6)
2237,2237,Religious Group (v5)
4736,2237,Religious Group (v6)
7691,2237,Religious Text (v1.0)
2238,2238,Religious Group (v5)
4656,2238,Religious Group (v6)
2239,2239,Religious Group (v5)
4737,2239,Religious Group (v6)
7692,2239,Religious Text (v1.0)
2240,2240,Religious Group (v5)
4748,2240,Religious Group (v6)
5321,2240,Religious Place (v1)
5745,2240,Religious Place (v1.1)
6422,2240,Religious Place (v1.2)
2241,2241,Religious Group (v5)
4727,2241,Religious Group (v6)
2242,2242,Religious Group (v5)
4712,2242,Religious Group (v6)
2243,2243,Religious Group (v5)
4722,2243,Religious Group (v6)
2244,2244,Religious Group (v5)
4775,2244,Religious Group (v6)
5407,2244,Religious Place (v1)
5831,2244,Religious Place (v1.1)
6508,2244,Religious Place (v1.2)
7653,2244,Religious Text (v1.0)
2245,2245,Religious Group (v5)
4721,2245,Religious Group (v6)
2246,2246,Religious Group (v5)
4763,2246,Religious Group (v6)
5979,2246,Religious Place (v1.1)
6656,2246,Religious Place (v1.2)
7895,2246,Religious Text (v1.0)
2247,2247,Religious Group (v5)
4709,2247,Religious Group (v6)
2248,2248,Religious Group (v5)
4689,2248,Religious Group (v6)
2249,2249,Religious Group (v5)
4682,2249,Religious Group (v6)
6825,2249,Religious Text (v0.1)
7665,2249,Religious Text (v1.0)
2250,2250,Religious Group (v5)
4673,2250,Religious Group (v6)
7749,2250,Religious Text (v1.0)
2251,2251,Religious Group (v5)
4768,2251,Religious Group (v6)
5398,2251,Religious Place (v1)
5822,2251,Religious Place (v1.1)
6499,2251,Religious Place (v1.2)
7643,2251,Religious Text (v1.0)
2252,2252,Religious Group (v5)
4684,2252,Religious Group (v6)
2253,2253,Religious Group (v5)
4730,2253,Religious Group (v6)
6071,2253,Religious Place (v1.1)
6748,2253,Religious Place (v1.2)
2254,2254,Religious Group (v5)
4732,2254,Religious Group (v6)
6847,2254,Religious Text (v0.1)
7687,2254,Religious Text (v1.0)
2255,2255,Religious Group (v5)
4683,2255,Religious Group (v6)
6826,2255,Religious Text (v0.1)
7666,2255,Religious Text (v1.0)
2256,2256,Religious Group (v5)
4658,2256,Religious Group (v6)
2257,2257,Religious Group (v5)
4717,2257,Religious Group (v6)
2258,2258,Religious Group (v5)
4711,2258,Religious Group (v6)
2259,2259,Religious Group (v5)
4695,2259,Religious Group (v6)
2260,2260,Religious Group (v5)
4719,2260,Religious Group (v6)
2261,2261,Religious Group (v5)
4681,2261,Religious Group (v6)
6824,2261,Religious Text (v0.1)
7664,2261,Religious Text (v1.0)
2262,2262,Religious Group (v5)
4666,2262,Religious Group (v6)
2263,2263,Religious Group (v5)
4762,2263,Religious Group (v6)
5563,2263,Religious Place (v1)
5978,2263,Religious Place (v1.1)
6655,2263,Religious Place (v1.2)
7894,2263,Religious Text (v1.0)
2264,2264,Religious Group (v5)
4705,2264,Religious Group (v6)
2265,2265,Religious Group (v5)
4745,2265,Religious Group (v6)
5318,2265,Religious Place (v1)
5742,2265,Religious Place (v1.1)
6419,2265,Religious Place (v1.2)
2266,2266,Religious Group (v5)
4744,2266,Religious Group (v6)
6865,2266,Religious Text (v0.1)
7705,2266,Religious Text (v1.0)
2267,2267,Religious Group (v5)
4664,2267,Religious Group (v6)
2268,2268,Religious Group (v5)
4761,2268,Religious Group (v6)
2269,2269,Religious Group (v5)
4671,2269,Religious Group (v6)
7736,2269,Religious Text (v1.0)
2270,2270,Religious Group (v5)
4771,2270,Religious Group (v6)
5401,2270,Religious Place (v1)
5825,2270,Religious Place (v1.1)
6502,2270,Religious Place (v1.2)
7646,2270,Religious Text (v1.0)
2271,2271,Religious Group (v5)
4655,2271,Religious Group (v6)
2272,2272,Religious Group (v5)
4674,2272,Religious Group (v6)
7750,2272,Religious Text (v1.0)
2273,2273,Religious Group (v5)
4725,2273,Religious Group (v6)
2274,2274,Religious Group (v5)
4755,2274,Religious Group (v6)
6780,2274,Religious Text (v0.1)
7620,2274,Religious Text (v1.0)
2275,2275,Religious Group (v5)
4688,2275,Religious Group (v6)
2276,2276,Religious Group (v5)
4746,2276,Religious Group (v6)
5319,2276,Religious Place (v1)
5743,2276,Religious Place (v1.1)
6420,2276,Religious Place (v1.2)
2277,2277,Religious Group (v5)
4657,2277,Religious Group (v6)
2278,2278,Religious Group (v5)
4756,2278,Religious Group (v6)
6782,2278,Religious Text (v0.1)
7622,2278,Religious Text (v1.0)
2279,2279,Religious Group (v5)
4753,2279,Religious Group (v6)
6778,2279,Religious Text (v0.1)
7618,2279,Religious Text (v1.0)
2280,2280,Religious Group (v5)
4726,2280,Religious Group (v6)
2281,2281,Religious Group (v5)
4699,2281,Religious Group (v6)
6880,2281,Religious Text (v0.1)
7720,2281,Religious Text (v1.0)
2282,2282,Religious Group (v5)
4728,2282,Religious Group (v6)
2283,2283,Religious Group (v5)
4764,2283,Religious Group (v6)
2284,2284,Religious Group (v5)
4662,2284,Religious Group (v6)
2285,2285,Religious Group (v5)
4713,2285,Religious Group (v6)
2286,2286,Religious Group (v5)
4675,2286,Religious Group (v6)
7751,2286,Religious Text (v1.0)
2287,2287,Religious Group (v5)
4733,2287,Religious Group (v6)
7688,2287,Religious Text (v1.0)
2288,2288,Religious Group (v5)
4770,2288,Religious Group (v6)
5400,2288,Religious Place (v1)
5824,2288,Religious Place (v1.1)
6501,2288,Religious Place (v1.2)
7645,2288,Religious Text (v1.0)
2289,2289,Religious Group (v5)
4720,2289,Religious Group (v6)
2290,2290,Religious Group (v5)
4739,2290,Religious Group (v6)
6854,2290,Religious Text (v0.1)
7694,2290,Religious Text (v1.0)
2291,2291,Religious Group (v5)
4741,2291,Religious Group (v6)
6857,2291,Religious Text (v0.1)
7697,2291,Religious Text (v1.0)
2292,2292,Religious Group (v5)
4703,2292,Religious Group (v6)
2293,2293,Religious Group (v5)
4707,2293,Religious Group (v6)
2294,2294,Religious Group (v5)
4667,2294,Religious Group (v6)
2295,2295,Religious Group (v5)
4735,2295,Religious Group (v6)
7690,2295,Religious Text (v1.0)
2296,2296,Religious Group (v5)
4708,2296,Religious Group (v6)
2297,2297,Religious Group (v5)
4690,2297,Religious Group (v6)
2298,2298,Religious Group (v5)
4672,2298,Religious Group (v6)
7737,2298,Religious Text (v1.0)
2299,2299,Religious Group (v5)
4663,2299,Religious Group (v6)
2300,2300,Religious Group (v5)
4676,2300,Religious Group (v6)
6818,2300,Religious Text (v0.1)
7658,2300,Religious Text (v1.0)
2301,2301,Religious Group (v5)
4700,2301,Religious Group (v6)
6884,2301,Religious Text (v0.1)
7724,2301,Religious Text (v1.0)
2302,2302,Religious Group (v5)
4754,2302,Religious Group (v6)
6779,2302,Religious Text (v0.1)
7619,2302,Religious Text (v1.0)
2303,2303,Religious Group (v5)
4749,2303,Religious Group (v6)
5322,2303,Religious Place (v1)
5746,2303,Religious Place (v1.1)
6423,2303,Religious Place (v1.2)
2304,2304,Religious Group (v5)
4714,2304,Religious Group (v6)
2305,2305,Religious Group (v5)
4659,2305,Religious Group (v6)
2306,2306,Religious Group (v5)
4747,2306,Religious Group (v6)
5320,2306,Religious Place (v1)
5744,2306,Religious Place (v1.1)
6421,2306,Religious Place (v1.2)
2307,2307,Religious Group (v5)
4766,2307,Religious Group (v6)
5396,2307,Religious Place (v1)
5820,2307,Religious Place (v1.1)
6497,2307,Religious Place (v1.2)
7641,2307,Religious Text (v1.0)
2308,2308,Religious Group (v5)
4757,2308,Religious Group (v6)
6783,2308,Religious Text (v0.1)
7623,2308,Religious Text (v1.0)
2309,2309,Religious Group (v5)
4697,2309,Religious Group (v6)
2310,2310,Religious Group (v5)
4694,2310,Religious Group (v6)
2311,2311,Religious Group (v5)
4769,2311,Religious Group (v6)
5399,2311,Religious Place (v1)
5823,2311,Religious Place (v1.1)
6500,2311,Religious Place (v1.2)
7644,2311,Religious Text (v1.0)
2312,2312,Religious Group (v5)
4734,2312,Religious Group (v6)
7689,2312,Religious Text (v1.0)
2313,2313,Religious Group (v5)
4696,2313,Religious Group (v6)
2314,2314,Religious Group (v5)
4738,2314,Religious Group (v6)
7693,2314,Religious Text (v1.0)
2315,2315,Religious Group (v5)
4774,2315,Religious Group (v6)
5404,2315,Religious Place (v1)
5828,2315,Religious Place (v1.1)
6505,2315,Religious Place (v1.2)
7650,2315,Religious Text (v1.0)
2316,2316,Religious Group (v5)
4654,2316,Religious Group (v6)
2317,2317,Religious Group (v5)
4743,2317,Religious Group (v6)
6861,2317,Religious Text (v0.1)
7701,2317,Religious Text (v1.0)
2318,2318,Religious Group (v5)
4692,2318,Religious Group (v6)
2319,2319,Religious Group (v5)
4680,2319,Religious Group (v6)
6822,2319,Religious Text (v0.1)
7662,2319,Religious Text (v1.0)
2320,2320,Religious Group (v5)
4758,2320,Religious Group (v6)
6790,2320,Religious Text (v0.1)
7630,2320,Religious Text (v1.0)
2321,2321,Religious Group (v5)
4687,2321,Religious Group (v6)
2322,2322,Religious Group (v5)
4752,2322,Religious Group (v6)
2323,2323,Religious Group (v5)
4677,2323,Religious Group (v6)
6819,2323,Religious Text (v0.1)
7659,2323,Religious Text (v1.0)
2324,2324,Religious Group (v5)
4760,2324,Religious Group (v6)
2325,2325,Religious Group (v5)
4678,2325,Religious Group (v6)
6820,2325,Religious Text (v0.1)
7660,2325,Religious Text (v1.0)
2326,2326,Religious Group (v5)
4765,2326,Religious Group (v6)
7639,2326,Religious Text (v1.0)
2327,2327,Religious Group (v5)
4759,2327,Religious Group (v6)
2328,2328,Religious Group (v5)
4773,2328,Religious Group (v6)
5403,2328,Religious Place (v1)
5827,2328,Religious Place (v1.1)
6504,2328,Religious Place (v1.2)
7648,2328,Religious Text (v1.0)
2330,2330,Religious Group (v5)
4651,2330,Religious Group (v6)
5230,2330,Religious Place (v1)
5657,2330,Religious Place (v1.1)
6334,2330,Religious Place (v1.2)
6758,2330,Religious Text (v0.1)
7598,2330,Religious Text (v1.0)
2332,2332,Religious Group (v5)
4670,2332,Religious Group (v6)
7735,2332,Religious Text (v1.0)
2335,2335,Religious Group (v5)
4740,2335,Religious Group (v6)
6075,2335,Religious Place (v1.1)
6752,2335,Religious Place (v1.2)
6856,2335,Religious Text (v0.1)
7696,2335,Religious Text (v1.0)
2337,2337,Religious Group (v5)
4715,2337,Religious Group (v6)
2339,2339,Religious Group (v5)
4679,2339,Religious Group (v6)
6821,2339,Religious Text (v0.1)
7661,2339,Religious Text (v1.0)
2341,2341,Religious Group (v5)
4772,2341,Religious Group (v6)
5402,2341,Religious Place (v1)
5826,2341,Religious Place (v1.1)
6503,2341,Religious Place (v1.2)
7647,2341,Religious Text (v1.0)
2343,2343,Religious Group (v5)
4704,2343,Religious Group (v6)
2345,2345,Religious Group (v5)
4706,2345,Religious Group (v6)
2347,2347,Religious Group (v5)
4729,2347,Religious Group (v6)
5646,2347,Religious Place (v1)
6070,2347,Religious Place (v1.1)
6747,2347,Religious Place (v1.2)
6845,2347,Religious Text (v0.1)
7685,2347,Religious Text (v1.0)
2349,2349,Religious Group (v5)
4660,2349,Religious Group (v6)
2351,2351,Religious Group (v5)
4701,2351,Religious Group (v6)
2353,2353,Religious Group (v5)
4710,2353,Religious Group (v6)
2355,2355,Religious Group (v5)
4665,2355,Religious Group (v6)
2357,2357,Religious Group (v5)
4767,2357,Religious Group (v6)
5397,2357,Religious Place (v1)
5821,2357,Religious Place (v1.1)
6498,2357,Religious Place (v1.2)
7642,2357,Religious Text (v1.0)
2359,2359,Religious Group (v5)
4724,2359,Religious Group (v6)
2361,2361,Religious Group (v5)
4698,2361,Religious Group (v6)
6888,2361,Religious Text (v0.1)
7728,2361,Religious Text (v1.0)
2363,2363,Religious Group (v5)
4691,2363,Religious Group (v6)
2365,2365,Religious Group (v5)
4750,2365,Religious Group (v6)
5323,2365,Religious Place (v1)
5747,2365,Religious Place (v1.1)
6424,2365,Religious Place (v1.2)
2368,2368,Religious Group (v5)
4702,2368,Religious Group (v6)
6050,2368,Religious Place (v1.1)
6727,2368,Religious Place (v1.2)
6840,2368,Religious Text (v0.1)
7680,2368,Religious Text (v1.0)
2370,2370,Religious Group (v5)
4723,2370,Religious Group (v6)
2372,2372,Religious Group (v5)
4742,2372,Religious Group (v6)
6858,2372,Religious Text (v0.1)
7698,2372,Religious Text (v1.0)
2374,2374,Religious Group (v5)
4668,2374,Religious Group (v6)
6892,2374,Religious Text (v0.1)
7732,2374,Religious Text (v1.0)
2375,2375,Religious Group (v5)
4731,2375,Religious Group (v6)
6073,2375,Religious Place (v1.1)
6750,2375,Religious Place (v1.2)
6846,2375,Religious Text (v0.1)
7686,2375,Religious Text (v1.0)
2378,2378,Religious Group (v5)
4716,2378,Religious Group (v6)
2841,2841,Religious Group (v5)
4821,2841,Religious Group (v6)
5438,2841,Religious Place (v1)
5862,2841,Religious Place (v1.1)
6539,2841,Religious Place (v1.2)
7135,2841,Religious Text (v0.1)
7975,2841,Religious Text (v1.0)
2842,2842,Religious Group (v5)
4949,2842,Religious Group (v6)
7258,2842,Religious Text (v0.1)
8098,2842,Religious Text (v1.0)
2843,2843,Religious Group (v5)
4825,2843,Religious Group (v6)
5866,2843,Religious Place (v1.1)
6543,2843,Religious Place (v1.2)
7979,2843,Religious Text (v1.0)
2845,2845,Religious Group (v5)
4950,2845,Religious Group (v6)
7259,2845,Religious Text (v0.1)
8099,2845,Religious Text (v1.0)
2847,2847,Religious Group (v5)
4800,2847,Religious Group (v6)
2848,2848,Religious Group (v5)
4868,2848,Religious Group (v6)
5464,2848,Religious Place (v1)
5888,2848,Religious Place (v1.1)
6565,2848,Religious Place (v1.2)
7201,2848,Religious Text (v0.1)
8041,2848,Religious Text (v1.0)
2849,2849,Religious Group (v5)
4966,2849,Religious Group (v6)
8155,2849,Religious Text (v1.0)
2850,2850,Religious Group (v5)
4826,2850,Religious Group (v6)
5867,2850,Religious Place (v1.1)
6544,2850,Religious Place (v1.2)
7980,2850,Religious Text (v1.0)
2851,2851,Religious Group (v5)
4815,2851,Religious Group (v6)
5432,2851,Religious Place (v1)
5856,2851,Religious Place (v1.1)
6533,2851,Religious Place (v1.2)
7970,2851,Religious Text (v1.0)
2852,2852,Religious Group (v5)
4789,2852,Religious Group (v6)
7941,2852,Religious Text (v1.0)
2853,2853,Religious Group (v5)
4881,2853,Religious Group (v6)
7214,2853,Religious Text (v0.1)
8054,2853,Religious Text (v1.0)
2854,2854,Religious Group (v5)
4867,2854,Religious Group (v6)
5463,2854,Religious Place (v1)
5887,2854,Religious Place (v1.1)
6564,2854,Religious Place (v1.2)
7200,2854,Religious Text (v0.1)
8040,2854,Religious Text (v1.0)
2855,2855,Religious Group (v5)
4798,2855,Religious Group (v6)
2856,2856,Religious Group (v5)
4784,2856,Religious Group (v6)
7933,2856,Religious Text (v1.0)
2857,2857,Religious Group (v5)
4810,2857,Religious Group (v6)
6527,2857,Religious Place (v1.2)
7963,2857,Religious Text (v1.0)
2858,2858,Religious Group (v5)
4913,2858,Religious Group (v6)
7244,2858,Religious Text (v0.1)
8084,2858,Religious Text (v1.0)
2859,2859,Religious Group (v5)
4912,2859,Religious Group (v6)
7243,2859,Religious Text (v0.1)
8083,2859,Religious Text (v1.0)
2860,2860,Religious Group (v5)
4790,2860,Religious Group (v6)
7942,2860,Religious Text (v1.0)
2861,2861,Religious Group (v5)
4962,2861,Religious Group (v6)
8151,2861,Religious Text (v1.0)
2862,2862,Religious Group (v5)
4787,2862,Religious Group (v6)
7099,2862,Religious Text (v0.1)
7939,2862,Religious Text (v1.0)
2863,2863,Religious Group (v5)
4880,2863,Religious Group (v6)
7213,2863,Religious Text (v0.1)
8053,2863,Religious Text (v1.0)
2864,2864,Religious Group (v5)
4788,2864,Religious Group (v6)
7940,2864,Religious Text (v1.0)
2867,2867,Religious Group (v5)
4953,2867,Religious Group (v6)
7262,2867,Religious Text (v0.1)
8102,2867,Religious Text (v1.0)
2868,2868,Religious Group (v5)
4776,2868,Religious Group (v6)
7077,2868,Religious Text (v0.1)
7917,2868,Religious Text (v1.0)
2870,2870,Religious Group (v5)
4792,2870,Religious Group (v6)
7944,2870,Religious Text (v1.0)
2871,2871,Religious Group (v5)
4967,2871,Religious Group (v6)
8159,2871,Religious Text (v1.0)
2872,2872,Religious Group (v5)
4960,2872,Religious Group (v6)
8149,2872,Religious Text (v1.0)
2873,2873,Religious Group (v5)
4791,2873,Religious Group (v6)
7943,2873,Religious Text (v1.0)
2876,2876,Religious Group (v5)
4794,2876,Religious Group (v6)
5413,2876,Religious Place (v1)
5837,2876,Religious Place (v1.1)
6514,2876,Religious Place (v1.2)
7109,2876,Religious Text (v0.1)
7949,2876,Religious Text (v1.0)
2877,2877,Religious Group (v5)
4882,2877,Religious Group (v6)
7215,2877,Religious Text (v0.1)
8055,2877,Religious Text (v1.0)
2878,2878,Religious Group (v5)
4918,2878,Religious Group (v6)
7257,2878,Religious Text (v0.1)
8097,2878,Religious Text (v1.0)
2879,2879,Religious Group (v5)
4891,2879,Religious Group (v6)
5891,2879,Religious Place (v1.1)
6568,2879,Religious Place (v1.2)
7222,2879,Religious Text (v0.1)
8062,2879,Religious Text (v1.0)
2880,2880,Religious Group (v5)
4799,2880,Religious Group (v6)
2881,2881,Religious Group (v5)
4817,2881,Religious Group (v6)
5434,2881,Religious Place (v1)
5858,2881,Religious Place (v1.1)
6535,2881,Religious Place (v1.2)
7972,2881,Religious Text (v1.0)
2883,2883,Religious Group (v5)
4961,2883,Religious Group (v6)
8150,2883,Religious Text (v1.0)
2884,2884,Religious Group (v5)
4807,2884,Religious Group (v6)
6523,2884,Religious Place (v1.2)
7960,2884,Religious Text (v1.0)
7981,2884,Religious Text (v1.0)
2885,2885,Religious Group (v5)
4820,2885,Religious Group (v6)
5437,2885,Religious Place (v1)
5861,2885,Religious Place (v1.1)
6538,2885,Religious Place (v1.2)
7974,2885,Religious Text (v1.0)
2886,2886,Religious Group (v5)
4890,2886,Religious Group (v6)
5890,2886,Religious Place (v1.1)
6567,2886,Religious Place (v1.2)
7221,2886,Religious Text (v0.1)
8061,2886,Religious Text (v1.0)
2887,2887,Religious Group (v5)
4969,2887,Religious Group (v6)
5938,2887,Religious Place (v1.1)
6615,2887,Religious Place (v1.2)
8161,2887,Religious Text (v1.0)
2889,2889,Religious Group (v5)
4797,2889,Religious Group (v6)
6517,2889,Religious Place (v1.2)
7952,2889,Religious Text (v1.0)
2890,2890,Religious Group (v5)
4954,2890,Religious Group (v6)
5498,2890,Religious Place (v1)
5922,2890,Religious Place (v1.1)
6599,2890,Religious Place (v1.2)
7295,2890,Religious Text (v0.1)
8135,2890,Religious Text (v1.0)
2892,2892,Religious Group (v5)
4982,2892,Religious Group (v6)
8174,2892,Religious Text (v1.0)
8175,2892,Religious Text (v1.0)
2893,2893,Religious Group (v5)
4827,2893,Religious Group (v6)
7151,2893,Religious Text (v0.1)
7991,2893,Religious Text (v1.0)
2895,2895,Religious Group (v5)
4886,2895,Religious Group (v6)
7219,2895,Religious Text (v0.1)
8059,2895,Religious Text (v1.0)
2897,2897,Religious Group (v5)
4884,2897,Religious Group (v6)
7217,2897,Religious Text (v0.1)
8057,2897,Religious Text (v1.0)
2898,2898,Religious Group (v5)
4977,2898,Religious Group (v6)
5934,2898,Religious Place (v1.1)
6611,2898,Religious Place (v1.2)
8169,2898,Religious Text (v1.0)
2899,2899,Religious Group (v5)
4835,2899,Religious Group (v6)
5451,2899,Religious Place (v1)
5875,2899,Religious Place (v1.1)
6552,2899,Religious Place (v1.2)
7999,2899,Religious Text (v1.0)
2900,2900,Religious Group (v5)
4780,2900,Religious Group (v6)
7089,2900,Religious Text (v0.1)
7929,2900,Religious Text (v1.0)
2901,2901,Religious Group (v5)
4806,2901,Religious Group (v6)
6522,2901,Religious Place (v1.2)
7957,2901,Religious Text (v1.0)
2902,2902,Religious Group (v5)
4972,2902,Religious Group (v6)
8164,2902,Religious Text (v1.0)
2903,2903,Religious Group (v5)
4892,2903,Religious Group (v6)
5892,2903,Religious Place (v1.1)
6569,2903,Religious Place (v1.2)
7223,2903,Religious Text (v0.1)
8063,2903,Religious Text (v1.0)
2904,2904,Religious Group (v5)
4778,2904,Religious Group (v6)
7919,2904,Religious Text (v1.0)
2905,2905,Religious Group (v5)
4896,2905,Religious Group (v6)
5896,2905,Religious Place (v1.1)
6573,2905,Religious Place (v1.2)
7227,2905,Religious Text (v0.1)
8067,2905,Religious Text (v1.0)
2906,2906,Religious Group (v5)
4915,2906,Religious Group (v6)
7254,2906,Religious Text (v0.1)
8094,2906,Religious Text (v1.0)
2907,2907,Religious Group (v5)
4899,2907,Religious Group (v6)
5475,2907,Religious Place (v1)
5899,2907,Religious Place (v1.1)
6576,2907,Religious Place (v1.2)
7230,2907,Religious Text (v0.1)
8070,2907,Religious Text (v1.0)
2908,2908,Religious Group (v5)
4777,2908,Religious Group (v6)
7918,2908,Religious Text (v1.0)
2909,2909,Religious Group (v5)
4885,2909,Religious Group (v6)
7218,2909,Religious Text (v0.1)
8058,2909,Religious Text (v1.0)
2910,2910,Religious Group (v5)
4834,2910,Religious Group (v6)
5450,2910,Religious Place (v1)
5874,2910,Religious Place (v1.1)
6551,2910,Religious Place (v1.2)
7998,2910,Religious Text (v1.0)
2911,2911,Religious Group (v5)
4968,2911,Religious Group (v6)
8160,2911,Religious Text (v1.0)
2912,2912,Religious Group (v5)
4804,2912,Religious Group (v6)
6520,2912,Religious Place (v1.2)
7955,2912,Religious Text (v1.0)
2914,2914,Religious Group (v5)
4781,2914,Religious Group (v6)
7930,2914,Religious Text (v1.0)
2915,2915,Religious Group (v5)
4802,2915,Religious Group (v6)
6518,2915,Religious Place (v1.2)
7953,2915,Religious Text (v1.0)
2916,2916,Religious Group (v5)
4783,2916,Religious Group (v6)
7932,2916,Religious Text (v1.0)
2917,2917,Religious Group (v5)
4970,2917,Religious Group (v6)
8162,2917,Religious Text (v1.0)
2918,2918,Religious Group (v5)
4959,2918,Religious Group (v6)
8148,2918,Religious Text (v1.0)
2919,2919,Religious Group (v5)
4828,2919,Religious Group (v6)
5444,2919,Religious Place (v1)
5868,2919,Religious Place (v1.1)
6545,2919,Religious Place (v1.2)
7152,2919,Religious Text (v0.1)
7992,2919,Religious Text (v1.0)
2920,2920,Religious Group (v5)
4888,2920,Religious Group (v6)
2921,2921,Religious Group (v5)
4976,2921,Religious Group (v6)
8168,2921,Religious Text (v1.0)
2922,2922,Religious Group (v5)
4805,2922,Religious Group (v6)
6521,2922,Religious Place (v1.2)
7956,2922,Religious Text (v1.0)
2923,2923,Religious Group (v5)
4973,2923,Religious Group (v6)
8165,2923,Religious Text (v1.0)
2924,2924,Religious Group (v5)
4889,2924,Religious Group (v6)
5465,2924,Religious Place (v1)
5889,2924,Religious Place (v1.1)
6566,2924,Religious Place (v1.2)
7220,2924,Religious Text (v0.1)
8060,2924,Religious Text (v1.0)
2925,2925,Religious Group (v5)
4819,2925,Religious Group (v6)
5436,2925,Religious Place (v1)
5860,2925,Religious Place (v1.1)
6537,2925,Religious Place (v1.2)
2927,2927,Religious Group (v5)
4813,2927,Religious Group (v6)
6530,2927,Religious Place (v1.2)
7966,2927,Religious Text (v1.0)
2928,2928,Religious Group (v5)
4955,2928,Religious Group (v6)
8136,2928,Religious Text (v1.0)
2929,2929,Religious Group (v5)
4814,2929,Religious Group (v6)
5431,2929,Religious Place (v1)
5855,2929,Religious Place (v1.1)
6532,2929,Religious Place (v1.2)
7129,2929,Religious Text (v0.1)
7969,2929,Religious Text (v1.0)
2930,2930,Religious Group (v5)
4978,2930,Religious Group (v6)
5935,2930,Religious Place (v1.1)
6612,2930,Religious Place (v1.2)
8170,2930,Religious Text (v1.0)
2931,2931,Religious Group (v5)
4914,2931,Religious Group (v6)
7253,2931,Religious Text (v0.1)
8093,2931,Religious Text (v1.0)
2933,2933,Religious Group (v5)
4803,2933,Religious Group (v6)
6519,2933,Religious Place (v1.2)
7954,2933,Religious Text (v1.0)
2935,2935,Religious Group (v5)
4951,2935,Religious Group (v6)
7260,2935,Religious Text (v0.1)
8100,2935,Religious Text (v1.0)
2936,2936,Religious Group (v5)
4952,2936,Religious Group (v6)
7261,2936,Religious Text (v0.1)
8101,2936,Religious Text (v1.0)
2938,2938,Religious Group (v5)
4883,2938,Religious Group (v6)
7216,2938,Religious Text (v0.1)
8056,2938,Religious Text (v1.0)
2939,2939,Religious Group (v5)
4981,2939,Religious Group (v6)
5937,2939,Religious Place (v1.1)
6614,2939,Religious Place (v1.2)
8173,2939,Religious Text (v1.0)
2940,2940,Religious Group (v5)
