entry_id,entry_name,question_id,question_name,answer,notes
23,Late Shang Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
177,Jesus movement,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
178,Ancestral Cult of the Han,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
180,Chinese Folk Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
182,Pauline Christianity,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
186,Buddhism (Late Ming),3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
187,Chinese State Religion (Shang and Western Zhou),3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
190,Sri Lankan Buddhism (1948-Present),3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
191,Early Khalsa Sikhs,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
192,Fijian Religion (pre-conversion),3492,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
193,Fijian Religion (contemporary),3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
195,Shakta Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
196,Pauline Christianity (ca. 45-60 CE),3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
197,Gönlung Monastery (dgon lung byams pa gling),3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
198,Religion in Attica (600-300BCE),3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
199,Mithraism,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
202,Early Zhou Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
203,Pre-imperial Chu Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
204,Han Confucianism,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
207,Buddhism in the Tang,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
209,Ancient Egypt,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
210,Jesus Associations and the Synoptic Gospels,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
217,Roman private religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
222,Late Classic Lowland Maya,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
227,Hindu Goddess Worship in Northwest India—Modern Period,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
240,Late Medieval Chinese State Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
244,Early Tokugawa Neo-Confucianism,3492,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
245,Warring States Confucian Thought,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
249,Tyva Republic (Animism-Totemism-Shamanism),3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
250,"Tiantai Buddhism (Song Dynasty, Liangzhe Circuit)",3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
263,Irish Catholicism,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
284,Yolngu religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
294,Xuanxue 玄學,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,expert confirmed
308,Neo-Assyrian Scholars,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
337,Inca,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
355,Paul the Apostle,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,expert confirmed
364,Chittagong Plain Buddhists,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
374,Non-dual Śaiva Tantra,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
378,Bahinabai Chaudhari's Songs: A Performance Tradition in Maharashtra,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
383,Varkaris,3492,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
387,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
395,International Society for Krishna Consciousness (ISKCON),3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
423,Mediterranean,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
443,Tyva (Buddhism),3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
444,Sursurunga,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
453,Guangzhou (Buddhism),3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
457,Kananga - Pentacostal,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
458,Tanna - Christian,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
465,Mysore,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
468,Turkana,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
471,Urban Northern Ireland,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
476,Cham Bani,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
478,Early Indian Buddhism,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
483,Northern Irish Roman Catholics,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
484,Northern Irish Protestants,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
488,Yanomamo,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
515,Yurok,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
517,Haida,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
528,Copper Inuit,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
529,Aleut,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
531,Chukchee,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
533,Ainu,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
536,Manchu,3492,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
537,Ifugao,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
549,Alorese,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
553,Andamanese,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
555,Semang,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
563,"Gaddi, a Hindu community of the Western Himalayas",5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
564,Tribal Christianity (and allied castes) in the Himalayas,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
569,Khalka Mongols,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
570,Supreme Master Ching Hai World Society,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
580,Nāth Sampradāya,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
586,Kelantanese Thai Religion,3492,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
636,Balinese Śaiva priests (pedanda siwa),5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,expert confirmed
646,Lakota Religious Traditions,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
674,Aymara,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
680,Gujarati Mata Worshipers,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
686,Popoluca,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
712,Huichol,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
755,Uyghur Islam,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
756,"Punjab/Delhi, India",5174,The society to which the religious group belongs is best characterized as (please choose one):,A tribe,editorial decision
760,"Punjab/Delhi, India",5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
761,"Punjab/Delhi, India",5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
762,"Punjab/Delhi, India",5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
765,The Oneida Community,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
766,Garo,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
775,Jainism,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,expert confirmed
783,Upper Egypt: Archaic/Early Dynastic Period,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,expert confirmed
784,Upper Egypt: Old Kingdom,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,expert confirmed
785,Upper Egypt: First Intermediate Period,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,expert confirmed
786,Upper Egypt: Middle Kingdom,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,expert confirmed
787,Upper Egypt: Second Intermediate Period,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,expert confirmed
790,Upper Egypt: New Kingdom,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,expert confirmed
791,Upper Egypt: Third Intermediate Period,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,expert confirmed
792,Upper Egypt: Late Period,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,expert confirmed
793,Upper Egypt: Alexander and the Ptolemies,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,expert confirmed
799,Upper Egypt: Roman Egypt,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,expert confirmed
805,Italy: The Catholic Church,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
806,Italy: The Catholic Church,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
807,British Isles I: Pre-Roman Britain,5174,The society to which the religious group belongs is best characterized as (please choose one):,A tribe,editorial decision
808,British Isles II: Pre-Theodosian Roman Britain,5174,The society to which the religious group belongs is best characterized as (please choose one):,A tribe,editorial decision
809,British Isles III: Pre-Theodosian Roman Britain Continued,5174,The society to which the religious group belongs is best characterized as (please choose one):,A tribe,editorial decision
810,British Isles IV: Pre-Theodosian Roman Britain Continued,5174,The society to which the religious group belongs is best characterized as (please choose one):,A tribe,editorial decision
811,British Isles V: Christian Roman Britain,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
814,British Isles VI: Christian Roman Britain,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
815,British Isles VII: Christian Roman Britain,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
816,British Paganism,5174,The society to which the religious group belongs is best characterized as (please choose one):,A tribe,editorial decision
817,Early Medieval British Christianity,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
818,"West Bengal, India",5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
819,"West Bengal, India",5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
820,"West Bengal, India",5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
821,"West Bengal, India",5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
822,"West Bengal, India",5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
823,"West Bengal, India",5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
824,"Central Macedonia, Greece: Eastern Orthodoxy",5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
825,"Central Macedonia, Greece: Eastern Orthodoxy",5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
827,"Central Macedonia, Greece: Eastern Orthodoxy",5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
828,Italy: The Franciscan Order,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
829,Italy: The Jesuit Order,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
835,British Isles: Pre-Roman,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
836,British Isles: Romano-British,5174,The society to which the religious group belongs is best characterized as (please choose one):,A tribe,editorial decision
841,Sa skya,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,expert confirmed
851,Sikhism in the United States,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
853,Pre-Christian Religion / Paganism in Northern Britain (Pictland / Scotland),5174,The society to which the religious group belongs is best characterized as (please choose one):,A tribe,expert confirmed
860,Kimpa Vita,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
862,Ilm-e-Khshnoom,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
877,The International Network of Engaged Buddhists - INEB,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
880,Egyptian Salafism (inluding North Africa and West Asia),5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
884,Sub Saharan Africa Pentecostalism,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
885,Contemporary West African Vodun,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
886,Pushtimarg (The Path of Grace) in the UK and Gujarat,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
902,British Isles: Christian,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
908,Sino-Christian Theology,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
915,Protestantism welcoming People with Disabilities,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
917,British Isles: Predominantly Celtic Polytheism,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
922,British Isles: Mixed Roman and British Polytheism,5174,The society to which the religious group belongs is best characterized as (please choose one):,A tribe,editorial decision
923,British Isles: Introduction of Early Christianity through the End of Columban/Irish Christianity,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
929,Drikung Kagyu,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,expert confirmed
953,Sachchai,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
955,British Isles: Augustinian/Roman Christianity,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
