entry_id,entry_name,question_id,question_name,answer,notes
958,Society of Jesus,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
960,Bön (Bon),5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
963,The Knights Templar,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
966,"Naqshbandī Order, Naqshbandī Tarīqa, Naqshbandīyyah, Khwājagān,",5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
969,Adi Dravida/Valluva Sakya Buddhism,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
971,Gāṇapatya,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
981,Nation of Islam,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
983,Tibetan and Himalayan Mundane and Landscape Cults,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
991,Beat Buddhism,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
993,Pontifex Maximus and Pontifices (Pontifical College),5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1025,Dalikal Ppo Klaong Garai,7547,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1028,German Pietists (Hasidei Ashkenaz),5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1039,(Archaeology of) Religion in New Kingdom Nubia,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1042,Zichiji 資持記,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1055,Taijitu shuo 太極圖說,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1058,Syŏnggyŏng chikhae kwang-ik,8387,Society of religious group that produced the text is best characterized as:,A state,expert confirmed
1079,Tongshu 通書,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1080,Cheng weishi lun 成唯識論,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1095,Punjabi (West),5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1098,Shuzi gua excavated material,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
1108,Early Christianity and Monasticism in Egypt,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1112,Xifang Helun 西方合論,8387,Society of religious group that produced the text is best characterized as:,An empire,expert confirmed
1120,Liji 禮記,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1133,Religion in Greco-Roman Egypt,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1156,Solovetski monastery,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
1160,Wuzhen pian 悟真篇,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1170,Chongyang Lijiao Shiwu Lun 重陽立教十五論,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1175,Religion in Northern Hejaz,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1178,Modern Mystery School (MMS),5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1182,Huainanzi 淮南子,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1203,Book(s) of Daniel,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,editorial decision
1224,Duren jing,8387,Society of religious group that produced the text is best characterized as:,An empire,expert confirmed
1243,Shengjing zhijie,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1250,Hanbalism,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1252,Shedachenglun 攝大乘論,8387,Society of religious group that produced the text is best characterized as:,An empire,expert confirmed
1253,Damascus Document,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1255,Julian Romance,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1257,Ammonite Religion,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,expert confirmed
1260,Qiṣṣat Dhī al-Qarnayn,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,editorial decision
1263,Judean/Yehudite Colony at Elephantine (Persian period),5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
1264,Judeans in Babylonia,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1265,Mozi 墨子,8387,Society of religious group that produced the text is best characterized as:,A state,expert confirmed
1269,Ji shenzhou sanbao gantong lu 集神州三寶感通錄,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1270,The Zhuangzi,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1283,Butonese Muslims,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1288,Bailadeiras of Goa,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1289,Buginese Muslims,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1290,4QInstruction,8387,Society of religious group that produced the text is best characterized as:,An empire,expert confirmed
1307,Southern Baptists,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1308,Jews and Jewish-Sympathizers in South Arabia,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1311,Jehovah's Witnesses,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
1319,Reginistas,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1330,Papyrus Amherst 63,8387,Society of religious group that produced the text is best characterized as:,An empire,expert confirmed
1333,Cult of Thecla,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1344,Tibetan Nonsectarianism (ris med),5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1347,"The Praise of the Bees, Exultet Hymn",8387,Society of religious group that produced the text is best characterized as:,A chiefdom,editorial decision
1348,Disability-focused Christianity for Palestinians,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1376,African Initiated Churches,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1389,Writ of the Three Sovereigns,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1392,Messalians,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1393,The Ladder of Divine Ascent,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1401,"The ""On the Divine Names"" of Pseudo Denys the Areopagite",8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1418,Book of Jonah,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1424,Santian neijie jing 三天內解經,8387,Society of religious group that produced the text is best characterized as:,An empire,expert confirmed
1431,Elements of Theology,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1456,Religion in the Middle Bronze Age / Canaan,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
1469,Huamachuco Religion,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,expert confirmed
1471,Book of Ezekiel,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1495,Secular Buddhists,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1513,Imrā’atu-nā fī l-šarīʻa wa-l-muŷtamaʻ / امرأتنا في الشريعة والمجتمع,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1520,Kitāb al-Khilāf fῑ al-Aḥkām by Al-Shaykh al-Ṭūsī,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1521,Order of the Hermits of St Augustine (Augustinian friars),5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1522,Tijaniyya Tariqa الطريقة التجانية,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1535,الجمعية الخيرية الإسلامية بمدينة سوق الأربعاء,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1539,Maqāṣid al-šarī῾a al-islāmiyya,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1542,Umbanda,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
1549,Slaying of Husayn Texts,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1552,The Key of Ilme Kṣnum to Understand the Zoroastrian Religion,8387,Society of religious group that produced the text is best characterized as:,A state,expert confirmed
1554,"Mustafa Sabri, Mawqif al-ʿAql",8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1573,Al-Risala (The Message) الرسالة,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1576,Book of Amos,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,editorial decision
1582,Cult of Bona Dea,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1588,In the Shade of the Qur'an في ظلال القرآن,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1589,Peshitta,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1595,The Five Yi Yin Texts,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
1613,The Pagoda-Shaped Diamond Sutra Shroud,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1614,Tabaqat as-Sufiyya de as-Sulami طبقات الصوفيّة للسّلمي,8387,Society of religious group that produced the text is best characterized as:,A state,expert confirmed
1615,Teuchitlan Tradition,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,editorial decision
1625,Zhu Xi's Four Books 朱熹四書,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1626,The Cult of Maritime Hera,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1628,Bad' al-Khalq wa Qasas al-Anbiya' of Kisa'i كتاب بدء الخلق وقصص الأنبياء للكسائي,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1631,Le livre de 'Ihya' 'ulum ad-Din de Ghazali كتاب إحياء علوم الدين للغزالي,8387,Society of religious group that produced the text is best characterized as:,A state,expert confirmed
1639,Hujjat Allāh al-Bāligha,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1642,جامع المسندالصحيح المختصر من أمور رسول الله وسننه وأيامه= Al-Jami' al-Musnad al-Sahih al-Mukthasar Min Umur Rasul Allah...,8387,Society of religious group that produced the text is best characterized as:,A state,expert confirmed
1644,صحيح مسلم Sahih Muslim,8387,Society of religious group that produced the text is best characterized as:,A state,expert confirmed
1645,A Sogdian Zoroastrian Epitaph,8387,Society of religious group that produced the text is best characterized as:,An empire,expert confirmed
1650,"كتاب"" المقدّمة ""لابن  خلدون livre  Mou qaddîma d'Abd Al Rahman Ibn Khaldoun",8387,Society of religious group that produced the text is best characterized as:,A state,expert confirmed
1652,Le Livre de al-'Ibana 'an 'Usul al-Diyana de al-Ash'ari كتاب الإبانة عن أصول الديانة للأشعري,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1657,The Institutes of John Cassian,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1659,The Conferences of John Cassian,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1661,Ludlul Bel Nemeqi,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,editorial decision
1662,The miracles of Eric IV Ploughpenny,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
1664,The Didache,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1674,New Hampshire Declaration of Faith,8387,Society of religious group that produced the text is best characterized as:,A state,expert confirmed
1678,Translation of the holy Margrethe,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
1686,L'islam et les origines de la gouvernance Ali Abdel Razek الإسلام وأصول الحكم علي عبد الرازق,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1692,The holy Niels of Århus (younger text),8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
1700,The Book of Hosea,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
1714,Syncretic Polytheism in Curious Pastimes LARP,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1721,Tell Fekheriyeh Inscription,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1723,The holy Niels of Århus (older text),8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
1725,The holy Anders of Slagelse,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
1734,Cupisnique Culture Religion,5174,The society to which the religious group belongs is best characterized as (please choose one):,A tribe,expert confirmed
1740,The Canterbury School of Theodore of Tarsus and Hadrian the North African,5174,The society to which the religious group belongs is best characterized as (please choose one):,A tribe,expert confirmed
1751,The holy Kjeld of Viborg (older text),8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
1767,Bhairavapadmāvatīkalpa,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1770,Bhūtaḍāmaratantra (Buddhist),8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1774,إباضية جزيرة جربة,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1778,Le Conflit d'Adam et Eve contre Satan ou The first and the Second hidden book of Adam and Eve صراع آدم وحوّاء ضدّ الشيطان,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1781,المذهب الشيعي في تونس,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1783,The holy Kjeld of Viborg (younger text),8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
1795,‘Adhwā‘ Al-Bayān fi ‘Idhāḥ Al-Qur‘ān bi Al-Qur‘ān: أضواء البيان في إيضاح القرآن بالقرآن,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1796,Annals of Quedlinburg,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,editorial decision
1812,The Prison Chronicle,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
1816,The Zhen'gao,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1835,"The Cherubim and Seraphim Church of Zion, Ugbonla",5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1845,Benedictine Order in Denmark,5174,The society to which the religious group belongs is best characterized as (please choose one):,A chiefdom,expert confirmed
1852,The Communion Letters by Whitley and Anne Strieber,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1871,Inana's descent to the nether world,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1875,"Jalal al-Din al-Suyuti, Perfect Guide to Qur'anic Studies (al-Itqan fi 'Ulum al-Qur'an)",8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1882,The Life of Severus,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1888,Communion By Whitley Strieber,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1908,"Buddhist Traders in the Chinese Quarter in Hakata, Japan",5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1924,The Deuteronomistic History,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
1938,Bahai religion,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,expert confirmed
1944,Cakawi [sic] Cam 1969,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1971,The Homeric Hymn to Demeter,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1972,Shepherding Movement,5174,The society to which the religious group belongs is best characterized as (please choose one):,A state,editorial decision
1973,The Homeric Hymn to Apollo,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1979,The Homeric Hymn to Hermes,8387,Society of religious group that produced the text is best characterized as:,A state,editorial decision
1993,Ancient Boeotians,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
1997,Hundred and eighty precepts of Lord Lao,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
1998,The Chinese Christian scroll Pelliot chinois 3847,8387,Society of religious group that produced the text is best characterized as:,An empire,editorial decision
2009,Ancient Arcadians,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
2028,Bulugh Al- Maram min Adillat Al- Ahkam,8387,Society of religious group that produced the text is best characterized as:,A chiefdom,expert confirmed
2038,"Cathars, Catharism, Albigenses, Albigensians, Cathari, Catharistae, ""Pure Christians""",5174,The society to which the religious group belongs is best characterized as (please choose one):,A tribe,expert confirmed
2094,Feathered Serpent's cult,5174,The society to which the religious group belongs is best characterized as (please choose one):,An empire,editorial decision
