"question_id","related_question_id"
2231,4693
2232,6894
2232,7734
2233,4751
2234,4685
2235,4686
2236,4718
2237,6851
2237,7691
2238,4656
2239,6852
2239,7692
2241,4727
2242,4712
2243,4722
2244,5407
2244,5831
2244,6508
2244,6813
2244,7653
2245,4721
2246,5564
2246,5979
2246,6656
2246,7055
2246,7895
2247,4709
2248,4689
2249,6825
2249,7665
2250,4673
2251,5398
2251,5822
2251,6499
2251,6803
2251,7643
2252,4684
2253,6748
2254,4732
2255,4683
2255,6826
2255,7666
2256,4658
2257,4717
2258,4711
2259,4695
2260,4719
2261,4681
2261,6824
2261,7664
2262,4666
2263,4762
2263,7054
2263,7894
2264,4705
2265,5318
2265,6419
2265,5742
2266,4744
2267,4664
2268,4761
2269,6896
2269,7736
2270,4771
2270,5825
2270,6502
2270,6806
2270,7646
2271,4655
2272,6910
2272,7750
2273,4725
2274,6780
2274,7620
2275,4688
2276,5743
2277,4657
2278,6782
2278,7622
2279,6778
2279,7618
2280,4726
2281,4699
2282,4728
2283,4764
2284,4662
2285,4713
2286,6911
2286,7751
2287,6848
2287,7688
2288,4770
2288,5824
2288,6501
2288,6805
2288,7645
2289,4720
2290,4739
2291,6857
2291,7697
2292,4703
2293,4707
2294,4667
2295,6850
2295,7690
2296,4708
2297,4690
2298,6897
2298,7737
2299,4663
2300,4676
2301,4700
2302,6779
2302,7619
2304,4714
2305,4659
2307,4766
2307,6801
2307,7641
2308,6783
2308,7623
2309,4697
2310,4694
2311,5399
2311,5823
2311,6500
2311,6804
2311,7644
2312,6849
2312,7689
2313,4696
2314,4738
2314,6853
2314,7693
2315,4774
2315,5828
2315,6505
2315,6810
2315,7650
2316,4654
2317,4743
2318,4692
2319,4680
2319,6822
2319,7662
2320,6790
2320,7630
2321,4687
2322,4752
2323,6819
2323,7659
2324,4760
2325,6820
2325,7660
2326,6799
2326,7639
2327,4759
2328,5403
2328,5827
2328,6504
2328,6808
2328,7648
2330,5230
2330,5657
2330,6334
2330,6758
2330,7598
2332,6895
2332,7735
2335,4740
2337,4715
2339,6821
2339,7661
2341,5402
2341,5826
2341,6503
2341,6807
2341,7647
2343,4704
2345,4706
2347,5646
2347,6070
2347,6747
2347,6845
2347,7685
2349,4660
2351,4701
2353,4710
2355,4665
2357,5397
2357,5821
2357,6498
2357,6802
2357,7642
2359,4724
2361,6888
2361,7728
2363,4691
2365,4750
2368,5626
2368,6050
2368,6727
2368,6840
2368,7680
2370,4723
2372,6858
2372,7698
2374,4668
2375,4731
2375,5649
2375,6073
2375,6750
2378,4716
2841,4821
2841,7135
2841,7975
2842,7258
2842,8098
2843,4825
2843,5866
2843,6543
2843,7139
2843,7979
2845,4950
2845,7259
2845,8099
2847,4800
2848,5464
2848,5888
2848,6565
2848,7201
2848,8041
2849,4966
2849,7315
2849,8155
2850,5443
2850,5867
2850,6544
2850,7140
2850,7980
2851,5432
2851,5856
2851,6533
2851,7130
2851,7970
2852,7101
2852,7941
2853,7214
2853,8054
2854,5463
2854,5887
2854,6564
2854,7200
2854,8040
2855,4798
2856,7093
2856,7933
2857,7123
2857,7963
2857,5426
2857,5850
2857,6527
2858,7244
2858,8084
2859,7243
2859,8083
2860,7102
2860,7942
2861,7311
2861,8151
2862,7099
2862,7939
2863,7213
2863,8053
2864,7100
2864,7940
2867,4953
2867,7262
2867,8102
2868,4776
2868,7077
2868,7917
2868,6293
2868,6228
2868,6294
2868,6229
2870,7104
2870,7944
2871,7319
2871,8159
2872,4960
2872,7309
2872,8149
2873,4791
2873,7103
2873,7943
2876,7109
2876,7949
2876,5413
2876,5837
2876,6514
2876,4794
2877,7215
2877,8055
2878,7257
2878,8097
2879,4891
2879,5891
2879,6568
2879,7222
2879,8062
2880,4799
2881,5434
2881,5858
2881,6535
2881,7132
2881,7972
2883,7310
2883,8150
2884,6523
2884,7960
2884,7120
2885,5437
2885,5861
2885,6538
2885,7134
2885,7974
2886,4890
2886,5890
2886,6567
2886,7221
2886,8061
2887,4969
2887,5514
2887,5938
2887,7321
2887,8161
2889,5416
2889,5840
2889,6517
2889,7112
2889,7952
2890,4954
2890,5498
2890,5922
2890,7295
2890,8135
2892,4982
2892,7334
2892,8174
2892,7335
2892,8175
2893,4827
2893,7151
2893,7991
2895,7219
2895,8059
2897,7217
2897,8057
2898,4977
2898,7329
2898,8169
2899,5451
2899,5875
2899,6552
2899,7159
2899,7999
2900,7089
2900,7929
2901,5421
2901,5845
2901,6522
2901,7117
2901,7957
2902,7324
2902,8164
2903,4892
2903,5892
2903,6569
2903,7223
2903,8063
2904,7079
2904,7919
2905,4896
2905,5896
2905,6573
2905,7227
2905,8067
2906,7254
2906,8094
2907,4899
2907,5899
2907,6576
2907,7230
2907,8070
2908,7078
2908,7918
2909,7218
2909,8058
2910,5450
2910,5874
2910,6551
2910,7158
2910,7998
2911,7320
2911,8160
2912,5419
2912,5843
2912,6520
2912,7115
2912,7955
2914,7090
2914,7930
2915,4802
2915,5841
2915,6518
2915,7113
2915,7953
2916,7092
2916,7932
2917,7322
2917,8162
2918,7308
2918,8148
2919,5444
2919,5868
2919,6545
2919,7152
2919,7992
2920,4888
2921,7328
2921,8168
2922,5420
2922,5844
2922,6521
2922,7116
2922,7956
2923,7325
2923,8165
2924,4889
2927,5429
2927,5853
2927,6530
2927,7126
2927,7966
2928,4955
2928,7296
2928,8136
2929,4814
2929,7129
2929,7969
2930,4978
2930,7330
2930,8170
2931,7253
2931,8093
2933,5418
2933,5842
2933,6519
2933,7114
2933,7954
2935,7260
2935,8100
2936,7261
2936,8101
2938,7216
2938,8056
2939,4981
2939,7333
2939,8173
2940,4785
2941,5445
2941,5869
2941,6546
2941,7153
2941,7993
2942,7327
2942,8167
2943,5484
2943,5908
2943,6585
2943,7263
2943,8103
2944,5447
2944,5871
2944,6548
2944,7155
2944,7995
2945,5473
2945,5897
2945,6574
2945,7228
2945,8068
2946,4796
2946,5415
2946,5839
2946,6516
2946,7111
2946,7951
2947,4893
2947,5893
2947,6570
2947,7224
2947,8064
2948,5446
2948,5870
2948,6547
2948,7154
2948,7994
2949,4786
2950,5441
2950,5865
2950,6542
2950,7138
2950,7978
2951,5424
2951,5848
2951,6525
2951,7122
2951,7962
2952,4965
2952,7314
2952,8154
2953,5453
2953,5877
2953,6554
2953,7161
2953,8001
2954,4779
2954,7080
2954,7920
2955,7131
2955,7971
2956,7105
2956,7945
2957,5435
2957,5859
2957,6536
2957,7133
2957,7973
2958,5448
2958,5872
2958,6549
2958,7156
2958,7996
2959,4801
2960,7242
2960,8082
2961,5439
2961,5863
2961,6540
2961,7136
2961,7976
2961,6784
2961,7624
2962,7323
2962,8163
2963,4894
2963,5894
2963,6571
2963,7225
2963,8065
2964,4808
2964,7121
2964,7961
2965,4887
2966,7125
2966,7965
2966,5428
2966,5852
2966,6529
2967,5440
2967,5864
2967,6541
2967,7137
2967,7977
2968,5462
2968,5886
2968,6563
2968,7199
2968,8039
2970,4956
2970,7305
2970,8145
2971,4898
2971,5898
2971,6575
2971,7229
2971,8069
2972,7312
2972,8152
2973,4957
2973,7306
2973,8146
2974,7326
2974,8166
2975,7091
2975,7931
2977,7124
2977,7964
2977,5427
2977,5851
2977,6528
2978,4964
2978,7313
2978,8153
2979,4958
2979,7307
2979,8147
2980,7256
2980,8096
2981,5414
2981,5838
2981,6515
2981,7110
2981,7950
2982,7331
2982,8171
2983,7255
2983,8095
2984,5452
2984,5876
2984,6553
2984,7160
2984,8000
2985,4980
2985,7332
2985,8172
2986,5071
2986,7425
2986,8265
2987,5072
2987,7426
2987,8266
2988,5055
2988,7408
2988,8248
2989,5073
2989,7427
2989,8267
2990,5069
2990,7422
2990,8262
2991,5053
2991,7406
2991,8246
2992,5062
2992,7415
2992,8255
2993,5050
2993,7403
2993,8243
2994,5054
2994,7407
2994,8247
2995,5064
2995,7417
2995,8257
2996,5047
2996,7400
2996,8240
2997,5068
2997,7421
2997,8261
2998,5061
2998,7414
2998,8254
2999,5051
2999,7404
2999,8244
3000,5060
3000,7413
3000,8253
3001,5065
3001,7418
3001,8258
3002,5074
3002,7428
3002,8268
3003,5070
3003,7423
3003,8263
3004,5067
3004,7420
3004,8260
3005,5048
3005,7401
3005,8241
3006,5059
3006,7412
3006,8252
3007,5057
3007,7410
3007,8250
3008,5052
3008,7405
3008,8245
3009,5049
3009,7402
3009,8242
3010,5066
3010,7419
3010,8259
3011,5075
3011,7429
3011,8269
3012,5063
3012,7416
3012,8256
3013,5076
3013,7430
3013,8270
3014,5056
3014,7409
3014,8249
3015,5058
3015,7411
3015,8251
3016,5046
3016,7399
3016,8239
3017,5085
3017,7439
3017,8279
3018,5079
3018,7433
3018,8273
3019,5081
3019,7435
3019,8275
3020,5083
3020,7437
3020,8277
3021,5080
3021,7434
3021,8274
3022,5078
3022,7432
3022,8272
3023,5087
3023,7441
3023,8281
3024,5082
3024,7436
3024,8276
3025,5086
3025,7440
3025,8280
3026,5088
3026,7442
3026,8282
3027,5084
3027,7438
3027,8278
3028,5077
3028,7431
3028,8271
3029,5162
3029,7504
3029,8344
3036,5164
3036,7506
3036,8346
3043,5165
3043,7507
3043,8347
3045,5173
3045,7515
3045,8355
3055,5172
3055,7514
3055,8354
3059,5169
3059,7511
3059,8351
3063,5161
3063,7503
3063,8343
3068,5168
3068,7510
3068,8350
3071,5167
3071,7509
3071,8349
3072,5171
3072,7513
3072,8353
3074,5170
3074,7512
3074,8352
3076,5163
3076,7505
3076,8345
3082,5166
3082,7508
3082,8348
3084,4661
3085,5149
3085,7491
3085,8331
3086,5160
3086,7502
3086,8342
3086,6719
3086,5527
3086,6042
3086,6942
3086,7782
3087,5134
3088,5129
3088,7483
3088,8323
3089,5132
3089,7486
3089,8326
3090,6935
3090,5522
3090,6037
3090,6714
3091,5158
3091,7500
3091,8340
3091,6717
3091,5525
3091,6040
3091,6940
3091,7780
3092,5146
3094,5140
3095,5151
3095,7493
3095,8333
3096,5135
3097,5141
3098,5127
3098,7481
3098,8321
3099,5147
3100,5148
3100,7490
3100,8330
3101,5153
3101,7495
3101,8335
3102,5123
3102,7477
3102,8317
3103,5133
3104,7498
3104,8338
3105,5144
3106,5139
3107,5131
3107,7485
3107,8325
3109,5142
3109,7488
3109,8328
3110,5138
3111,5159
3111,7501
3111,8341
3111,6718
3111,5526
3111,6041
3111,6941
3111,7781
3112,5125
3112,7479
3112,8319
3113,5122
3113,7476
3113,8316
3114,5126
3114,7480
3114,8320
3115,5137
3115,7487
3115,8327
3116,5150
3116,7492
3116,8332
3117,5128
3117,7482
3117,8322
3118,5136
3119,5124
3119,7478
3119,8318
3120,5121
3120,7475
3120,8315
3121,5143
3121,7489
3121,8329
3122,5130
3122,7484
3122,8324
3123,5157
3123,7499
3123,8339
3123,6716
3123,5524
3123,6039
3123,6939
3123,7779
3124,5145
3125,5207
3126,5221
3126,6874
3126,7714
3127,5193
3128,5184
3129,5206
3130,5197
3131,5205
3131,7019
3131,7859
3132,5212
3133,5219
3133,7591
3133,8431
3134,5192
3134,6067
3134,6744
3134,7578
3134,8418
3135,5213
3136,5227
3136,7594
3136,7596
3136,8434
3136,8436
3137,5183
3137,7559
3137,8399
3138,5187
3138,7568
3138,8408
3139,5225
3140,5195
3140,7582
3140,8422
3141,5210
3142,5217
3142,7588
3142,8428
3143,5203
3143,7017
3143,7857
3144,5198
3145,5226
3145,7593
3145,8433
3146,5208
3147,5218
3147,7590
3147,8430
3148,5181
3148,7554
3148,8394
3149,5214
3149,7585
3149,8425
3150,5229
3151,5228
3151,7595
3151,8435
3152,5209
3153,5196
3153,7012
3153,7852
3154,5199
3155,5215
3155,7586
3155,8426
3156,5189
3157,5224
3157,7033
3157,7873
3158,5175
3158,7550
3158,8390
3159,5216
3159,7587
3159,8427
3160,5202
3160,7016
3160,7856
3161,5182
3161,7557
3161,8397
3162,5178
3163,5180
3164,5176
3165,5200
3166,5220
3166,6868
3166,7708
3167,5191
3168,5177
3169,5188
3169,5639
3169,6740
3169,7573
3169,8413
3169,8414
3169,7574
3170,5204
3170,7018
3170,7858
3171,5211
3172,5185
3173,5223
3173,6877
3173,7717
3174,5190
3174,5642
3174,6066
3174,6743
3174,7577
3174,8417
3175,5222
3175,6876
3175,7716
3176,5201
3176,7015
3176,7855
3177,5186
3177,7567
3177,8407
3178,5194
3178,7581
3178,8421
3179,5179
3180,7203
3180,8043
3181,7202
3181,8042
3182,4895
3182,5895
3182,6572
3182,7226
3182,8066
3183,7212
3183,8052
3184,7205
3184,8045
3185,7209
3185,8049
3186,7206
3186,8046
3186,7207
3186,8047
3187,7204
3187,8044
3188,4874
3189,7208
3189,8048
3190,7211
3190,8051
3191,7210
3191,8050
3192,7177
3192,8017
3193,7166
3193,8006
3200,4929
3204,7167
3204,8007
3209,4920
3209,5909
3209,6586
3209,7264
3209,8104
3212,4931
3215,7170
3215,8010
3218,7183
3218,8023
3222,4926
3224,7169
3224,8009
3225,7171
3225,8011
3227,4932
3228,7164
3228,8004
3229,7178
3229,8018
3230,7175
3230,8015
3231,4925
3233,4838
3234,4922
3237,7174
3237,8014
3240,7162
3240,7172
3240,8002
3240,8012
3243,4924
3244,4923
3246,4930
3247,4849
3247,7173
3247,8013
3248,7168
3248,8008
3251,4940
3254,4927
3255,4928
3256,7165
3256,8005
3258,4936
3263,7163
3263,8003
3269,4935
3270,4941
3271,4942
3271,5912
3271,6589
3271,7267
3271,8107
3273,4939
3274,4921
3274,5910
3274,6587
3274,7265
3274,8105
3276,4937
3277,5461
3277,5885
3277,6562
3277,7192
3277,8032
3278,5457
3278,5881
3278,6558
3278,7188
3278,8028
3280,5460
3280,5884
3280,6561
3280,7191
3280,8031
3281,7240
3281,8080
3282,4945
3282,5915
3282,6592
3282,7270
3282,8110
3283,4855
3283,7179
3283,8019
3285,7236
3285,8076
3286,4947
3286,5917
3286,6594
3286,7272
3286,8112
3288,7176
3288,8016
3289,7234
3289,8074
3291,4934
3292,7184
3292,8024
3294,7233
3294,8073
3295,4944
3295,5914
3295,6591
3295,7269
3295,8109
3296,4858
3296,7185
3296,8025
3301,5455
3301,5879
3301,6556
3301,7186
3301,8026
3307,4933
3310,5458
3310,5882
3310,6559
3310,7189
3310,8029
3311,4943
3311,5913
3311,6590
3311,7268
3311,8108
3313,4860
3313,5456
3313,5880
3313,6557
3313,7187
3313,8027
3316,7235
3316,8075
3317,7273
3317,8113
3325,7238
3325,8078
3327,7231
3327,8071
3328,5449
3328,5873
3328,6550
3328,7157
3328,7997
3332,4946
3332,5916
3332,6593
3332,7271
3332,8111
3334,5459
3334,5883
3334,6560
3334,7190
3334,8030
3335,7237
3335,8077
3336,4938
3337,7241
3337,8081
3339,7239
3339,8079
3341,7232
3341,8072
3342,5115
3342,7469
3342,8309
3343,5094
3343,7448
3343,8288
3344,5097
3344,7451
3344,8291
3345,5118
3345,7472
3345,8312
3346,5093
3346,7447
3346,8287
3347,5119
3347,7473
3347,8313
3348,5098
3348,7452
3348,8292
3349,5107
3349,7461
3349,8301
3350,5106
3350,7460
3350,8300
3351,5089
3351,7443
3351,8283
3352,5116
3352,7470
3352,8310
3353,5110
3353,7464
3353,8304
3354,5099
3354,7453
3354,8293
3355,5102
3355,7456
3355,8296
3356,5105
3356,7459
3356,8299
3357,5103
3357,7457
3357,8297
3358,5095
3358,7449
3358,8289
3359,5117
3359,7471
3359,8311
3360,5111
3360,7465
3360,8305
3361,5092
3361,7446
3361,8286
3362,5114
3362,7468
3362,8308
3363,5112
3363,7466
3363,8306
3364,5108
3364,7462
3364,8302
3365,5091
3365,7445
3365,8285
3366,5090
3366,7444
3366,8284
3367,5104
3367,7458
3367,8298
3368,5100
3368,7454
3368,8294
3369,5120
3369,7474
3369,8314
3370,5109
3370,7463
3370,8303
3371,5096
3371,7450
3371,8290
3372,5113
3372,7467
3372,8307
3373,7455
3373,8295
3415,5000
3415,7353
3415,8193
3416,5035
3416,7388
3416,8228
3417,5006
3417,7359
3417,8199
3418,5027
3418,7380
3418,8220
3419,5038
3419,7391
3419,8231
3420,4983
3420,7336
3420,8176
3421,7363
3421,8203
3422,5040
3422,7393
3422,8233
3423,5034
3423,7387
3423,8227
3424,7362
3424,8202
3425,5007
3425,7360
3425,8200
3426,5037
3426,7390
3426,8230
3427,4996
3427,7349
3427,8189
3428,5039
3428,7392
3428,8232
3429,4999
3429,7352
3429,8192
3430,5036
3430,7389
3430,8229
3431,5041
3431,7394
3431,8234
3433,5030
3433,7383
3433,8223
3434,5032
3434,7385
3434,8225
3435,5033
3435,7386
3435,8226
3436,5026
3436,7379
3436,8219
3437,5015
3437,7368
3437,8208
3438,5005
3438,7358
3438,8198
3439,5028
3439,7381
3439,8221
3440,5002
3440,7355
3440,8195
3441,5029
3441,7382
3441,8222
3442,5008
3442,7361
3442,8201
3443,7364
3443,8204
3444,4995
3444,7348
3444,8188
3445,7366
3445,8206
3446,5003
3446,7356
3446,8196
3447,5043
3447,7396
3447,8236
3448,5042
3448,7395
3448,8235
3449,4997
3449,7350
3449,8190
3450,5024
3450,7377
3450,8217
3451,7365
3451,8205
3452,5025
3452,7378
3452,8218
3453,4998
3453,7351
3453,8191
3454,5004
3454,7357
3454,8197
3455,5044
3455,7397
3455,8237
3466,5018
3466,7371
3466,8211
3467,5023
3467,7376
3467,8216
3468,5022
3468,7375
3468,8215
3469,5016
3469,7369
3469,8209
3470,5019
3470,7372
3470,8212
3471,5020
3471,7373
3471,8213
3472,5017
3472,7370
3472,8210
3473,5021
3473,7374
3473,8214
3476,4653
3477,4985
3477,7338
3477,8178
3478,4986
3478,7339
3478,8179
3479,4987
3479,7340
3479,8180
3480,4984
3480,7337
3480,8177
3481,4988
3481,7341
3481,8181
3482,4991
3482,7344
3482,8184
3483,4990
3483,7343
3483,8183
3484,4993
3484,7346
3484,8186
3485,4989
3485,7342
3485,8182
3486,4992
3486,7345
3486,8185
3487,4994
3487,7347
3487,8187
3488,5001
3488,7354
3488,8194
3489,7367
3489,8207
3490,5031
3490,7384
3490,8224
3491,5045
3491,7398
3491,8238
3492,5174
3492,7547
3492,8387
4651,2330
4651,5230
4651,5657
4651,6334
4651,6758
4651,7598
4652,5658
4652,6335
4652,5231
4652,3475
4653,3476
4653,4653
4654,2316
4654,4654
4655,2271
4655,4655
4656,2238
4656,4656
4657,2277
4657,4657
4658,2256
4658,4658
4659,2305
4659,4659
4660,2349
4660,4660
4661,3084
4661,4661
4662,2284
4662,4662
4663,2299
4663,4663
4664,2267
4664,4664
4665,2355
4665,4665
4666,2262
4666,4666
4667,2294
4667,4667
4669,2232
4669,6894
4669,7734
4670,2332
4670,6895
4670,7735
4671,2269
4671,6896
4671,7736
4672,2298
4672,6897
4672,7737
4674,2272
4674,6910
4674,7750
4675,2286
4675,6911
4675,7751
4677,2323
4677,6819
4677,7659
4678,2325
4678,6820
4678,7660
4679,2339
4679,6821
4679,7661
4680,6822
4680,7662
4681,6824
4681,7664
4682,2249
4682,6825
4682,7665
4683,6826
4683,7666
4684,2252
4684,4684
4685,2234
4685,4685
4686,2235
4686,4686
4687,2321
4687,4687
4688,2275
4688,4688
4689,2248
4689,4689
4690,2297
4690,4690
4691,2363
4691,4691
4692,2318
4692,4692
4693,2231
4693,4693
4694,2310
4694,4694
4695,2259
4695,4695
4696,2313
4696,4696
4697,2309
4697,4697
4698,2361
4698,6888
4698,7728
4701,2351
4701,4701
4702,2368
4702,5626
4702,6050
4702,6727
4702,6840
4702,7680
4703,2292
4703,4703
4704,2343
4704,4704
4705,2264
4705,4705
4706,2345
4706,4706
4707,2293
4707,4707
4708,2296
4708,4708
4709,2247
4709,4709
4710,2353
4710,4710
4711,2258
4711,4711
4712,2242
4712,4712
4713,2285
4713,4713
4714,2304
4714,4714
4715,2337
4715,4715
4716,2378
4716,4716
4717,2257
4717,4717
4718,2236
4718,4718
4719,2260
4719,4719
4720,2289
4720,4720
4721,2245
4721,4721
4722,2243
4722,4722
4723,2370
4723,4723
4724,2359
4724,4724
4725,2273
4725,4725
4726,2280
4726,4726
4727,2241
4727,4727
4728,2282
4728,4728
4729,2347
4729,5646
4729,6070
4729,6747
4729,6845
4729,7685
4730,5647
4730,6071
4730,2253
4730,6748
4731,5649
4731,6073
4731,6750
4733,2287
4733,6848
4733,7688
4734,2312
4734,6849
4734,7689
4735,2295
4735,6850
4735,7690
4736,2237
4736,6851
4736,7691
4737,2239
4737,6852
4737,7692
4738,6853
4738,7693
4741,2291
4741,6857
4741,7697
4742,2372
4742,6858
4742,7698
4745,2265
4745,5318
4745,6419
4745,5742
4746,5319
4746,6420
4746,2276
4746,5743
4747,5320
4747,6421
4747,5744
4747,2306
4748,5321
4748,6422
4748,5745
4748,2240
4749,5322
4749,6423
4749,5746
4749,2303
4751,2233
4751,4751
4752,2322
4752,4752
4753,2279
4753,6778
4753,7618
4754,2302
4754,6779
4754,7619
4755,2274
4755,6780
4755,7620
4756,2278
4756,6782
4756,7622
4757,2308
4757,6783
4757,7623
4758,2320
4758,6790
4758,7630
4759,2327
4759,4759
4760,2324
4760,4760
4761,2268
4761,4761
4762,7054
4762,7894
4763,2246
4763,5564
4763,5979
4763,6656
4763,7055
4763,7895
4764,2283
4764,4764
4765,2326
4765,6799
4765,7639
4766,6801
4766,7641
4767,2357
4767,5397
4767,5821
4767,6498
4767,6802
4767,7642
4768,2251
4768,5398
4768,5822
4768,6499
4768,6803
4768,7643
4769,2311
4769,5399
4769,5823
4769,6500
4769,6804
4769,7644
4770,5824
4770,6501
4770,6805
4770,7645
4771,5825
4771,6502
4771,6806
4771,7646
4772,2341
4772,5402
4772,5826
4772,6503
4772,6807
4772,7647
4773,2328
4773,5403
4773,5827
4773,6504
4773,6808
4773,7648
4774,5828
4774,6505
4774,6810
4774,7650
4775,2244
4775,5407
4775,5831
4775,6508
4775,6813
4775,7653
4776,7077
4776,7917
4776,6293
4776,6228
4776,6294
4776,6229
4777,2908
4777,7078
4777,7918
4778,2904
4778,7079
4778,7919
4779,7080
4779,7920
4780,2900
4780,7089
4780,7929
4781,2914
4781,7090
4781,7930
4782,2975
4782,7091
4782,7931
4783,2916
4783,7092
4783,7932
4784,2856
4784,7093
4784,7933
4785,2940
4785,4785
4787,2862
4787,7099
4787,7939
4788,2864
4788,7100
4788,7940
4789,2852
4789,7101
4789,7941
4790,2860
4790,7102
4790,7942
4791,7103
4791,7943
4792,2870
4792,7104
4792,7944
4793,2956
4793,7105
4793,7945
4794,2876
4794,7109
4794,7949
4794,5413
4794,5837
4794,6514
4795,2981
4795,5414
4795,5838
4795,6515
4795,7110
4795,7950
4796,5415
4796,5839
4796,6516
4796,7111
4796,7951
4797,2889
4797,5416
4797,5840
4797,6517
4797,7112
4797,7952
4798,2855
4798,4798
4799,2880
4799,4799
4800,2847
4800,4800
4801,2959
4801,4801
4802,5841
4802,6518
4802,7113
4802,7953
4803,2933
4803,5418
4803,5842
4803,6519
4803,7114
4803,7954
4804,2912
4804,5419
4804,5843
4804,6520
4804,7115
4804,7955
4805,2922
4805,5420
4805,5844
4805,6521
4805,7116
4805,7956
4806,2901
4806,5421
4806,5845
4806,6522
4806,7117
4806,7957
4807,5422
4807,5846
4807,2884
4807,6523
4807,7960
4807,7120
4808,7121
4808,7961
