"question_id","related_question_id"
5507,5931
5507,7304
5507,8144
5508,5932
5508,2978
5508,4964
5508,7313
5508,8153
5509,5933
5509,7318
5509,8158
5510,5934
5510,2898
5510,4977
5510,7329
5510,8169
5511,5935
5511,2930
5511,4978
5511,7330
5511,8170
5512,5936
5512,6613
5513,5937
5513,2939
5513,4981
5513,7333
5513,8173
5514,5938
5514,7321
5514,8161
5515,5939
5515,6616
5516,5940
5516,7193
5516,8033
5517,5941
5517,7194
5517,8034
5518,5942
5518,7195
5518,8035
5519,6034
5519,6933
5519,7773
5520,6035
5520,6934
5520,7774
5520,8336
5520,5154
5520,7496
5520,3108
5521,6036
5521,6936
5521,7776
5521,8334
5521,5152
5521,7494
5521,3093
5522,6037
5522,6714
5523,6038
5523,6938
5523,7778
5524,6039
5524,6939
5524,7779
5525,6040
5525,6940
5525,7780
5526,6041
5526,6941
5526,7781
5527,6042
5527,6942
5527,7782
5528,5943
5528,7522
5528,8362
5529,5944
5529,7523
5529,8363
5530,5945
5530,7524
5530,8364
5531,5946
5531,6623
5532,5947
5532,6624
5533,5948
5533,6625
5534,5949
5534,6626
5535,5950
5535,6627
5536,5951
5536,6628
5537,5952
5537,6629
5538,5953
5538,6630
5539,5954
5539,6631
5540,5955
5540,6632
5541,5956
5541,7525
5541,8365
5542,5957
5542,7526
5542,8366
5543,5958
5543,7527
5543,8367
5544,5959
5544,7528
5544,8368
5545,5960
5545,6637
5546,5961
5546,7529
5546,8369
5547,5962
5547,6639
5548,5963
5548,7530
5548,8370
5549,5964
5549,7531
5549,8371
5550,5965
5550,7532
5550,8372
5551,5966
5551,7533
5551,8373
5552,5967
5552,7534
5552,8374
5553,5968
5553,7537
5553,8377
5554,5969
5554,7538
5554,8378
5555,5970
5555,7539
5555,8379
5556,5971
5556,7540
5556,8380
5557,5972
5557,7541
5557,8381
5558,5973
5558,7542
5558,8382
5559,5974
5559,7543
5559,8383
5560,5975
5560,7544
5560,8384
5561,5976
5561,7545
5561,8385
5562,5977
5562,6654
5562,7546
5562,8386
5563,5978
5563,2263
5563,4762
5563,7054
5563,7894
5564,5979
5564,6656
5564,7055
5564,7895
5565,5980
5565,6657
5566,5981
5566,7057
5566,7897
5567,5982
5567,7058
5567,7898
5568,5983
5568,7059
5568,7899
5569,5984
5569,7060
5569,7900
5570,5985
5570,7061
5570,7901
5571,5986
5571,7062
5571,7902
5572,5987
5572,7063
5572,7903
5573,5988
5573,7065
5573,7905
5574,5989
5574,7066
5574,7906
5575,5990
5575,7067
5575,7907
5576,5991
5576,7068
5576,7908
5577,5992
5577,7070
5577,7910
5578,5993
5578,7072
5578,7912
5579,5994
5579,7074
5579,7914
5580,5995
5580,7075
5580,7915
5581,5996
5581,7048
5581,7888
5582,5997
5582,6674
5583,5998
5583,7050
5583,7890
5584,5999
5584,6676
5585,6000
5585,6677
5586,6001
5586,6678
5587,6002
5587,6679
5588,6003
5588,6680
5589,6004
5589,6681
5590,6005
5590,7053
5590,7893
5591,6006
5591,7278
5591,8118
5592,6007
5592,7279
5592,8119
5593,6008
5593,6685
5594,6009
5594,6686
5595,6010
5595,6687
5596,6011
5596,6688
5597,6012
5597,7280
5597,8120
5598,6013
5598,7281
5598,8121
5599,6014
5599,7282
5599,8122
5600,6015
5600,7283
5600,8123
5601,6016
5601,7284
5601,8124
5602,6017
5602,7285
5602,8125
5603,6018
5603,7286
5603,8126
5604,6019
5604,7287
5604,8127
5605,6020
5605,7288
5605,8128
5606,6021
5606,7289
5606,8129
5607,6022
5607,7290
5607,8130
5608,6023
5608,7291
5608,8131
5609,6024
5609,6701
5609,7292
5609,8132
5610,6025
5610,6702
5610,7293
5610,8133
5611,6026
5611,7294
5611,8134
5612,6027
5612,6957
5612,7797
5613,6028
5613,6960
5613,7800
5614,6706
5615,6030
5615,6961
5615,7801
5616,6031
5616,6708
5617,6032
5617,6962
5617,7802
5618,6033
5618,6710
5619,6043
5619,6720
5619,6831
5619,7671
5620,6044
5620,6832
5620,7672
5621,6045
5621,6833
5621,7673
5622,6046
5622,6834
5622,7674
5623,6047
5623,6724
5623,6835
5623,7675
5624,6048
5624,6725
5624,6836
5624,7676
5625,6049
5625,6726
5625,6839
5625,7679
5626,6050
5626,6727
5626,6840
5626,7680
5627,6051
5627,6728
5627,6841
5627,7681
5628,6052
5628,6729
5628,6842
5628,7682
5629,6053
5629,6730
5629,6843
5629,7683
5630,6054
5630,6731
5630,6844
5630,7684
5631,6055
5631,6732
5631,7564
5631,8404
5632,6056
5632,6733
5632,7565
5632,8405
5633,6057
5633,6734
5633,7566
5633,8406
5634,6058
5634,6735
5634,7569
5634,8409
5635,6059
5635,6736
5636,6060
5636,6737
5636,7570
5636,8410
5637,6061
5637,6738
5637,7571
5637,8411
5638,6062
5638,6739
5638,7572
5638,8412
5639,6740
5639,7573
5639,8413
5639,8414
5639,7574
5640,6064
5640,6741
5640,7575
5640,8415
5641,6065
5641,6742
5641,7576
5641,8416
5642,6066
5642,6743
5642,7577
5642,8417
5643,3134
5643,5192
5643,6067
5643,6744
5643,7578
5643,8418
5644,6745
5644,7579
5644,8419
5645,6069
5645,6746
5646,6070
5646,6747
5646,6845
5646,7685
5647,6071
5647,2253
5647,6748
5648,6072
5648,6749
5649,6073
5649,6750
5650,6074
5650,6751
5651,6075
5651,6752
5651,6856
5651,7696
5651,2335
5651,4740
5652,6076
5652,6753
5653,6077
5653,6754
5654,6078
5654,6755
5655,6079
5655,6756
5656,6080
5656,6757
5657,6334
5657,6758
5657,7598
5658,6335
5658,5231
5658,3475
5661,5234
5661,6338
5662,6339
5666,5239
5666,6343
5744,2306
5745,2240
5746,2303
5747,2365
5747,4750
5772,6449
5785,6462
5820,6497
5820,2307
5820,4766
5820,6801
5820,7641
5821,6498
5821,6802
5821,7642
5822,6499
5822,6803
5822,7643
5823,6500
5823,6804
5823,7644
5824,6501
5824,6805
5824,7645
5825,6502
5825,6806
5825,7646
5826,6503
5826,6807
5826,7647
5827,6504
5827,6808
5827,7648
5828,6505
5828,6810
5828,7650
5829,6506
5829,6811
5829,7651
5830,6507
5830,6812
5830,7652
5831,6508
5831,6813
5831,7653
5832,6509
5832,7143
5832,7983
5833,6510
5833,7144
5833,7984
5834,6511
5834,7145
5834,7985
5835,6512
5835,7146
5835,7986
5836,6513
5836,7147
5836,7987
5837,5413
5837,2876
5837,4794
5837,5413
5837,6514
5837,7109
5837,7949
5837,6514
5837,7109
5837,7949
5837,4794
5837,2876
5838,6515
5838,7110
5838,7950
5839,6516
5839,7111
5839,7951
5840,6517
5840,7112
5840,7952
5841,6518
5841,7113
5841,7953
5842,6519
5842,7114
5842,7954
5843,6520
5843,7115
5843,7955
5844,6521
5844,7116
5844,7956
5845,6522
5845,7117
5845,7957
5846,2884
5846,6523
5846,7960
5846,7120
5847,6524
5847,2964
5847,4808
5847,7121
5847,7961
5848,6525
5848,7122
5848,7962
5850,6527
5851,6528
5852,6529
5853,6530
5853,7126
5853,7966
5854,6531
5854,7128
5854,7968
5855,6532
5855,2929
5855,4814
5855,7129
5855,7969
5856,6533
5856,7130
5856,7970
5857,6534
5858,6535
5858,7132
5858,7972
5859,6536
5859,7133
5859,7973
5860,6537
5860,2925
5861,6538
5861,7134
5861,7974
5862,6539
5862,2841
5862,4821
5862,7135
5862,7975
5863,6540
5863,7136
5863,7976
5863,6784
5863,7624
5864,6541
5864,7137
5864,7977
5865,6542
5865,7138
5865,7978
5866,6543
5866,7139
5866,7979
5867,6544
5867,7140
5867,7980
5868,6545
5868,7152
5868,7992
5869,6546
5869,7153
5869,7993
5870,6547
5870,7154
5870,7994
5871,6548
5871,7155
5871,7995
5872,6549
5872,7156
5872,7996
5873,6550
5873,7157
5873,7997
5874,6551
5874,7158
5874,7998
5875,6552
5875,7159
5875,7999
5876,6553
5876,7160
5876,8000
5877,6554
5877,7161
5877,8001
5878,6555
5878,3296
5878,4858
5878,7185
5878,8025
5879,6556
5879,7186
5879,8026
5880,6557
5880,7187
5880,8027
5881,6558
5881,7188
5881,8028
5882,6559
5882,7189
5882,8029
5883,6560
5883,7190
5883,8030
5884,6561
5884,7191
5884,8031
5885,6562
5885,7192
5885,8032
5886,6563
5886,7199
5886,8039
5887,6564
5887,7200
5887,8040
5888,6565
5888,7201
5888,8041
5889,6566
5889,7220
5889,8060
5889,2924
5889,4889
5890,6567
5890,7221
5890,8061
5891,6568
5891,7222
5891,8062
5892,6569
5892,7223
5892,8063
5893,6570
5893,7224
5893,8064
5894,6571
5894,7225
5894,8065
5895,6572
5895,7226
5895,8066
5896,6573
5896,7227
5896,8067
5897,6574
5897,7228
5897,8068
5898,6575
5898,7229
5898,8069
5899,6576
5899,7230
5899,8070
5900,6577
5901,6578
5901,7246
5901,8086
5902,6579
5902,7247
5902,8087
5903,6580
5903,7248
5903,8088
5904,6581
5904,7249
5904,8089
5905,6582
5905,7250
5905,8090
5906,6583
5906,7251
5906,8091
5907,6584
5907,7252
5907,8092
5908,6585
5908,7263
5908,8103
5909,6586
5909,7264
5909,8104
5910,6587
5910,7265
5910,8105
5911,6588
5911,3270
5911,4941
5912,6589
5912,7267
5912,8107
5913,6590
5913,7268
5913,8108
5914,6591
5914,7269
5914,8109
5915,6592
5915,7270
5915,8110
5916,6593
5916,7271
5916,8111
5917,6594
5917,7272
5917,8112
5918,6595
5919,6596
5919,7274
5919,8114
5920,6597
5920,7275
5920,8115
5921,6598
5921,7276
5921,8116
5922,7295
5922,8135
5923,6600
5924,7297
5924,8137
5925,6602
5925,7298
5925,8138
5926,6603
5926,7299
5926,8139
5927,7300
5927,8140
5928,7301
5928,8141
5929,7302
5929,8142
5930,7303
5930,8143
5931,7304
5931,8144
5932,2978
5932,4964
5932,7313
5932,8153
5933,7318
5933,8158
5934,2898
5934,4977
5934,7329
5934,8169
5935,2930
5935,4978
5935,7330
5935,8170
5936,6613
5937,2939
5937,4981
5937,7333
5937,8173
5938,7321
5938,8161
5939,6616
5940,7193
5940,8033
5941,7194
5941,8034
5942,7195
5942,8035
5943,7522
5943,8362
5944,7523
5944,8363
5945,7524
5945,8364
5946,6623
5947,6624
5948,6625
5949,6626
5950,6627
5951,6628
5952,6629
5953,6630
5954,6631
5955,6632
5956,7525
5956,8365
5957,7526
5957,8366
5958,7527
5958,8367
5959,7528
5959,8368
5960,6637
5961,7529
5961,8369
5962,6639
5963,7530
5963,8370
5964,7531
5964,8371
5965,7532
5965,8372
5966,7533
5966,8373
5967,7534
5967,8374
5968,7537
5968,8377
5969,7538
5969,8378
5970,7539
5970,8379
5971,7540
5971,8380
5972,7541
5972,8381
5973,7542
5973,8382
5974,7543
5974,8383
5975,7544
5975,8384
5976,7545
5976,8385
5977,6654
5977,7546
5977,8386
5978,2263
5978,4762
5978,7054
5978,7894
5979,6656
5979,7055
5979,7895
5980,6657
5981,7057
5981,7897
5982,7058
5982,7898
5983,7059
5983,7899
5984,7060
5984,7900
5985,7061
5985,7901
5986,7062
5986,7902
5987,7063
5987,7903
5988,7065
5988,7905
5989,7066
5989,7906
5990,7067
5990,7907
5991,7068
5991,7908
5992,7070
5992,7910
5993,7072
5993,7912
5994,7074
5994,7914
5995,7075
5995,7915
5996,7048
5996,7888
5997,6674
5998,7050
5998,7890
5999,6676
6000,6677
6001,6678
6002,6679
6003,6680
6004,6681
6005,7053
6005,7893
6006,7278
6006,8118
6007,7279
6007,8119
6008,6685
6009,6686
6010,6687
6011,6688
6012,7280
6012,8120
6013,7281
6013,8121
6014,7282
6014,8122
6015,7283
6015,8123
6016,7284
6016,8124
6017,7285
6017,8125
6018,7286
6018,8126
6019,7287
6019,8127
6020,7288
6020,8128
6021,7289
6021,8129
6022,7290
6022,8130
6023,7291
6023,8131
6024,6701
6024,7292
6024,8132
6025,6702
6025,7293
6025,8133
6026,7294
6026,8134
6027,6957
6027,7797
6028,6960
6028,7800
6029,5614
6029,6706
6030,6961
6030,7801
6031,6708
6032,6962
6032,7802
6033,6710
6034,6933
6034,7773
6035,6934
6035,7774
6035,8336
6035,5154
6035,7496
6035,3108
6036,6936
6036,7776
6036,8334
6036,5152
6036,7494
6036,3093
6037,6714
6038,6938
6038,7778
6039,6939
6039,7779
6040,6940
6040,7780
6041,6941
6041,7781
6042,6942
6042,7782
6043,6720
6043,6831
6043,7671
6044,6832
6044,7672
6045,6833
6045,7673
6046,6834
6046,7674
6047,6724
6047,6835
6047,7675
6048,6725
6048,6836
6048,7676
6049,6726
6049,6839
6049,7679
6050,6727
6050,6840
6050,7680
6051,6728
6051,6841
6051,7681
6052,6729
6052,6842
6052,7682
6053,6730
6053,6843
6053,7683
6054,6731
6054,6844
6054,7684
6055,6732
6055,7564
6055,8404
6056,6733
6056,7565
6056,8405
6057,6734
6057,7566
6057,8406
6058,6735
6058,7569
6058,8409
6059,6736
6060,6737
6060,7570
6060,8410
6061,6738
6061,7571
6061,8411
6062,6739
6062,7572
6062,8412
6063,3169
6063,5188
6063,5639
6063,6740
6063,7573
6063,8413
6063,8414
6063,7574
6064,6741
6064,7575
6064,8415
6065,6742
6065,7576
6065,8416
6066,6743
6066,7577
6066,8417
6067,6744
6067,7578
6067,8418
6068,5644
6068,6745
6068,7579
6068,8419
6069,6746
6070,6747
6070,6845
6070,7685
6071,2253
6071,6748
6072,6749
6073,6750
6074,6751
6075,6752
6075,6856
6075,7696
6075,2335
6075,4740
6076,6753
6077,6754
6078,6755
6079,6756
6080,6757
6228,6294
6228,6229
6293,6228
6293,6294
6293,6229
6294,6229
6334,6758
6334,7598
6335,4652
6335,5658
6335,6335
6335,5231
6335,3475
6336,5232
6336,6336
6336,5659
6337,5233
6337,6337
6337,5660
6338,5661
6338,5234
6338,6338
6339,5235
6339,5662
6339,6339
6340,5236
6340,6340
6340,5663
6341,5237
6341,6341
6341,5664
6342,5238
6342,6342
6342,5665
6343,5666
6343,5239
6343,6343
6344,5240
6344,6344
6344,5667
6345,5241
6345,6345
6345,5668
6346,5242
6346,6346
6346,5669
6347,5243
6347,6347
6347,5670
6348,5244
6348,6348
6348,5671
6349,5245
6349,6349
6349,5672
6350,5246
6350,6350
6350,5673
6351,5247
6351,6351
6351,5674
6352,5248
6352,6352
6352,5675
6353,5249
6353,6353
6353,5676
6354,5250
6354,6354
6354,5677
6355,5251
6355,6355
6355,5678
6356,5252
6356,6356
6356,5679
6357,5253
6357,6357
6357,5680
6358,5254
6358,6358
6358,5681
6359,5255
6359,6359
6359,5682
6360,5256
6360,6360
6360,5683
6361,5257
6361,6361
6361,5684
6362,5259
6362,6362
6362,5685
6363,5260
6363,6363
6363,5686
6364,5261
6364,6364
6364,5687
6365,5262
6365,6365
6365,5688
6366,5263
6366,6366
6366,5689
6367,5264
6367,6367
6367,5690
6368,5265
6368,6368
6368,5691
6369,5266
6369,6369
6369,5692
6370,5267
6370,6370
6370,5693
6371,5268
6371,6371
6371,5694
6372,5269
6372,6372
6372,5695
6373,5270
6373,6373
6373,5696
6374,5271
6374,6374
6374,5697
6375,5272
6375,6375
6375,5698
6376,5273
6376,6376
6376,5699
6377,5274
6377,6377
6377,5700
6378,5275
6378,6378
6378,5701
6379,5278
6379,6379
6379,5702
6380,5279
6380,6380
6380,5703
6381,5280
6381,6381
6381,5704
6382,5281
6382,6382
6382,5705
6383,5282
6383,6383
6383,5706
6384,5283
6384,6384
6384,5707
6385,5284
6385,6385
6385,5708
6386,5285
6386,6386
6386,5709
6387,5286
6387,6387
6387,5710
6388,5287
6388,6388
6388,5711
6389,5288
6389,6389
6389,5712
6390,5289
6390,6390
6390,5713
6391,5290
6391,6391
6391,5714
6392,5291
6392,6392
6392,5715
6393,5292
6393,6393
6393,5716
6394,5293
6394,6394
6394,5717
6395,5294
6395,6395
6395,5718
6396,5295
6396,6396
6396,5719
6397,5296
6397,6397
6397,5720
6398,5297
6398,6398
6398,5721
6399,5298
6399,6399
6399,5722
6400,5299
6400,6400
6400,5723
6401,5300
6401,6401
6401,5724
6402,5301
6402,6402
6402,5725
6403,5302
6403,6403
6403,5726
6404,5303
6404,6404
6404,5727
6405,5304
6405,6405
6405,5728
6406,5305
6406,6406
6406,5729
6407,5306
6407,6407
6407,5730
6408,5307
6408,6408
6408,5731
6409,5308
6409,6409
6409,5732
6410,5309
6410,6410
6410,5733
6411,5310
6411,6411
6411,5734
6412,5311
6412,6412
6412,5735
6413,5312
6413,6413
6413,5736
6414,5313
6414,6414
6414,5737
6415,5314
6415,6415
6415,5738
6416,5315
6416,6416
6416,5739
6417,5316
6417,6417
6417,5740
6418,5317
6418,6418
6418,5741
6419,4745
6419,2265
6419,5318
6419,6419
6419,5742
6420,4746
6420,5319
6420,6420
6420,2276
6420,5743
6421,4747
6421,5320
6421,6421
6421,5744
6421,2306
6422,4748
6422,5321
6422,6422
6422,5745
6422,2240
6423,4749
6423,5322
6423,6423
6423,5746
6423,2303
6424,5323
6424,6424
6424,5747
6424,2365
6424,4750
6425,5324
6425,6425
6425,5748
6426,5325
6426,6426
6426,5749
6427,5326
6427,6427
6427,5750
6428,5327
6428,6428
6428,5751
6429,5328
6429,6429
6429,5752
6430,5329
6430,6430
6430,5753
6431,5330
6431,6431
6431,5754
6432,5331
6432,6432
6432,5755
6433,5332
6433,6433
6433,5756
6434,5333
6434,6434
6434,5757
6435,5334
6435,6435
6435,5758
6436,5335
6436,6436
6436,5759
6437,5336
6437,6437
6437,5760
6438,5337
6438,6438
6438,5761
6439,5338
6439,6439
6439,5762
6440,5339
6440,6440
6440,5763
6441,5340
6441,6441
6441,5764
6442,5341
6442,6442
6442,5765
6443,5342
6443,6443
6443,5766
6444,5343
6444,6444
6444,5767
6445,5344
6445,6445
6445,5768
6446,5345
6446,6446
6446,5769
6447,5346
6447,6447
6447,5770
6448,5347
6448,6448
6448,5771
6449,5348
6449,5772
6449,6449
6450,5349
6450,6450
6450,5773
6451,5350
6451,6451
6451,5774
6452,5351
6452,6452
6452,5775
6453,5352
6453,6453
6453,5776
6454,5353
6454,6454
6454,5777
6455,5354
6455,6455
6455,5778
6456,5355
6456,6456
6456,5779
6457,5356
6457,6457
6457,5780
6458,5357
6458,6458
6458,5781
6459,5358
6459,6459
6459,5782
6460,5359
6460,6460
6460,5783
6461,5360
6461,6461
6461,5784
6462,5361
6462,5785
6462,6462
6463,5362
6463,6463
6463,5786
6464,5363
6464,6464
6464,5787
6465,5364
6465,6465
6465,5788
6466,5365
6466,6466
6466,5789
6467,5366
6467,6467
6467,5790
6468,5367
6468,6468
6468,5791
6469,5368
6469,6469
6469,5792
6470,5369
6470,6470
6470,5793
6471,5370
6471,6471
6471,5794
6472,5371
6472,6472
6472,5795
6473,5372
6473,6473
6473,5796
6474,5373
6474,6474
6474,5797
6475,5374
6475,6475
6475,5798
6476,5375
6476,6476
6476,5799
6477,5376
6477,6477
6477,5800
6478,5377
6478,6478
6478,5801
6479,5378
6479,6479
6479,5802
6480,5379
6480,6480
6480,5803
6481,5380
6481,6481
6481,5804
6482,5381
6482,6482
6482,5805
6483,5382
6483,6483
6483,5806
6484,5383
6484,6484
6484,5807
6485,5384
6485,6485
6485,5808
6486,5385
6486,6486
6486,5809
6487,5386
6487,6487
6487,5810
6488,5387
6488,6488
6488,5811
6489,5388
6489,6489
6489,5812
6490,5389
6490,6490
6490,5813
6491,5390
6491,6491
6491,5814
6492,5391
6492,6492
6492,5815
6493,5392
6493,6493
6493,5816
6494,5393
6494,6494
6494,5817
6495,5394
6495,6495
6495,5818
6496,5395
6496,6496
6496,5819
6497,2307
6497,4766
6497,6801
6497,7641
6498,6802
6498,7642
6499,6803
6499,7643
6500,6804
6500,7644
6501,6805
6501,7645
6502,6806
6502,7646
6503,6807
6503,7647
6504,6808
6504,7648
6505,6810
6505,7650
6506,6811
6506,7651
6507,6812
6507,7652
6508,6813
6508,7653
6509,7143
6509,7983
6510,7144
6510,7984
6511,7145
6511,7985
6512,7146
6512,7986
6513,7147
6513,7987
6514,5413
6514,6514
6514,5837
6514,7109
6514,4794
6514,2876
6515,7110
6515,7950
6516,7111
6516,7951
6517,7112
6517,7952
6518,7113
6518,7953
6519,7114
6519,7954
6520,7115
6520,7955
6521,7116
6521,7956
6522,7117
6522,7957
6523,7960
6523,7120
6524,2964
6524,4808
6524,7121
6524,7961
6525,7122
6525,7962
6526,5425
6526,6526
6526,5849
6530,7126
6530,7966
6531,7128
6531,7968
6532,2929
6532,4814
6532,7129
6532,7969
6533,7130
6533,7970
6534,5433
6534,5857
6534,6534
6535,7132
6535,7972
6536,7133
6536,7973
6537,5436
6537,4819
6537,5860
6537,6537
6537,2925
6538,7134
6538,7974
6539,2841
6539,4821
6539,7135
6539,7975
6540,7136
6540,7976
6540,6784
6540,7624
6541,7137
6541,7977
6542,7138
6542,7978
6543,7139
6543,7979
6544,7140
6544,7980
6545,7152
6545,7992
6546,7153
6546,7993
6547,7154
6547,7994
6548,7155
6548,7995
6549,7156
6549,7996
6550,7157
6550,7997
6551,7158
6551,7998
6552,7159
6552,7999
6553,7160
6553,8000
6554,7161
6554,8001
6555,3296
6555,4858
6555,7185
6555,8025
6556,7186
6556,8026
6557,7187
6557,8027
6558,7188
6558,8028
6559,7189
6559,8029
6560,7190
6560,8030
6561,7191
6561,8031
6562,7192
6562,8032
6563,7199
6563,8039
6564,7200
6564,8040
6565,7201
6565,8041
6566,7220
6566,8060
6566,2924
6566,4889
6567,7221
6567,8061
6568,7222
6568,8062
6569,7223
6569,8063
6570,7224
6570,8064
6571,7225
6571,8065
6572,7226
6572,8066
6573,7227
6573,8067
6574,7228
6574,8068
6575,7229
6575,8069
6576,7230
6576,8070
6578,7246
6578,8086
6579,7247
6579,8087
6580,7248
6580,8088
6581,7249
6581,8089
6582,7250
6582,8090
6583,7251
6583,8091
6584,7252
6584,8092
6585,7263
6585,8103
6586,7264
6586,8104
6587,7265
6587,8105
6588,3270
6588,4941
6589,7267
6589,8107
6590,7268
6590,8108
6591,7269
6591,8109
6592,7270
6592,8110
6593,7271
6593,8111
6594,7272
6594,8112
6595,5494
6595,5918
6595,6595
6596,7274
6596,8114
6597,7275
6597,8115
6598,7276
6598,8116
6599,2890
6599,4954
6599,5498
6599,5922
6599,7295
6599,8135
6600,5499
6600,5923
6600,6600
6601,5500
6601,5924
6601,7297
6601,8137
6602,7298
6602,8138
6603,7299
6603,8139
6604,5503
6604,5927
6604,7300
6604,8140
6605,5504
6605,5928
6605,7301
6605,8141
6606,5505
6606,5929
6606,7302
6606,8142
6607,5506
6607,5930
6607,7303
6607,8143
6608,5507
6608,5931
6608,7304
6608,8144
6609,5508
6609,5932
6609,2978
6609,4964
6609,7313
6609,8153
6610,5509
6610,5933
6610,7318
6610,8158
6611,5510
6611,5934
6611,2898
6611,4977
6611,7329
6611,8169
6612,5511
6612,5935
6612,2930
6612,4978
6612,7330
6612,8170
6613,5512
6613,5936
6613,6613
6614,5513
6614,5937
6614,2939
6614,4981
6614,7333
6614,8173
6615,2887
6615,4969
6615,5514
6615,5938
6615,7321
6615,8161
6616,5515
6616,5939
6616,6616
6617,5516
6617,5940
6617,7193
6617,8033
6618,5517
6618,5941
6618,7194
6618,8034
6619,5518
6619,5942
6619,7195
6619,8035
6620,5528
6620,5943
6620,7522
6620,8362
6621,5529
6621,5944
6621,7523
6621,8363
6622,5530
