"question_id","related_question_id"
6622,5945
6622,7524
6622,8364
6623,5531
6623,5946
6623,6623
6624,5532
6624,5947
6624,6624
6625,5533
6625,5948
6625,6625
6626,5534
6626,5949
6626,6626
6627,5535
6627,5950
6627,6627
6628,5536
6628,5951
6628,6628
6629,5537
6629,5952
6629,6629
6630,5538
6630,5953
6630,6630
6631,5539
6631,5954
6631,6631
6632,5540
6632,5955
6632,6632
6633,5541
6633,5956
6633,7525
6633,8365
6634,5542
6634,5957
6634,7526
6634,8366
6635,5543
6635,5958
6635,7527
6635,8367
6636,5544
6636,5959
6636,7528
6636,8368
6637,5545
6637,5960
6637,6637
6638,5546
6638,5961
6638,7529
6638,8369
6639,5547
6639,5962
6639,6639
6640,5548
6640,5963
6640,7530
6640,8370
6641,5549
6641,5964
6641,7531
6641,8371
6642,5550
6642,5965
6642,7532
6642,8372
6643,5551
6643,5966
6643,7533
6643,8373
6644,5552
6644,5967
6644,7534
6644,8374
6645,5553
6645,5968
6645,7537
6645,8377
6646,5554
6646,5969
6646,7538
6646,8378
6647,5555
6647,5970
6647,7539
6647,8379
6648,5556
6648,5971
6648,7540
6648,8380
6649,5557
6649,5972
6649,7541
6649,8381
6650,5558
6650,5973
6650,7542
6650,8382
6651,5559
6651,5974
6651,7543
6651,8383
6652,5560
6652,5975
6652,7544
6652,8384
6653,5561
6653,5976
6653,7545
6653,8385
6654,7546
6654,8386
6655,5563
6655,5978
6655,2263
6655,4762
6655,7054
6655,7894
6656,7055
6656,7895
6657,5565
6657,5980
6657,6657
6658,5566
6658,5981
6658,7057
6658,7897
6659,5567
6659,5982
6659,7058
6659,7898
6660,5568
6660,5983
6660,7059
6660,7899
6661,5569
6661,5984
6661,7060
6661,7900
6662,5570
6662,5985
6662,7061
6662,7901
6663,5571
6663,5986
6663,7062
6663,7902
6664,5572
6664,5987
6664,7063
6664,7903
6665,5573
6665,5988
6665,7065
6665,7905
6666,5574
6666,5989
6666,7066
6666,7906
6667,5575
6667,5990
6667,7067
6667,7907
6668,5576
6668,5991
6668,7068
6668,7908
6669,5577
6669,5992
6669,7070
6669,7910
6670,5578
6670,5993
6670,7072
6670,7912
6671,5579
6671,5994
6671,7074
6671,7914
6672,5580
6672,5995
6672,7075
6672,7915
6673,5581
6673,5996
6673,7048
6673,7888
6674,5582
6674,5997
6674,6674
6675,5583
6675,5998
6675,7050
6675,7890
6676,5584
6676,5999
6676,6676
6677,5585
6677,6000
6677,6677
6678,5586
6678,6001
6678,6678
6679,5587
6679,6002
6679,6679
6682,5590
6682,6005
6682,7053
6682,7893
6683,5591
6683,6006
6683,7278
6683,8118
6684,5592
6684,6007
6684,7279
6684,8119
6685,5593
6685,6008
6685,6685
6686,5594
6686,6009
6686,6686
6687,5595
6687,6010
6687,6687
6688,5596
6688,6011
6688,6688
6689,5597
6689,6012
6689,7280
6689,8120
6690,5598
6690,6013
6690,7281
6690,8121
6691,5599
6691,6014
6691,7282
6691,8122
6692,5600
6692,6015
6692,7283
6692,8123
6693,5601
6693,6016
6693,7284
6693,8124
6694,5602
6694,6017
6694,7285
6694,8125
6695,5603
6695,6018
6695,7286
6695,8126
6696,5604
6696,6019
6696,7287
6696,8127
6697,5605
6697,6020
6697,7288
6697,8128
6698,5606
6698,6021
6698,7289
6698,8129
6699,5607
6699,6022
6699,7290
6699,8130
6700,5608
6700,6023
6700,7291
6700,8131
6701,7292
6701,8132
6702,7293
6702,8133
6703,5611
6703,6026
6703,7294
6703,8134
6704,5612
6704,6027
6704,6957
6704,7797
6705,5613
6705,6028
6705,6960
6705,7800
6706,6029
6706,5614
6706,6706
6707,5615
6707,6030
6707,6961
6707,7801
6708,5616
6708,6031
6708,6708
6709,5617
6709,6032
6709,6962
6709,7802
6710,5618
6710,6033
6710,6710
6711,5519
6711,6034
6711,6933
6711,7773
6712,5520
6712,6035
6712,6934
6712,7774
6712,8336
6712,5154
6712,7496
6712,3108
6713,5521
6713,6036
6713,6936
6713,7776
6713,8334
6713,5152
6713,7494
6713,3093
6715,5523
6715,6038
6715,6938
6715,7778
6716,5524
6716,6039
6716,6939
6716,7779
6717,5525
6717,6040
6717,6940
6717,7780
6718,5526
6718,6041
6718,6941
6718,7781
6719,5527
6719,6042
6719,6942
6719,7782
6720,6831
6720,7671
6721,5620
6721,6044
6721,6832
6721,7672
6722,5621
6722,6045
6722,6833
6722,7673
6723,5622
6723,6046
6723,6834
6723,7674
6724,6835
6724,7675
6725,6836
6725,7676
6726,6839
6726,7679
6727,6840
6727,7680
6728,6841
6728,7681
6729,6842
6729,7682
6730,6843
6730,7683
6731,6844
6731,7684
6732,7564
6732,8404
6733,7565
6733,8405
6734,7566
6734,8406
6735,7569
6735,8409
6736,5635
6736,6059
6736,6736
6737,7570
6737,8410
6738,7571
6738,8411
6739,7572
6739,8412
6740,7573
6740,8413
6740,8414
6740,7574
6741,7575
6741,8415
6742,7576
6742,8416
6743,7577
6743,8417
6744,7578
6744,8418
6745,7579
6745,8419
6746,5645
6746,6069
6746,6746
6747,6845
6747,7685
6748,4730
6748,5647
6748,6071
6748,2253
6748,6748
6749,5648
6749,6072
6749,6749
6751,5650
6751,6074
6751,6751
6752,6856
6752,7696
6752,2335
6752,4740
6753,5652
6753,6076
6753,6753
6754,5653
6754,6077
6754,6754
6755,5654
6755,6078
6755,6755
6756,5655
6756,6079
6756,6756
6757,5656
6757,6080
6757,6757
6758,7598
6778,7618
6779,7619
6780,7620
6782,7622
6783,7623
6784,7624
6790,7630
6799,7639
6801,7641
6802,7642
6803,7643
6804,7644
6805,7645
6806,7646
6807,7647
6808,7648
6810,7650
6811,7651
6812,7652
6813,7653
6818,7658
6818,2300
6818,4676
6819,7659
6820,7660
6821,7661
6822,7662
6824,7664
6825,7665
6826,7666
6831,7671
6832,7672
6833,7673
6834,7674
6835,7675
6836,7676
6839,7679
6840,7680
6841,7681
6842,7682
6843,7683
6844,7684
6845,7685
6846,7686
6846,2375
6846,4731
6846,5649
6846,6073
6846,6750
6847,7687
6847,2254
6847,4732
6848,7688
6849,7689
6850,7690
6851,7691
6852,7692
6853,7693
6854,7694
6854,2290
6854,4739
6856,7696
6856,2335
6856,4740
6857,7697
6858,7698
6861,7701
6861,2317
6861,4743
6865,7705
6865,2266
6865,4744
6868,7708
6874,7714
6876,7716
6877,7717
6880,7720
6880,2281
6880,4699
6884,7724
6884,2301
6884,4700
6888,7728
6892,7732
6892,2374
6892,4668
6894,7734
6895,7735
6896,7736
6897,7737
6909,7749
6909,2250
6909,4673
6910,7750
6911,7751
6933,7773
6934,7774
6934,8336
6934,5154
6934,7496
6934,3108
6935,5522
6935,6037
6935,6714
6936,7776
6936,8334
6936,5152
6936,7494
6936,3093
6938,7778
6939,7779
6940,7780
6941,7781
6942,7782
6957,7797
6960,7800
6961,7801
6962,7802
7010,7850
7010,3132
7010,5212
7012,7852
7013,7853
7013,3144
7013,5198
7014,7854
7014,3165
7014,5200
7015,7855
7016,7856
7017,7857
7018,7858
7019,7859
7033,7873
7048,7888
7050,7890
7051,7891
7051,5588
7051,6003
7051,6680
7052,7892
7052,5589
7052,6004
7052,6681
7053,7893
7054,7894
7055,7895
7057,7897
7058,7898
7059,7899
7060,7900
7061,7901
7062,7902
7063,7903
7065,7905
7066,7906
7067,7907
7068,7908
7070,7910
7072,7912
7074,7914
7075,7915
7077,7917
7077,6293
7077,6228
7077,6294
7077,6229
7078,7918
7079,7919
7080,7920
7089,7929
7090,7930
7091,7931
7092,7932
7093,7933
7094,7934
7094,2949
7094,4786
7099,7939
7100,7940
7101,7941
7102,7942
7103,7943
7104,7944
7105,7945
7109,7949
7109,5413
7109,5837
7109,6514
7109,4794
7109,2876
7110,7950
7111,7951
7112,7952
7113,7953
7114,7954
7115,7955
7116,7956
7117,7957
7121,7961
7122,7962
7123,7963
7123,5426
7123,5850
7123,6527
7124,7964
7124,5427
7124,5851
7124,6528
7125,7965
7125,5428
7125,5852
7125,6529
7126,7966
7128,7968
7129,7969
7130,7970
7131,7971
7132,7972
7133,7973
7134,7974
7135,7975
7136,7976
7136,6784
7136,7624
7137,7977
7138,7978
7139,7979
7140,7980
7141,7981
7141,4807
7141,5422
7141,5846
7141,2884
7141,6523
7141,7960
7141,7120
7143,7983
7144,7984
7145,7985
7146,7986
7147,7987
7151,7991
7152,7992
7153,7993
7154,7994
7155,7995
7156,7996
7157,7997
7158,7998
7159,7999
7160,8000
7161,8001
7162,7172
7162,8002
7162,8012
7163,8003
7164,8004
7165,8005
7166,8006
7167,8007
7168,8008
7169,8009
7170,8010
7171,8011
7172,8002
7172,8012
7173,8013
7174,8014
7175,8015
7176,8016
7177,8017
7178,8018
7179,8019
7183,8023
7184,8024
7185,8025
7186,8026
7187,8027
7188,8028
7189,8029
7190,8030
7191,8031
7192,8032
7193,8033
7194,8034
7195,8035
7199,8039
7200,8040
7201,8041
7202,8042
7203,8043
7204,8044
7205,8045
7206,8046
7206,7207
7206,8047
7207,8047
7208,8048
7209,8049
7210,8050
7211,8051
7212,8052
7213,8053
7214,8054
7215,8055
7216,8056
7217,8057
7218,8058
7219,8059
7220,8060
7220,2924
7220,4889
7221,8061
7222,8062
7223,8063
7224,8064
7225,8065
7226,8066
7227,8067
7228,8068
7229,8069
7230,8070
7231,8071
7232,8072
7233,8073
7234,8074
7235,8075
7236,8076
7237,8077
7238,8078
7239,8079
7240,8080
7241,8081
7242,8082
7243,8083
7244,8084
7245,8085
7245,5476
7245,5900
7245,6577
7246,8086
7247,8087
7248,8088
7249,8089
7250,8090
7251,8091
7252,8092
7253,8093
7254,8094
7255,8095
7256,8096
7257,8097
7258,8098
7259,8099
7260,8100
7261,8101
7262,8102
7263,8103
7264,8104
7265,8105
7266,8106
7266,5487
7266,5911
7266,6588
7266,3270
7266,4941
7267,8107
7268,8108
7269,8109
7270,8110
7271,8111
7272,8112
7273,8113
7274,8114
7275,8115
7276,8116
7278,8118
7279,8119
7280,8120
7281,8121
7282,8122
7283,8123
7284,8124
7285,8125
7286,8126
7287,8127
7288,8128
7289,8129
7290,8130
7291,8131
7292,8132
7293,8133
7294,8134
7295,8135
7296,8136
7297,8137
7298,8138
7299,8139
7300,8140
7301,8141
7302,8142
7303,8143
7304,8144
7305,8145
7306,8146
7307,8147
7308,8148
7309,8149
7310,8150
7311,8151
7312,8152
7313,8153
7314,8154
7315,8155
7318,8158
7319,8159
7320,8160
7321,8161
7322,8162
7323,8163
7324,8164
7325,8165
7326,8166
7327,8167
7328,8168
7329,8169
7330,8170
7331,8171
7332,8172
7333,8173
7334,8174
7334,7335
7334,8175
7335,8175
7336,8176
7337,8177
7338,8178
7339,8179
7340,8180
7341,8181
7342,8182
7343,8183
7344,8184
7345,8185
7346,8186
7347,8187
7348,8188
7349,8189
7350,8190
7351,8191
7352,8192
7353,8193
7354,8194
7355,8195
7356,8196
7357,8197
7358,8198
7359,8199
7360,8200
7361,8201
7362,8202
7363,8203
7364,8204
7365,8205
7366,8206
7367,8207
7368,8208
7369,8209
7370,8210
7371,8211
7372,8212
7373,8213
7374,8214
7375,8215
7376,8216
7377,8217
7378,8218
7379,8219
7380,8220
7381,8221
7382,8222
7383,8223
7384,8224
7385,8225
7386,8226
7387,8227
7388,8228
7389,8229
7390,8230
7391,8231
7392,8232
7393,8233
7394,8234
7395,8235
7396,8236
7397,8237
7398,8238
7399,8239
7400,8240
7401,8241
7402,8242
7403,8243
7404,8244
7405,8245
7406,8246
7407,8247
7408,8248
7409,8249
7410,8250
7411,8251
7412,8252
7413,8253
7414,8254
7415,8255
7416,8256
7417,8257
7418,8258
7419,8259
7420,8260
7421,8261
7422,8262
7423,8263
7425,8265
7426,8266
7427,8267
7428,8268
7429,8269
7430,8270
7431,8271
7432,8272
7433,8273
7434,8274
7435,8275
7436,8276
7437,8277
7438,8278
7439,8279
7440,8280
7441,8281
7442,8282
7443,8283
7444,8284
7445,8285
7446,8286
7447,8287
7448,8288
7449,8289
7450,8290
7451,8291
7452,8292
7453,8293
7454,8294
7455,8295
7456,8296
7457,8297
7458,8298
7459,8299
7460,8300
7461,8301
7462,8302
7463,8303
7464,8304
7465,8305
7466,8306
7467,8307
7468,8308
7469,8309
7470,8310
7471,8311
7472,8312
7473,8313
7474,8314
7475,8315
7476,8316
7477,8317
7478,8318
7479,8319
7480,8320
7481,8321
7482,8322
7483,8323
7484,8324
7485,8325
7486,8326
7487,8327
7488,8328
7489,8329
7490,8330
7491,8331
7492,8332
7493,8333
7494,3093
7495,8335
7496,3108
7497,7775
7497,3090
7497,6935
7497,5522
7497,6037
7497,6714
7498,8338
7499,8339
7499,6716
7499,5524
7499,6039
7499,6939
7499,7779
7500,8340
7500,6717
7500,5525
7500,6040
7500,6940
7500,7780
7501,8341
7501,6718
7501,5526
7501,6041
7501,6941
7501,7781
7502,8342
7502,6719
7502,5527
7502,6042
7502,6942
7502,7782
7503,8343
7504,8344
7505,8345
7506,8346
7507,8347
7508,8348
7509,8349
7510,8350
7511,8351
7512,8352
7513,8353
7514,8354
7515,8355
7522,8362
7523,8363
7524,8364
7525,8365
7526,8366
7527,8367
7528,8368
7529,8369
7530,8370
7531,8371
7532,8372
7533,8373
7534,8374
7537,8377
7538,8378
7539,8379
7540,8380
7541,8381
7542,8382
7543,8383
7544,8384
7545,8385
7546,8386
7547,8387
7550,8390
7551,8391
7551,3168
7551,5177
7552,8392
7552,3179
7552,5179
7554,8394
7557,8397
7559,8399
7564,8404
7565,8405
7566,8406
7567,8407
7568,8408
7569,8409
7570,8410
7571,8411
7572,8412
7573,8413
7573,8414
7573,7574
7575,8415
7576,8416
7577,8417
7578,8418
7579,8419
7581,8421
7582,8422
7585,8425
7586,8426
7587,8427
7588,8428
7590,8430
7591,8431
7593,8433
7594,7596
7594,8434
7594,8436
7595,8435
7596,8434
7596,8436
7598,4651
7598,2330
7598,5230
7598,5657
7598,6334
7598,6758
7598,7598
7618,4753
7618,2279
7618,6778
7618,7618
7619,4754
7619,2302
7619,6779
7619,7619
7620,4755
7620,2274
7620,6780
7620,7620
7622,4756
7622,2278
7622,6782
7622,7622
7623,4757
7623,2308
7623,6783
7623,7623
7630,4758
7630,2320
7630,6790
7630,7630
7639,4765
7639,2326
7639,6799
7639,7639
7641,5396
7641,5820
7641,6497
7641,2307
7641,4766
7641,6801
7641,7641
7642,4767
7642,2357
7642,5397
7642,5821
7642,6498
7642,6802
7642,7642
7643,4768
7643,2251
7643,5398
7643,5822
7643,6499
7643,6803
7643,7643
7644,4769
7644,2311
7644,5399
7644,5823
7644,6500
7644,6804
7644,7644
7645,5400
7645,2288
7645,4770
7645,5824
7645,6501
7645,6805
7645,7645
7646,5401
7646,2270
7646,4771
7646,5825
7646,6502
7646,6806
7646,7646
7647,4772
7647,2341
7647,5402
7647,5826
7647,6503
7647,6807
7647,7647
7648,4773
7648,2328
7648,5403
7648,5827
7648,6504
7648,6808
7648,7648
7650,5404
7650,2315
7650,4774
7650,5828
7650,6505
7650,6810
7650,7650
7651,5405
7651,5829
7651,6506
7651,6811
7651,7651
7652,5406
7652,5830
7652,6507
7652,6812
7652,7652
7653,4775
7653,2244
7653,5407
7653,5831
7653,6508
7653,6813
7653,7653
7658,6818
7658,7658
7658,2300
7658,4676
7659,4677
7659,2323
7659,6819
7659,7659
7660,4678
7660,2325
7660,6820
7660,7660
7661,4679
7661,2339
7661,6821
7661,7661
7662,2319
7662,4680
7662,6822
7662,7662
7664,2261
7664,4681
7664,6824
7664,7664
7665,4682
7665,2249
7665,6825
7665,7665
7666,2255
7666,4683
7666,6826
7666,7666
7671,5619
7671,6043
7671,6720
7671,6831
7671,7671
7672,6721
7672,5620
7672,6044
7672,6832
7672,7672
7673,6722
7673,5621
7673,6045
7673,6833
7673,7673
7674,6723
7674,5622
7674,6046
7674,6834
7674,7674
7675,5623
7675,6047
7675,6724
7675,6835
7675,7675
7676,5624
7676,6048
7676,6725
7676,6836
7676,7676
7679,5625
7679,6049
7679,6726
7679,6839
7679,7679
7680,4702
7680,2368
7680,5626
7680,6050
7680,6727
7680,6840
7680,7680
7681,5627
7681,6051
7681,6728
7681,6841
7681,7681
7682,5628
7682,6052
7682,6729
7682,6842
7682,7682
7683,5629
7683,6053
7683,6730
7683,6843
7683,7683
7684,5630
7684,6054
7684,6731
7684,6844
7684,7684
7685,4729
7685,2347
7685,5646
7685,6070
7685,6747
7685,6845
7685,7685
7686,6846
7686,7686
7686,2375
7686,4731
7686,5649
7686,6073
7686,6750
7687,6847
7687,7687
7687,2254
7687,4732
7688,4733
7688,2287
7688,6848
7688,7688
7689,4734
7689,2312
7689,6849
7689,7689
7690,4735
7690,2295
7690,6850
7690,7690
7691,4736
7691,2237
7691,6851
7691,7691
7692,4737
7692,2239
7692,6852
7692,7692
7693,2314
7693,4738
7693,6853
7693,7693
7694,6854
7694,7694
7694,2290
7694,4739
7696,5651
7696,6075
7696,6752
7696,6856
7696,7696
7696,2335
7696,4740
7697,4741
7697,2291
7697,6857
7697,7697
7698,4742
7698,2372
7698,6858
7698,7698
7701,6861
7701,7701
7701,2317
7701,4743
7705,6865
7705,7705
7705,2266
7705,4744
7708,3166
7708,5220
7708,6868
7708,7708
7714,3126
7714,5221
7714,6874
7714,7714
7716,3175
7716,5222
7716,6876
7716,7716
7717,3173
7717,5223
7717,6877
7717,7717
7720,6880
7720,7720
7720,2281
7720,4699
7724,6884
7724,7724
7724,2301
7724,4700
7728,4698
7728,2361
7728,6888
7728,7728
7732,6892
7732,7732
7732,2374
7732,4668
7734,4669
7734,2232
7734,6894
7734,7734
7735,4670
7735,2332
7735,6895
7735,7735
7736,4671
7736,2269
7736,6896
7736,7736
7737,4672
7737,2298
7737,6897
7737,7737
7749,6909
7749,7749
7749,2250
7749,4673
7750,4674
7750,2272
7750,6910
7750,7750
7751,4675
7751,2286
7751,6911
7751,7751
7773,6711
7773,5519
7773,6034
7773,6933
7773,7773
7774,8336
7774,5154
7774,7496
7774,3108
7775,3090
7775,6935
7775,5522
7775,6037
7775,6714
7776,8334
7776,5152
7776,7494
7776,3093
7778,6715
7778,5523
7778,6038
7778,6938
7778,7778
7797,6704
7797,5612
7797,6027
7797,6957
7797,7797
7800,6705
7800,5613
7800,6028
7800,6960
7800,7800
7801,6707
7801,5615
7801,6030
7801,6961
7801,7801
7802,6709
7802,5617
7802,6032
7802,6962
7802,7802
7850,7010
7850,7850
7850,3132
7850,5212
7852,3153
7852,5196
7852,7012
7852,7852
7853,7013
7853,7853
7853,3144
7853,5198
7854,7014
7854,7854
7854,3165
7854,5200
7855,3176
7855,5201
7855,7015
7855,7855
7856,3160
7856,5202
7856,7016
7856,7856
7857,3143
7857,5203
7857,7017
7857,7857
7858,3170
7858,5204
7858,7018
7858,7858
7859,3131
7859,5205
7859,7019
7859,7859
7873,3157
7873,5224
7873,7033
7873,7873
7888,6673
7888,5581
7888,5996
7888,7048
7888,7888
7890,6675
7890,5583
7890,5998
7890,7050
7890,7890
7891,7051
7891,7891
7891,5588
7891,6003
7891,6680
7892,7052
7892,7892
7892,5589
7892,6004
7892,6681
7893,6682
7893,5590
7893,6005
7893,7053
7893,7893
7894,6655
7894,5563
7894,5978
7894,2263
7894,4762
7894,7054
7894,7894
7895,4763
7895,2246
7895,5564
7895,5979
7895,6656
7895,7055
7895,7895
7897,6658
7897,5566
7897,5981
7897,7057
7897,7897
7898,6659
7898,5567
7898,5982
7898,7058
7898,7898
7899,6660
7899,5568
7899,5983
7899,7059
7899,7899
7900,6661
7900,5569
7900,5984
7900,7060
7900,7900
7901,6662
7901,5570
7901,5985
7901,7061
7901,7901
7902,6663
7902,5571
7902,5986
7902,7062
7902,7902
7903,6664
7903,5572
7903,5987
7903,7063
7903,7903
7905,6665
7905,5573
7905,5988
7905,7065
7905,7905
7906,6666
7906,5574
7906,5989
7906,7066
7906,7906
7907,6667
7907,5575
7907,5990
7907,7067
7907,7907
7908,6668
7908,5576
7908,5991
7908,7068
7908,7908
7910,6669
7910,5577
7910,5992
7910,7070
7910,7910
7912,6670
7912,5578
7912,5993
7912,7072
7912,7912
7914,6671
7914,5579
7914,5994
7914,7074
7914,7914
7915,6672
7915,5580
7915,5995
7915,7075
7915,7915
7917,2868
7917,4776
7917,7077
7917,7917
7917,6293
7917,6228
7917,6294
7917,6229
7918,4777
7918,2908
7918,7078
7918,7918
7919,4778
7919,2904
7919,7079
7919,7919
7920,2954
7920,4779
7920,7080
7920,7920
7929,4780
7929,2900
7929,7089
7929,7929
7930,4781
7930,2914
7930,7090
7930,7930
7931,4782
7931,2975
7931,7091
7931,7931
7932,4783
7932,2916
7932,7092
7932,7932
7933,4784
7933,2856
7933,7093
7933,7933
7934,7094
7934,7934
7934,2949
7934,4786
7939,4787
7939,2862
7939,7099
7939,7939
7940,4788
7940,2864
7940,7100
7940,7940
7941,4789
7941,2852
7941,7101
7941,7941
7942,4790
7942,2860
7942,7102
7942,7942
7943,2873
7943,4791
7943,7103
7943,7943
7944,4792
7944,2870
7944,7104
7944,7944
7945,4793
7945,2956
7945,7105
7945,7945
7949,4794
7949,2876
7949,7109
7949,7949
7949,5413
7949,5837
7949,6514
7950,4795
7950,2981
7950,5414
7950,5838
7950,6515
7950,7110
7950,7950
7951,2946
7951,4796
7951,5415
7951,5839
7951,6516
7951,7111
7951,7951
7952,4797
7952,2889
7952,5416
7952,5840
7952,6517
7952,7112
7952,7952
7953,5417
7953,2915
7953,4802
7953,5841
7953,6518
7953,7113
7953,7953
7954,4803
7954,2933
7954,5418
7954,5842
7954,6519
7954,7114
7954,7954
7955,4804
7955,2912
7955,5419
7955,5843
7955,6520
7955,7115
7955,7955
7956,4805
7956,2922
7956,5420
7956,5844
7956,6521
7956,7116
7956,7956
7957,4806
7957,2901
7957,5421
7957,5845
7957,6522
7957,7117
7957,7957
7960,7120
7961,5423
7961,5847
7961,6524
7961,2964
7961,4808
7961,7121
7961,7961
7962,4809
7962,2951
7962,5424
7962,5848
7962,6525
7962,7122
7962,7962
7963,4810
7963,2857
7963,7123
7963,7963
7963,5426
7963,5850
7963,6527
7964,4811
7964,2977
7964,7124
7964,7964
7964,5427
7964,5851
7964,6528
7965,4812
7965,2966
7965,7125
7965,7965
7965,5428
7965,5852
7965,6529
7966,4813
7966,2927
7966,5429
7966,5853
7966,6530
7966,7126
7966,7966
7968,5430
7968,5854
7968,6531
7968,7128
7968,7968
7969,5431
7969,5855
7969,6532
7969,2929
7969,4814
7969,7129
7969,7969
7970,4815
7970,2851
7970,5432
7970,5856
7970,6533
7970,7130
7970,7970
7971,4816
7971,2955
7971,7131
7971,7971
7972,4817
7972,2881
7972,5434
7972,5858
7972,6535
7972,7132
7972,7972
7973,4818
7973,2957
7973,5435
7973,5859
7973,6536
7973,7133
7973,7973
7974,4820
7974,2885
7974,5437
7974,5861
7974,6538
7974,7134
7974,7974
7975,5438
7975,5862
7975,6539
7975,2841
7975,4821
7975,7135
7975,7975
7976,4822
7976,2961
7976,5439
7976,5863
7976,6540
7976,7136
7976,7976
7976,6784
7976,7624
7977,4823
7977,2967
7977,5440
7977,5864
7977,6541
7977,7137
7977,7977
7978,4824
7978,2950
7978,5441
7978,5865
7978,6542
7978,7138
7978,7978
7979,5442
7979,2843
7979,4825
7979,5866
7979,6543
7979,7139
7979,7979
