"question_id","related_question_id"
7980,4826
7980,2850
7980,5443
7980,5867
7980,6544
7980,7140
7980,7980
7981,7141
7981,7981
7981,4807
7981,5422
7981,5846
7981,2884
7981,6523
7981,7960
7981,7120
7983,5408
7983,5832
7983,6509
7983,7143
7983,7983
7984,5409
7984,5833
7984,6510
7984,7144
7984,7984
7985,5410
7985,5834
7985,6511
7985,7145
7985,7985
7986,5411
7986,5835
7986,6512
7986,7146
7986,7986
7987,5412
7987,5836
7987,6513
7987,7147
7987,7987
7991,2893
7991,4827
7991,7151
7991,7991
7992,4828
7992,2919
7992,5444
7992,5868
7992,6545
7992,7152
7992,7992
7993,4829
7993,2941
7993,5445
7993,5869
7993,6546
7993,7153
7993,7993
7994,4830
7994,2948
7994,5446
7994,5870
7994,6547
7994,7154
7994,7994
7995,4831
7995,2944
7995,5447
7995,5871
7995,6548
7995,7155
7995,7995
7996,4832
7996,2958
7996,5448
7996,5872
7996,6549
7996,7156
7996,7996
7997,4833
7997,3328
7997,5449
7997,5873
7997,6550
7997,7157
7997,7997
7998,4834
7998,2910
7998,5450
7998,5874
7998,6551
7998,7158
7998,7998
7999,4835
7999,2899
7999,5451
7999,5875
7999,6552
7999,7159
7999,7999
8000,4836
8000,2984
8000,5452
8000,5876
8000,6553
8000,7160
8000,8000
8001,4837
8001,2953
8001,5453
8001,5877
8001,6554
8001,7161
8001,8001
8002,8012
8003,4839
8003,3263
8003,7163
8003,8003
8004,4840
8004,3228
8004,7164
8004,8004
8005,4841
8005,3256
8005,7165
8005,8005
8006,4842
8006,3193
8006,7166
8006,8006
8007,4843
8007,3204
8007,7167
8007,8007
8008,4844
8008,3248
8008,7168
8008,8008
8009,4845
8009,3224
8009,7169
8009,8009
8010,4846
8010,3215
8010,7170
8010,8010
8011,4847
8011,3225
8011,7171
8011,8011
8012,4848
8012,3240
8012,7162
8012,7172
8012,8002
8012,8012
8013,3247
8013,4849
8013,7173
8013,8013
8014,4850
8014,3237
8014,7174
8014,8014
8015,4851
8015,3230
8015,7175
8015,8015
8016,4852
8016,3288
8016,7176
8016,8016
8017,4853
8017,3192
8017,7177
8017,8017
8018,4854
8018,3229
8018,7178
8018,8018
8019,3283
8019,4855
8019,7179
8019,8019
8023,4856
8023,3218
8023,7183
8023,8023
8024,4857
8024,3292
8024,7184
8024,8024
8025,5454
8025,5878
8025,6555
8025,3296
8025,4858
8025,7185
8025,8025
8026,4859
8026,3301
8026,5455
8026,5879
8026,6556
8026,7186
8026,8026
8027,3313
8027,4860
8027,5456
8027,5880
8027,6557
8027,7187
8027,8027
8028,4861
8028,3278
8028,5457
8028,5881
8028,6558
8028,7188
8028,8028
8029,4862
8029,3310
8029,5458
8029,5882
8029,6559
8029,7189
8029,8029
8030,4863
8030,3334
8030,5459
8030,5883
8030,6560
8030,7190
8030,8030
8031,4864
8031,3280
8031,5460
8031,5884
8031,6561
8031,7191
8031,8031
8032,4865
8032,3277
8032,5461
8032,5885
8032,6562
8032,7192
8032,8032
8033,6617
8033,5516
8033,5940
8033,7193
8033,8033
8034,6618
8034,5517
8034,5941
8034,7194
8034,8034
8035,6619
8035,5518
8035,5942
8035,7195
8035,8035
8039,4866
8039,2968
8039,5462
8039,5886
8039,6563
8039,7199
8039,8039
8040,4867
8040,2854
8040,5463
8040,5887
8040,6564
8040,7200
8040,8040
8041,4868
8041,2848
8041,5464
8041,5888
8041,6565
8041,7201
8041,8041
8042,4869
8042,3181
8042,7202
8042,8042
8043,4870
8043,3180
8043,7203
8043,8043
8044,4871
8044,3187
8044,7204
8044,8044
8045,4872
8045,3184
8045,7205
8045,8045
8046,7207
8046,8047
8047,4873
8047,3186
8047,7206
8047,8046
8047,7207
8047,8047
8048,4875
8048,3189
8048,7208
8048,8048
8049,4876
8049,3185
8049,7209
8049,8049
8050,4877
8050,3191
8050,7210
8050,8050
8051,4878
8051,3190
8051,7211
8051,8051
8052,4879
8052,3183
8052,7212
8052,8052
8053,4880
8053,2863
8053,7213
8053,8053
8054,4881
8054,2853
8054,7214
8054,8054
8055,4882
8055,2877
8055,7215
8055,8055
8056,4883
8056,2938
8056,7216
8056,8056
8057,4884
8057,2897
8057,7217
8057,8057
8058,4885
8058,2909
8058,7218
8058,8058
8059,4886
8059,2895
8059,7219
8059,8059
8060,5465
8060,5889
8060,6566
8060,7220
8060,8060
8060,2924
8060,4889
8061,5466
8061,2886
8061,4890
8061,5890
8061,6567
8061,7221
8061,8061
8062,5467
8062,2879
8062,4891
8062,5891
8062,6568
8062,7222
8062,8062
8063,5468
8063,2903
8063,4892
8063,5892
8063,6569
8063,7223
8063,8063
8064,5469
8064,2947
8064,4893
8064,5893
8064,6570
8064,7224
8064,8064
8065,5470
8065,2963
8065,4894
8065,5894
8065,6571
8065,7225
8065,8065
8066,5471
8066,3182
8066,4895
8066,5895
8066,6572
8066,7226
8066,8066
8067,5472
8067,2905
8067,4896
8067,5896
8067,6573
8067,7227
8067,8067
8068,4897
8068,2945
8068,5473
8068,5897
8068,6574
8068,7228
8068,8068
8069,5474
8069,2971
8069,4898
8069,5898
8069,6575
8069,7229
8069,8069
8070,5475
8070,2907
8070,4899
8070,5899
8070,6576
8070,7230
8070,8070
8071,4900
8071,3327
8071,7231
8071,8071
8072,4901
8072,3341
8072,7232
8072,8072
8073,4902
8073,3294
8073,7233
8073,8073
8074,4903
8074,3289
8074,7234
8074,8074
8075,4904
8075,3316
8075,7235
8075,8075
8076,4905
8076,3285
8076,7236
8076,8076
8077,4906
8077,3335
8077,7237
8077,8077
8078,4907
8078,3325
8078,7238
8078,8078
8079,4908
8079,3339
8079,7239
8079,8079
8080,4909
8080,3281
8080,7240
8080,8080
8081,4910
8081,3337
8081,7241
8081,8081
8082,4911
8082,2960
8082,7242
8082,8082
8083,4912
8083,2859
8083,7243
8083,8083
8084,4913
8084,2858
8084,7244
8084,8084
8085,7245
8085,8085
8085,5476
8085,5900
8085,6577
8086,5477
8086,5901
8086,6578
8086,7246
8086,8086
8087,5478
8087,5902
8087,6579
8087,7247
8087,8087
8088,5479
8088,5903
8088,6580
8088,7248
8088,8088
8089,5480
8089,5904
8089,6581
8089,7249
8089,8089
8090,5481
8090,5905
8090,6582
8090,7250
8090,8090
8091,5482
8091,5906
8091,6583
8091,7251
8091,8091
8092,5483
8092,5907
8092,6584
8092,7252
8092,8092
8093,4914
8093,2931
8093,7253
8093,8093
8094,4915
8094,2906
8094,7254
8094,8094
8095,4916
8095,2983
8095,7255
8095,8095
8096,4917
8096,2980
8096,7256
8096,8096
8097,4918
8097,2878
8097,7257
8097,8097
8098,4949
8098,2842
8098,7258
8098,8098
8099,2845
8099,4950
8099,7259
8099,8099
8100,4951
8100,2935
8100,7260
8100,8100
8101,4952
8101,2936
8101,7261
8101,8101
8102,2867
8102,4953
8102,7262
8102,8102
8103,4919
8103,2943
8103,5484
8103,5908
8103,6585
8103,7263
8103,8103
8104,5485
8104,3209
8104,4920
8104,5909
8104,6586
8104,7264
8104,8104
8105,5486
8105,3274
8105,4921
8105,5910
8105,6587
8105,7265
8105,8105
8106,7266
8106,8106
8106,5487
8106,5911
8106,6588
8106,3270
8106,4941
8107,5488
8107,3271
8107,4942
8107,5912
8107,6589
8107,7267
8107,8107
8108,5489
8108,3311
8108,4943
8108,5913
8108,6590
8108,7268
8108,8108
8109,5490
8109,3295
8109,4944
8109,5914
8109,6591
8109,7269
8109,8109
8110,5491
8110,3282
8110,4945
8110,5915
8110,6592
8110,7270
8110,8110
8111,5492
8111,3332
8111,4946
8111,5916
8111,6593
8111,7271
8111,8111
8112,5493
8112,3286
8112,4947
8112,5917
8112,6594
8112,7272
8112,8112
8113,4948
8113,3317
8113,7273
8113,8113
8114,5495
8114,5919
8114,6596
8114,7274
8114,8114
8115,5496
8115,5920
8115,6597
8115,7275
8115,8115
8116,5497
8116,5921
8116,6598
8116,7276
8116,8116
8118,6683
8118,5591
8118,6006
8118,7278
8118,8118
8119,6684
8119,5592
8119,6007
8119,7279
8119,8119
8120,6689
8120,5597
8120,6012
8120,7280
8120,8120
8121,6690
8121,5598
8121,6013
8121,7281
8121,8121
8122,6691
8122,5599
8122,6014
8122,7282
8122,8122
8123,6692
8123,5600
8123,6015
8123,7283
8123,8123
8124,6693
8124,5601
8124,6016
8124,7284
8124,8124
8125,6694
8125,5602
8125,6017
8125,7285
8125,8125
8126,6695
8126,5603
8126,6018
8126,7286
8126,8126
8127,6696
8127,5604
8127,6019
8127,7287
8127,8127
8128,6697
8128,5605
8128,6020
8128,7288
8128,8128
8129,6698
8129,5606
8129,6021
8129,7289
8129,8129
8130,6699
8130,5607
8130,6022
8130,7290
8130,8130
8131,6700
8131,5608
8131,6023
8131,7291
8131,8131
8132,5609
8132,6024
8132,6701
8132,7292
8132,8132
8133,5610
8133,6025
8133,6702
8133,7293
8133,8133
8134,6703
8134,5611
8134,6026
8134,7294
8134,8134
8135,6599
8135,2890
8135,4954
8135,5498
8135,5922
8135,7295
8135,8135
8136,2928
8136,4955
8136,7296
8136,8136
8137,6601
8137,5500
8137,5924
8137,7297
8137,8137
8138,5501
8138,5925
8138,6602
8138,7298
8138,8138
8139,5502
8139,5926
8139,6603
8139,7299
8139,8139
8140,6604
8140,5503
8140,5927
8140,7300
8140,8140
8141,6605
8141,5504
8141,5928
8141,7301
8141,8141
8142,6606
8142,5505
8142,5929
8142,7302
8142,8142
8143,6607
8143,5506
8143,5930
8143,7303
8143,8143
8144,6608
8144,5507
8144,5931
8144,7304
8144,8144
8145,2970
8145,4956
8145,7305
8145,8145
8146,2973
8146,4957
8146,7306
8146,8146
8147,2979
8147,4958
8147,7307
8147,8147
8148,4959
8148,2918
8148,7308
8148,8148
8149,2872
8149,4960
8149,7309
8149,8149
8150,4961
8150,2883
8150,7310
8150,8150
8151,4962
8151,2861
8151,7311
8151,8151
8152,4963
8152,2972
8152,7312
8152,8152
8153,6609
8153,5508
8153,5932
8153,2978
8153,4964
8153,7313
8153,8153
8154,2952
8154,4965
8154,7314
8154,8154
8155,2849
8155,4966
8155,7315
8155,8155
8158,6610
8158,5509
8158,5933
8158,7318
8158,8158
8159,4967
8159,2871
8159,7319
8159,8159
8160,4968
8160,2911
8160,7320
8160,8160
8161,6615
8161,2887
8161,4969
8161,5514
8161,5938
8161,7321
8161,8161
8162,4970
8162,2917
8162,7322
8162,8162
8163,4971
8163,2962
8163,7323
8163,8163
8164,4972
8164,2902
8164,7324
8164,8164
8165,4973
8165,2923
8165,7325
8165,8165
8166,4974
8166,2974
8166,7326
8166,8166
8167,4975
8167,2942
8167,7327
8167,8167
8168,4976
8168,2921
8168,7328
8168,8168
8169,6611
8169,5510
8169,5934
8169,2898
8169,4977
8169,7329
8169,8169
8170,6612
8170,5511
8170,5935
8170,2930
8170,4978
8170,7330
8170,8170
8171,4979
8171,2982
8171,7331
8171,8171
8172,2985
8172,4980
8172,7332
8172,8172
8173,6614
8173,5513
8173,5937
8173,2939
8173,4981
8173,7333
8173,8173
8174,7335
8174,8175
8175,2892
8175,4982
8175,7334
8175,8174
8175,7335
8175,8175
8176,3420
8176,4983
8176,7336
8176,8176
8177,3480
8177,4984
8177,7337
8177,8177
8178,3477
8178,4985
8178,7338
8178,8178
8179,3478
8179,4986
8179,7339
8179,8179
8180,3479
8180,4987
8180,7340
8180,8180
8181,3481
8181,4988
8181,7341
8181,8181
8182,3485
8182,4989
8182,7342
8182,8182
8183,3483
8183,4990
8183,7343
8183,8183
8184,3482
8184,4991
8184,7344
8184,8184
8185,3486
8185,4992
8185,7345
8185,8185
8186,3484
8186,4993
8186,7346
8186,8186
8187,3487
8187,4994
8187,7347
8187,8187
8188,3444
8188,4995
8188,7348
8188,8188
8189,3427
8189,4996
8189,7349
8189,8189
8190,3449
8190,4997
8190,7350
8190,8190
8191,3453
8191,4998
8191,7351
8191,8191
8192,3429
8192,4999
8192,7352
8192,8192
8193,3415
8193,5000
8193,7353
8193,8193
8194,3488
8194,5001
8194,7354
8194,8194
8195,3440
8195,5002
8195,7355
8195,8195
8196,3446
8196,5003
8196,7356
8196,8196
8197,3454
8197,5004
8197,7357
8197,8197
8198,3438
8198,5005
8198,7358
8198,8198
8199,3417
8199,5006
8199,7359
8199,8199
8200,3425
8200,5007
8200,7360
8200,8200
8201,3442
8201,5008
8201,7361
8201,8201
8202,5009
8202,3424
8202,7362
8202,8202
8203,5010
8203,3421
8203,7363
8203,8203
8204,5011
8204,3443
8204,7364
8204,8204
8205,5012
8205,3451
8205,7365
8205,8205
8206,5013
8206,3445
8206,7366
8206,8206
8207,5014
8207,3489
8207,7367
8207,8207
8208,3437
8208,5015
8208,7368
8208,8208
8209,3469
8209,5016
8209,7369
8209,8209
8210,3472
8210,5017
8210,7370
8210,8210
8211,3466
8211,5018
8211,7371
8211,8211
8212,3470
8212,5019
8212,7372
8212,8212
8213,3471
8213,5020
8213,7373
8213,8213
8214,3473
8214,5021
8214,7374
8214,8214
8215,3468
8215,5022
8215,7375
8215,8215
8216,3467
8216,5023
8216,7376
8216,8216
8217,3450
8217,5024
8217,7377
8217,8217
8218,3452
8218,5025
8218,7378
8218,8218
8219,3436
8219,5026
8219,7379
8219,8219
8220,3418
8220,5027
8220,7380
8220,8220
8221,3439
8221,5028
8221,7381
8221,8221
8222,3441
8222,5029
8222,7382
8222,8222
8223,3433
8223,5030
8223,7383
8223,8223
8224,3490
8224,5031
8224,7384
8224,8224
8225,3434
8225,5032
8225,7385
8225,8225
8226,3435
8226,5033
8226,7386
8226,8226
8227,3423
8227,5034
8227,7387
8227,8227
8228,3416
8228,5035
8228,7388
8228,8228
8229,3430
8229,5036
8229,7389
8229,8229
8230,3426
8230,5037
8230,7390
8230,8230
8231,3419
8231,5038
8231,7391
8231,8231
8232,3428
8232,5039
8232,7392
8232,8232
8233,3422
8233,5040
8233,7393
8233,8233
8234,3431
8234,5041
8234,7394
8234,8234
8235,3448
8235,5042
8235,7395
8235,8235
8236,3447
8236,5043
8236,7396
8236,8236
8237,3455
8237,5044
8237,7397
8237,8237
8238,3491
8238,5045
8238,7398
8238,8238
8239,3016
8239,5046
8239,7399
8239,8239
8240,2996
8240,5047
8240,7400
8240,8240
8241,3005
8241,5048
8241,7401
8241,8241
8242,3009
8242,5049
8242,7402
8242,8242
8243,2993
8243,5050
8243,7403
8243,8243
8244,2999
8244,5051
8244,7404
8244,8244
8245,3008
8245,5052
8245,7405
8245,8245
8246,2991
8246,5053
8246,7406
8246,8246
8247,2994
8247,5054
8247,7407
8247,8247
8248,2988
8248,5055
8248,7408
8248,8248
8249,3014
8249,5056
8249,7409
8249,8249
8250,3007
8250,5057
8250,7410
8250,8250
8251,3015
8251,5058
8251,7411
8251,8251
8252,3006
8252,5059
8252,7412
8252,8252
8253,3000
8253,5060
8253,7413
8253,8253
8254,2998
8254,5061
8254,7414
8254,8254
8255,2992
8255,5062
8255,7415
8255,8255
8256,3012
8256,5063
8256,7416
8256,8256
8257,2995
8257,5064
8257,7417
8257,8257
8258,3001
8258,5065
8258,7418
8258,8258
8259,3010
8259,5066
8259,7419
8259,8259
8260,3004
8260,5067
8260,7420
8260,8260
8261,2997
8261,5068
8261,7421
8261,8261
8262,2990
8262,5069
8262,7422
8262,8262
8263,3003
8263,5070
8263,7423
8263,8263
8265,2986
8265,5071
8265,7425
8265,8265
8266,2987
8266,5072
8266,7426
8266,8266
8267,2989
8267,5073
8267,7427
8267,8267
8268,3002
8268,5074
8268,7428
8268,8268
8269,3011
8269,5075
8269,7429
8269,8269
8270,3013
8270,5076
8270,7430
8270,8270
8271,3028
8271,5077
8271,7431
8271,8271
8272,3022
8272,5078
8272,7432
8272,8272
8273,3018
8273,5079
8273,7433
8273,8273
8274,3021
8274,5080
8274,7434
8274,8274
8275,3019
8275,5081
8275,7435
8275,8275
8276,3024
8276,5082
8276,7436
8276,8276
8277,3020
8277,5083
8277,7437
8277,8277
8278,3027
8278,5084
8278,7438
8278,8278
8279,3017
8279,5085
8279,7439
8279,8279
8280,3025
8280,5086
8280,7440
8280,8280
8281,3023
8281,5087
8281,7441
8281,8281
8282,3026
8282,5088
8282,7442
8282,8282
8283,3351
8283,5089
8283,7443
8283,8283
8284,3366
8284,5090
8284,7444
8284,8284
8285,3365
8285,5091
8285,7445
8285,8285
8286,3361
8286,5092
8286,7446
8286,8286
8287,3346
8287,5093
8287,7447
8287,8287
8288,3343
8288,5094
8288,7448
8288,8288
8289,3358
8289,5095
8289,7449
8289,8289
8290,3371
8290,5096
8290,7450
8290,8290
8291,3344
8291,5097
8291,7451
8291,8291
8292,3348
8292,5098
8292,7452
8292,8292
8293,3354
8293,5099
8293,7453
8293,8293
8294,3368
8294,5100
8294,7454
8294,8294
8295,5101
8295,3373
8295,7455
8295,8295
8296,3355
8296,5102
8296,7456
8296,8296
8297,3357
8297,5103
8297,7457
8297,8297
8298,3367
8298,5104
8298,7458
8298,8298
8299,3356
8299,5105
8299,7459
8299,8299
8300,3350
8300,5106
8300,7460
8300,8300
8301,3349
8301,5107
8301,7461
8301,8301
8302,3364
8302,5108
8302,7462
8302,8302
8303,3370
8303,5109
8303,7463
8303,8303
8304,3353
8304,5110
8304,7464
8304,8304
8305,3360
8305,5111
8305,7465
8305,8305
8306,3363
8306,5112
8306,7466
8306,8306
8307,3372
8307,5113
8307,7467
8307,8307
8308,3362
8308,5114
8308,7468
8308,8308
8309,3342
8309,5115
8309,7469
8309,8309
8310,3352
8310,5116
8310,7470
8310,8310
8311,3359
8311,5117
8311,7471
8311,8311
8312,3345
8312,5118
8312,7472
8312,8312
8313,3347
8313,5119
8313,7473
8313,8313
8314,3369
8314,5120
8314,7474
8314,8314
8315,3120
8315,5121
8315,7475
8315,8315
8316,3113
8316,5122
8316,7476
8316,8316
8317,3102
8317,5123
8317,7477
8317,8317
8318,3119
8318,5124
8318,7478
8318,8318
8319,3112
8319,5125
8319,7479
8319,8319
8320,3114
8320,5126
8320,7480
8320,8320
8321,3098
8321,5127
8321,7481
8321,8321
8322,3117
8322,5128
8322,7482
8322,8322
8323,3088
8323,5129
8323,7483
8323,8323
8324,3122
8324,5130
8324,7484
8324,8324
8325,3107
8325,5131
8325,7485
8325,8325
8326,3089
8326,5132
8326,7486
8326,8326
8327,3115
8327,5137
8327,7487
8327,8327
8328,3109
8328,5142
8328,7488
8328,8328
8329,3121
8329,5143
8329,7489
8329,8329
8330,3100
8330,5148
8330,7490
8330,8330
8331,3085
8331,5149
8331,7491
8331,8331
8332,3116
8332,5150
8332,7492
8332,8332
8333,3095
8333,5151
8333,7493
8333,8333
8334,6713
8334,5521
8334,6036
8334,6936
8334,7776
8334,8334
8334,5152
8334,7494
8334,3093
8335,3101
8335,5153
8335,7495
8335,8335
8336,6712
8336,5520
8336,6035
8336,6934
8336,7774
8336,8336
8336,5154
8336,7496
8336,3108
8337,5155
8337,8337
8337,7497
8337,7775
8337,3090
8337,6935
8337,5522
8337,6037
8337,6714
8338,5156
8338,3104
8338,7498
8338,8338
8339,3123
8339,5157
8339,7499
8339,8339
8339,6716
8339,5524
8339,6039
8339,6939
8339,7779
8340,3091
8340,5158
8340,7500
8340,8340
8340,6717
8340,5525
8340,6040
8340,6940
8340,7780
8341,3111
8341,5159
8341,7501
8341,8341
8341,6718
8341,5526
8341,6041
8341,6941
8341,7781
8342,3086
8342,5160
8342,7502
8342,8342
8342,6719
8342,5527
8342,6042
8342,6942
8342,7782
8343,3063
8343,5161
8343,7503
8343,8343
8344,3029
8344,5162
8344,7504
8344,8344
8345,3076
8345,5163
8345,7505
8345,8345
8346,3036
8346,5164
8346,7506
8346,8346
8347,3043
8347,5165
8347,7507
8347,8347
8348,3082
8348,5166
8348,7508
8348,8348
8349,3071
8349,5167
8349,7509
8349,8349
8350,3068
8350,5168
8350,7510
8350,8350
8351,3059
8351,5169
8351,7511
8351,8351
8352,3074
8352,5170
8352,7512
8352,8352
8353,3072
8353,5171
8353,7513
8353,8353
8354,3055
8354,5172
8354,7514
8354,8354
8355,3045
8355,5173
8355,7515
8355,8355
8362,6620
8362,5528
8362,5943
8362,7522
8362,8362
8363,6621
8363,5529
8363,5944
8363,7523
8363,8363
8364,6622
8364,5530
8364,5945
8364,7524
8364,8364
8365,6633
8365,5541
8365,5956
8365,7525
8365,8365
8366,6634
8366,5542
8366,5957
8366,7526
8366,8366
8367,6635
8367,5543
8367,5958
8367,7527
8367,8367
8368,6636
8368,5544
8368,5959
8368,7528
8368,8368
8369,6638
8369,5546
8369,5961
8369,7529
8369,8369
8370,6640
8370,5548
8370,5963
8370,7530
8370,8370
8371,6641
8371,5549
8371,5964
8371,7531
8371,8371
8372,6642
8372,5550
8372,5965
8372,7532
8372,8372
8373,6643
8373,5551
8373,5966
8373,7533
8373,8373
8374,6644
8374,5552
8374,5967
8374,7534
8374,8374
8377,6645
8377,5553
8377,5968
8377,7537
8377,8377
8378,6646
8378,5554
8378,5969
8378,7538
8378,8378
8379,6647
8379,5555
8379,5970
8379,7539
8379,8379
8380,6648
8380,5556
8380,5971
8380,7540
8380,8380
8381,6649
8381,5557
8381,5972
8381,7541
8381,8381
8382,6650
8382,5558
8382,5973
8382,7542
8382,8382
8383,6651
8383,5559
8383,5974
8383,7543
8383,8383
8384,6652
8384,5560
8384,5975
8384,7544
8384,8384
8385,6653
8385,5561
8385,5976
8385,7545
8385,8385
8386,5562
8386,5977
8386,6654
8386,7546
8386,8386
8387,3492
8387,5174
8387,7547
8387,8387
8390,3158
8390,5175
8390,7550
8390,8390
8391,7551
8391,8391
8391,3168
8391,5177
8392,7552
8392,8392
8392,3179
8392,5179
8394,3148
8394,5181
8394,7554
8394,8394
8397,3161
8397,5182
8397,7557
8397,8397
8399,3137
8399,5183
8399,7559
8399,8399
8404,5631
8404,6055
8404,6732
8404,7564
8404,8404
8405,5632
8405,6056
8405,6733
8405,7565
8405,8405
8406,5633
8406,6057
8406,6734
8406,7566
8406,8406
8407,3177
8407,5186
8407,7567
8407,8407
8408,3138
8408,5187
8408,7568
8408,8408
8409,5634
8409,6058
8409,6735
8409,7569
8409,8409
8410,5636
8410,6060
8410,6737
8410,7570
8410,8410
8411,5637
8411,6061
8411,6738
8411,7571
8411,8411
8412,5638
8412,6062
8412,6739
8412,7572
8412,8412
8413,8414
8413,7574
8414,6063
8414,3169
8414,5188
8414,5639
8414,6740
8414,7573
8414,8413
8414,8414
8414,7574
8415,5640
8415,6064
8415,6741
8415,7575
8415,8415
8416,5641
8416,6065
8416,6742
8416,7576
8416,8416
8417,3174
8417,5190
8417,5642
8417,6066
8417,6743
8417,7577
8417,8417
8418,5643
8418,3134
8418,5192
8418,6067
8418,6744
8418,7578
8418,8418
8419,6068
8419,5644
8419,6745
8419,7579
8419,8419
8421,3178
8421,5194
8421,7581
8421,8421
8422,3140
8422,5195
8422,7582
8422,8422
8425,3149
8425,5214
8425,7585
8425,8425
8426,3155
8426,5215
8426,7586
8426,8426
8427,3159
8427,5216
8427,7587
8427,8427
8428,3142
8428,5217
8428,7588
8428,8428
8430,3147
8430,5218
8430,7590
8430,8430
8431,3133
8431,5219
8431,7591
8431,8431
8433,3145
8433,5226
8433,7593
8433,8433
8434,8436
8435,3151
8435,5228
8435,7595
8435,8435
8436,3136
8436,5227
8436,7594
8436,7596
8436,8434
8436,8436
