entry_id,entry_name,original_code,answer,suggested_code
1025,Dalikal Ppo Klaong Garai,uncoded,A Spiritual Elect,"chiefdom, colony, state"
1028,German Pietists (Hasidei Ashkenaz),other,Other [specify in comments],colony
1039,(Archaeology of) Religion in New Kingdom Nubia,other,Other [specify in comments],colony
1042,Zichiji 資持記,uncoded,A Segmentary Lineage,"chiefdom, empire"
1049,Chalcolithic Southern Levant,uncoded,Field doesn't know,leave uncoded
1055,Taijitu shuo 太極圖說,uncoded,Other,"chiefdom, empire, state"
1058,Syŏnggyŏng chikhae kwang-ik,uncoded,Other,"chiefdom, state"
1071,Digital Shinto Communities,other,Other [specify in comments],"unsure, leave as 'other'"
1075,Dazhidu lun 大智度論,uncoded,Other,"unsure, leave uncoded"
1079,Tongshu 通書,uncoded,Other,"chiefdom, empire, state"
1080,Cheng weishi lun 成唯識論,uncoded,A Spiritual Elect,"chiefdom, empire"
1095,Punjabi (West),other,Other [specify in comments],state
1098,Shuzi gua excavated material,uncoded,Other,"chiefdom, empire"
1108,Early Christianity and Monasticism in Egypt,other,Other [specify in comments],colony
1112,Xifang Helun 西方合論,uncoded,Other,"chiefdom, empire"
1120,Liji 禮記,uncoded,Other,"chiefdom, empire"
1129,Ancient Thessalians,other,Other [specify in comments],keep as 'other'
1133,Religion in Greco-Roman Egypt,uncoded,I don't know,"chiefdom, empire"
1156,Solovetski monastery,other,Other [specify in comments],chiefdom
1160,Wuzhen pian 悟真篇,uncoded,Other,"chiefdom, empire"
1170,Chongyang Lijiao Shiwu Lun 重陽立教十五論,uncoded,帝国,"chiefdom, empire, state"
1175,Religion in Northern Hejaz,other,Other [specify in comments],empire
1178,Modern Mystery School (MMS),other,Other [specify in comments],state
1182,Huainanzi 淮南子,uncoded,Other,"chiefdom, empire"
1188,Marmarini Stele,uncoded,Other,"unsure, leave uncoded"
1203,Book(s) of Daniel,uncoded,Other,"colony, chiefdom"
1224,Duren jing,uncoded,A Segmentary Lineage,empire
1239,Book(s) of Esther,uncoded,Other,"unsure, leave uncoded"
1243,Shengjing zhijie,uncoded,Other,"chiefdom, empire"
1250,Hanbalism,other,Other [specify in comments],empire
1252,Shedachenglun 攝大乘論,uncoded,A Spiritual Elect,"chiefdom, empire"
1253,Damascus Document,uncoded,A Faith Elect,"empire, colony"
1255,Julian Romance,uncoded,A city-state,colony
1257,Ammonite Religion,other,Other [specify in comments],chiefdom
1260,Qiṣṣat Dhī al-Qarnayn,uncoded,,chiefdom
1263,Judean/Yehudite Colony at Elephantine (Persian period),other,Other [specify in comments],colony
1264,Judeans in Babylonia,other,Other [specify in comments],colony
1265,Mozi 墨子,uncoded,Other,"chiefdom, state"
1269,Ji shenzhou sanbao gantong lu 集神州三寶感通錄,uncoded,A Faith Elect,"chiefdom, empire"
1270,The Zhuangzi,uncoded,Other,"chiefdom, empire"
1283,Butonese Muslims,other,Other [specify in comments],"chiefdom, colony, state"
1288,Bailadeiras of Goa,other,Other [specify in comments],empire
1289,Buginese Muslims,other,Other [specify in comments],"chiefdom, colony, state"
1290,4QInstruction,uncoded,A Faith Elect,empire
1293,The Zapotec or Ben 'Zaa (The Cloud People),other,Other [specify in comments],"unsure, leave as 'other'"
1303,Emar: A Hittite Vassal in Late Bronze Age Syria,other,Other [specify in comments],colony
1306,Philistine Religion,other,Other [specify in comments],leave as 'other'
1307,Southern Baptists,other,Other [specify in comments],"state, empire"
1308,Jews and Jewish-Sympathizers in South Arabia,other,Other [specify in comments],"chiefdom, empire"
1311,Jehovah's Witnesses,other,Other [specify in comments],state
1319,Reginistas,other,Other [specify in comments],state
1329,Pre-Pottery Neolithic in the Near East,other,Other [specify in comments],"unsure, leave uncoded"
1330,Papyrus Amherst 63,uncoded,Other,"chiefdom, empire"
1333,Cult of Thecla,other,Other [specify in comments],"state, empire"
1342,Pauline Epistles,uncoded,Other,"unsure, leave uncoded"
1344,Tibetan Nonsectarianism (ris med),other,Other [specify in comments],state
1345,A Sogdian Zoroastrian Prayer,uncoded,Other,colony
1347,"The Praise of the Bees, Exultet Hymn",uncoded,A Faith Elect,"chiefdom, colony"
1348,Disability-focused Christianity for Palestinians,other,Other [specify in comments],state
1352,Śākadvīpīya Brāhmaṇas,other,Other [specify in comments],keep as 'other'
1356,The Lausiac History,uncoded,A Spiritual Elect,"unsure, leave uncoded"
1367,Targums,uncoded,A Faith Elect,"unsure, leave uncoded"
1375,Epic of Gilgamesh,uncoded,A city-state,"unsure, leave uncoded"
1376,African Initiated Churches,other,Other [specify in comments],state
1389,Writ of the Three Sovereigns,uncoded,A Spiritual Elect,"chiefdom, empire"
1392,Messalians,other,Other [specify in comments],empire
1393,The Ladder of Divine Ascent,uncoded,Other,colony
1397,The Classic Period Peripheral Coastal Lowlands Ritual Ballgame Cult,other,Other [specify in comments],keep as 'other'
1401,"The ""On the Divine Names"" of Pseudo Denys the Areopagite",uncoded,Other,colony
1405,Asketikon,uncoded,Other,"unsure, keep uncodedd"
1418,Book of Jonah,uncoded,A Faith Elect,colony
1422,Defense of Icon Veneration by John of Damascus,uncoded,Other,"requests ""spiritual elect"""
1424,Santian neijie jing 三天內解經,uncoded,A Segmentary Lineage,"chiefdom, empire"
1427,The Chaldaean Oracles,uncoded,Other,"unsure, keep uncodedd"
1431,Elements of Theology,uncoded,Other,colony
1442,On the Body and Blood of the Lord (De corpore et sanguine Domini) - Paschasius Radbertus,uncoded,Other,"unsure, leave uncoded"
1443,On the Body and Blood of the Lord (De corpore et sanguine Domini) - Lanfranc of Canterbury,uncoded,A Spiritual Elect,"unsure, leave uncoded"
1451,Religion in the Early Bronze Age / Canaan,other,Other [specify in comments],"unsure, leave as 'other'"
1456,Religion in the Middle Bronze Age / Canaan,other,Other [specify in comments],state
1469,Huamachuco Religion,other,Other [specify in comments],empire
1471,Book of Ezekiel,uncoded,A Segmentary Lineage,colony
1495,Secular Buddhists,other,Other [specify in comments],state
1509,The Temple Scroll,uncoded,Other,keep uncoded
1513,Imrā’atu-nā fī l-šarīʻa wa-l-muŷtamaʻ / امرأتنا في الشريعة والمجتمع,uncoded,Other,colony
1520,Kitāb al-Khilāf fῑ al-Aḥkām by Al-Shaykh al-Ṭūsī,uncoded,Other,colony
1521,Order of the Hermits of St Augustine (Augustinian friars),other,,state
1522,Tijaniyya Tariqa الطريقة التجانية,other,Other [specify in comments],"colony, state"
1535,الجمعية الخيرية الإسلامية بمدينة سوق الأربعاء,other,Other [specify in comments],"colony, state"
1539,Maqāṣid al-šarī῾a al-islāmiyya,uncoded,A city-state,states
1540,The Sanskrit Yasna,uncoded,Other,keep as 'other'
1542,Umbanda,other,Other [specify in comments],state
1546,4QPseudo Ezekiel,uncoded,A Faith Elect,colony
1549,Slaying of Husayn Texts,uncoded,Other,colony
1551,Donation Texts from Ur during the Isin-Larsa Period,uncoded,A city-state,"unsure, leave uncoded"
1552,The Key of Ilme Kṣnum to Understand the Zoroastrian Religion,uncoded,Other,state
1554,"Mustafa Sabri, Mawqif al-ʿAql",uncoded,A Faith Elect,state
1559,Al-manhaj al-farîd fî ma'rifat 'ilm al-tawhîd.,uncoded,Other,"unsure, leave uncoded"
1573,Al-Risala (The Message) الرسالة,uncoded,Other,empire
1576,Book of Amos,uncoded,A Faith Elect,"chiefdom, colony"
1582,Cult of Bona Dea,other,Other [specify in comments],empire
1588,In the Shade of the Qur'an في ظلال القرآن,uncoded,Other,state
1589,Peshitta,uncoded,A Faith Elect,colony
1595,The Five Yi Yin Texts,uncoded,国家,"chiefdom, empire"
1613,The Pagoda-Shaped Diamond Sutra Shroud,uncoded,Other,"chiefdom, empire"
1614,Tabaqat as-Sufiyya de as-Sulami طبقات الصوفيّة للسّلمي,uncoded,Other,"colony, state"
1615,Teuchitlan Tradition,other,Other [specify in comments],chiefdom
1625,Zhu Xi's Four Books 朱熹四書,uncoded,Other,"chiefdom, empire, state"
1626,The Cult of Maritime Hera,other,Other [specify in comments],empire
1628,Bad' al-Khalq wa Qasas al-Anbiya' of Kisa'i كتاب بدء الخلق وقصص الأنبياء للكسائي,uncoded,A Faith Elect,"colony, state"
1631,Le livre de 'Ihya' 'ulum ad-Din de Ghazali كتاب إحياء علوم الدين للغزالي,uncoded,A Faith Elect,state
1639,Hujjat Allāh al-Bāligha,uncoded,A Spiritual Elect,empire
1642,جامع المسندالصحيح المختصر من أمور رسول الله وسننه وأيامه= Al-Jami' al-Musnad al-Sahih al-Mukthasar Min Umur Rasul Allah...,uncoded,A Faith Elect,"colony, state"
1644,صحيح مسلم Sahih Muslim,uncoded,A Faith Elect,"empire, colony, state"
1645,A Sogdian Zoroastrian Epitaph,uncoded,Other,colony
1650,"كتاب"" المقدّمة ""لابن  خلدون livre  Mou qaddîma d'Abd Al Rahman Ibn Khaldoun",uncoded,A Faith Elect,state
1652,Le Livre de al-'Ibana 'an 'Usul al-Diyana de al-Ash'ari كتاب الإبانة عن أصول الديانة للأشعري,uncoded,Other,empire
1657,The Institutes of John Cassian,uncoded,A Spiritual Elect,colony
1659,The Conferences of John Cassian,uncoded,A Spiritual Elect,colony
1661,Ludlul Bel Nemeqi,uncoded,Other,chiefdom
1662,The miracles of Eric IV Ploughpenny,uncoded,Other,"chiefdom, empire"
1664,The Didache,uncoded,A Faith Elect,colony
1674,New Hampshire Declaration of Faith,uncoded,A Faith Elect,"state, empire"
1678,Translation of the holy Margrethe,uncoded,Other,"chiefdom, empire"
1683,Book of Leviticus,uncoded,A Segmentary Lineage,other
1686,L'islam et les origines de la gouvernance Ali Abdel Razek الإسلام وأصول الحكم علي عبد الرازق,uncoded,Other,state
1692,The holy Niels of Århus (younger text),uncoded,Other,"chiefdom, empire"
1700,The Book of Hosea,uncoded,Other,"chiefdom, empire, colony"
1705,The Historia Compostellana,uncoded,A Faith Elect,leave as 'other'
1714,Syncretic Polytheism in Curious Pastimes LARP,other,Other [specify in comments],"state, empire"
1721,Tell Fekheriyeh Inscription,uncoded,Other,empire
1723,The holy Niels of Århus (older text),uncoded,Other,"chiefdom, empire"
1725,The holy Anders of Slagelse,uncoded,Other,"chiefdom, empire"
1734,Cupisnique Culture Religion,other,Other [specify in comments],tribe
1740,The Canterbury School of Theodore of Tarsus and Hadrian the North African,other,Other [specify in comments],tribe
1751,The holy Kjeld of Viborg (older text),uncoded,Other,"chiefdom, empire"
1767,Bhairavapadmāvatīkalpa,uncoded,A city-state,empire
177,Jesus movement,uncoded,,colony
1770,Bhūtaḍāmaratantra (Buddhist),uncoded,A Segmentary Lineage,empire
1774,إباضية جزيرة جربة,other,Other [specify in comments],colony
1778,Le Conflit d'Adam et Eve contre Satan ou The first and the Second hidden book of Adam and Eve صراع آدم وحوّاء ضدّ الشيطان,uncoded,Other,"empire, colony"
1779,المذهب المالكي بالبلاد التونسية,other,Other [specify in comments],"unsure, leave uncoded"
178,Ancestral Cult of the Han,uncoded,,"chiefdom, empire"
1781,المذهب الشيعي في تونس,other,Other [specify in comments],state
1783,The holy Kjeld of Viborg (younger text),uncoded,Other,"chiefdom, empire"
1795,‘Adhwā‘ Al-Bayān fi ‘Idhāḥ Al-Qur‘ān bi Al-Qur‘ān: أضواء البيان في إيضاح القرآن بالقرآن,uncoded,Other,state
1796,Annals of Quedlinburg,uncoded,Other,colony
180,Chinese Folk Religion,uncoded,,"chiefdom, empire"
1812,The Prison Chronicle,uncoded,Other,"chiefdom, empire"
1816,The Zhen'gao,uncoded,A Spiritual Elect,"chiefdom, empire"
182,Pauline Christianity,uncoded,,colony
1835,"The Cherubim and Seraphim Church of Zion, Ugbonla",other,Other [specify in comments],"colony, state"
1845,Benedictine Order in Denmark,other,Other [specify in comments],"chiefdom, empire"
185,Shinnyo-en,uncoded,,keep uncoded
1852,The Communion Letters by Whitley and Anne Strieber,uncoded,A Spiritual Elect,"state, empire"
186,Buddhism (Late Ming),uncoded,,"chiefdom, empire"
187,Chinese State Religion (Shang and Western Zhou),uncoded,,"chiefdom, empire"
1871,Inana's descent to the nether world,uncoded,Other,"chiefdom, empire"
1875,"Jalal al-Din al-Suyuti, Perfect Guide to Qur'anic Studies (al-Itqan fi 'Ulum al-Qur'an)",uncoded,A Faith Elect,colony
1882,The Life of Severus,uncoded,Other,colony
1888,Communion By Whitley Strieber,uncoded,Other,"state, empire"
189,Israelite Religion,uncoded,,"unsure, leave uncoded"
190,Sri Lankan Buddhism (1948-Present),uncoded,,state
1908,"Buddhist Traders in the Chinese Quarter in Hakata, Japan",uncoded,一个团体,state
191,Early Khalsa Sikhs,uncoded,,empire
1918,Contemporary Neo-Confucianism 當代新儒家,other,Other [specify in comments],keep as 'other'
192,Fijian Religion (pre-conversion),uncoded,,colony
1924,The Deuteronomistic History,uncoded,Other,chiefdom
193,Fijian Religion (contemporary),uncoded,,state
1938,Bahai religion,other,Other [specify in comments],"empire, state"
1941,Tang Junyi 唐君毅,uncoded,Other,keep uncoded
1944,Cakawi [sic] Cam 1969,uncoded,A Faith Elect,state
1945,Theyyam Worshippers,uncoded,,"empire, colony, state"
195,Shakta Religion,uncoded,,"chiefdom, empire"
196,Pauline Christianity (ca. 45-60 CE),uncoded,,colony
197,Gönlung Monastery (dgon lung byams pa gling),uncoded,,"chiefdom, empire, state"
1971,The Homeric Hymn to Demeter,uncoded,A city-state,"chiefdom, empire"
1972,Shepherding Movement,other,Other [specify in comments],"state, empire"
1973,The Homeric Hymn to Apollo,uncoded,A city-state,"chiefdom, empire"
1979,The Homeric Hymn to Hermes,uncoded,A city-state,"chiefdom, empire"
198,Religion in Attica (600-300BCE),uncoded,,"chiefdom, empire"
199,Mithraism,uncoded,,empire
1993,Ancient Boeotians,other,Other [specify in comments],"chiefdom, empire, colony"
1996,Delphic Hymns 1 and 2,uncoded,A city-state,keep uncoded
1997,Hundred and eighty precepts of Lord Lao,uncoded,Other,"chiefdom, empire"
1998,The Chinese Christian scroll Pelliot chinois 3847,uncoded,,"chiefdom, empire"
2009,Ancient Arcadians,other,Other [specify in comments],"chiefdom, empire, colony"
201,Mediterranean,uncoded,,"unsure, keep uncoded"
202,Early Zhou Religion,uncoded,,"empire, chiefdom"
2025,"The Satisfaction of Souls and Words of the Wise concerning the scholars and righteous ones buried in Fez, by Muhammad ibn Ja'far al-Kattani",uncoded,A Faith Elect,"unsure, leave uncoded"
2028,Bulugh Al- Maram min Adillat Al- Ahkam,uncoded,Other,"chiefdom, empire"
203,Pre-imperial Chu Religion,uncoded,,"empire, chiefdom"
2038,"Cathars, Catharism, Albigenses, Albigensians, Cathari, Catharistae, ""Pure Christians""",other,Other [specify in comments],tribe
204,Han Confucianism,uncoded,,"empire, chiefdom"
207,Buddhism in the Tang,uncoded,,"empire, chiefdom"
209,Ancient Egypt,uncoded,,empire
2090,أسهل المدارك شرح إرشاد السالك في فقه إمام الأئمة مالك,uncoded,Other,"unsure, leave uncoded"
2092,Interpretation of Imam Ibn Arafaتفسير الامام ابن عرفة الورغمّي,uncoded,A city-state,"unsure, leave uncoded"
2094,Feathered Serpent's cult,other,Other [specify in comments],"chiefdom, empire"
210,Jesus Associations and the Synoptic Gospels,uncoded,,empire
2101,"Le livre Fasl al-Maqal d'Ibn Rushd concernant le lien entre la sagesse et la charia""فصل المقال فيما بين الحكمة والشريعة من اتّصال",uncoded,A city-state,"unsure, leave uncoded"
216,Mesopotamia,uncoded,,"tribes, empire, colony"
217,Roman private religion,uncoded,,empire
222,Late Classic Lowland Maya,uncoded,,"chiefdom, empire"
227,Hindu Goddess Worship in Northwest India—Modern Period,uncoded,,state
23,Late Shang Religion,uncoded,,"chiefdom, empire"
232,Pre-Dynastic Lower Egypt,uncoded,,"unsure, leave uncoded"
233,Khartoum Neolithic,uncoded,,"unsure, leave uncoded"
234,East African Neolithic I,uncoded,,"unsure, leave uncoded"
236,East African Neolithic II,uncoded,,"unsure, leave uncoded"
237,Central African Neolithic,uncoded,,"unsure, leave uncoded"
238,Central African Iron Age,uncoded,,"unsure, leave uncoded"
239,North African Proto-Historic,uncoded,,"unsure, leave uncoded"
240,Late Medieval Chinese State Religion,uncoded,,"chiefdom, empire"
244,Early Tokugawa Neo-Confucianism,uncoded,,chiefdom
245,Warring States Confucian Thought,uncoded,,state
246,Acacus Mountains and Tassili n'Ajjer Neolithic,uncoded,,"unsure, leave uncoded"
247,Air and Tenere Neolithic,uncoded,,"unsure, leave uncoded"
249,Tyva Republic (Animism-Totemism-Shamanism),uncoded,,state
250,"Tiantai Buddhism (Song Dynasty, Liangzhe Circuit)",uncoded,,"chiefdom, empire"
252,Wilton,uncoded,,"unsure, leave uncoded"
257,Classic Zapotec,uncoded,,keep uncoded
263,Irish Catholicism,other,Other [specify in comments],state
284,Yolngu religion,other,Other [specify in comments],"colony, state"
294,Xuanxue 玄學,other,Other [specify in comments],empire
308,Neo-Assyrian Scholars,uncoded,,"chiefdom, empire"
337,Inca,uncoded,,"chiefdom, empire"
341,Pauline Christianity,other,Other [specify in comments],keep as 'other'
355,Paul the Apostle,uncoded,Field doesn't know,empire
364,Chittagong Plain Buddhists,other,Other [specify in comments],state
374,Non-dual Śaiva Tantra,other,Other [specify in comments],empire (chiefdom dynasty)
378,Bahinabai Chaudhari's Songs: A Performance Tradition in Maharashtra,other,Other [specify in comments],state
383,Varkaris,other,Other [specify in comments],chiefdom
387,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,other,Other [specify in comments],"colony, state"
395,International Society for Krishna Consciousness (ISKCON),other,Other [specify in comments],state
420,Swaminarayan Sampraday,other,Other [specify in comments],leave as 'other'
423,Mediterranean,uncoded,,empire
443,Tyva (Buddhism),uncoded,,"colony, state"
444,Sursurunga,uncoded,,"colony, state"
451,Aymara,other,Other [specify in comments],"empire, colony, state"
453,Guangzhou (Buddhism),uncoded,,"empire, state"
457,Kananga - Pentacostal,uncoded,,state
458,Tanna - Christian,uncoded,,"colony, state"
459,Tanna - Kastom,uncoded,,"unsure, leave uncoded"
465,Mysore,uncoded,,state
468,Turkana,uncoded,,"colony, state"
471,Urban Northern Ireland,uncoded,,state
476,Cham Bani,other,Other [specify in comments],state
478,Early Indian Buddhism,other,Other [specify in comments],"chiefdom, empire"
483,Northern Irish Roman Catholics,other,Other [specify in comments],state
484,Northern Irish Protestants,other,Other [specify in comments],state
488,Yanomamo,uncoded,,"colony, state"
515,Yurok,other,Other [specify in comments],"state, empire"
517,Haida,uncoded,,state
528,Copper Inuit,other,Other [specify in comments],"colony, state"
529,Aleut,other,Other [specify in comments],"empire, chiefdom, state"
531,Chukchee,other,Other [specify in comments],"empire, chiefdom, state"
533,Ainu,other,Other [specify in comments],"empire, state"
536,Manchu,other,Other [specify in comments],"empire, chiefdom, state"
537,Ifugao,other,Other [specify in comments],"colony, state"
549,Alorese,other,Other [specify in comments],"colony, state"
553,Andamanese,uncoded,,"colony, state"
555,Semang,other,Other [specify in comments],"colony, state"
563,"Gaddi, a Hindu community of the Western Himalayas",other,Other [specify in comments],"colony, state"
564,Tribal Christianity (and allied castes) in the Himalayas,other,Other [specify in comments],state
569,Khalka Mongols,other,Other [specify in comments],colony
570,Supreme Master Ching Hai World Society,other,Other [specify in comments],state
580,Nāth Sampradāya,other,Other [specify in comments],"empire, colony, state"
586,Kelantanese Thai Religion,other,Other [specify in comments],"colony, state"
592,Veerashaivas,other,Other [specify in comments],"empire, colony, state"
636,Balinese Śaiva priests (pedanda siwa),other,Other [specify in comments],"chiefdom, colony, state"
645,"Meo Muslim, Mev, Mewati Muslim",other,Other [specify in comments],"empire, colony, state"
646,Lakota Religious Traditions,other,Other [specify in comments],"state, empire"
649,"Worshippers at the Chidambaram Nataraja Temple, Modern Period",uncoded,I don't know,"empire, colony, state"
674,Aymara,other,Other [specify in comments],state
680,Gujarati Mata Worshipers,other,Other [specify in comments],"colony, state"
686,Popoluca,other,Other [specify in comments],state
712,Huichol,other,Other [specify in comments],state
741,Śākta Hinduism,uncoded,,"empire, colony, state"
752,Haroi,other,Other [specify in comments],"chiefdom, state"
755,Uyghur Islam,other,Other [specify in comments],"empire, state"
756,"Punjab/Delhi, India",uncoded,,"tribe, empire"
757,Kiribati,other,Other [specify in comments],"unsure, leave as 'other'"
760,"Punjab/Delhi, India",uncoded,,empire
761,"Punjab/Delhi, India",uncoded,,"empire, colony"
762,"Punjab/Delhi, India",uncoded,,"colony, empire, state"
765,The Oneida Community,other,Other [specify in comments],state
766,Garo,other,Other [specify in comments],state
770,Thai Forest Tradition,other,Other [specify in comments],keep as 'other'
771,Muscular Christianity,other,Other [specify in comments],keep as 'other'
775,Jainism,other,Other [specify in comments],"empire, colony, state"
777,Syria,uncoded,,colony
778,Syria,uncoded,,colony
779,Syria,uncoded,,colony
781,Syria,uncoded,,colony
782,Syria,uncoded,,colony
783,Upper Egypt: Archaic/Early Dynastic Period,uncoded,,chiefdom
784,Upper Egypt: Old Kingdom,uncoded,,chiefdom
785,Upper Egypt: First Intermediate Period,uncoded,,chiefdom
786,Upper Egypt: Middle Kingdom,uncoded,,chiefdom
787,Upper Egypt: Second Intermediate Period,uncoded,,chiefdom
790,Upper Egypt: New Kingdom,uncoded,,"chiefdom, empire"
791,Upper Egypt: Third Intermediate Period,uncoded,,chiefdom
792,Upper Egypt: Late Period,uncoded,,colony
793,Upper Egypt: Alexander and the Ptolemies,uncoded,,chiefdom
799,Upper Egypt: Roman Egypt,uncoded,,colony
803,Italy: The Catholic Church,uncoded,,
804,Italy: The Catholic Church,uncoded,,
805,Italy: The Catholic Church,uncoded,,chiefdom
806,Italy: The Catholic Church,uncoded,,state
807,British Isles I: Pre-Roman Britain,uncoded,,tribe
808,British Isles II: Pre-Theodosian Roman Britain,uncoded,,colony
809,British Isles III: Pre-Theodosian Roman Britain Continued,uncoded,,colony
810,British Isles IV: Pre-Theodosian Roman Britain Continued,uncoded,,colony
811,British Isles V: Christian Roman Britain,uncoded,,chiefdom
814,British Isles VI: Christian Roman Britain,uncoded,,chiefdom
815,British Isles VII: Christian Roman Britain,uncoded,,chiefdom
816,British Paganism.,uncoded,,"tribe, colony, chiefdom"
817,Early Medieval British Christianity,uncoded,,chiefdom
818,"West Bengal, India",uncoded,,"chiefdom, empire"
819,"West Bengal, India",uncoded,,"chiefdom, empire"
820,"West Bengal, India",uncoded,,chiefdom
821,"West Bengal, India",uncoded,,"chiefdom, empire, colony"
822,"West Bengal, India",uncoded,,colony
823,"West Bengal, India",uncoded,,state
824,"Central Macedonia, Greece: Eastern Orthodoxy",uncoded,,chiefdom
825,"Central Macedonia, Greece: Eastern Orthodoxy",uncoded,,colony
826,"The Church of Christ, Scientist",other,Other [specify in comments],keep as 'other'
827,"Central Macedonia, Greece: Eastern Orthodoxy",uncoded,,state
828,Italy: The Franciscan Order,uncoded,,state
829,Italy: The Jesuit Order,uncoded,,"colony, empire, state"
834,The Plum Village Sangha of Thich Nhat Hanh,other,Other [specify in comments],keep as 'other'
835,British Isles: Pre-Roman,uncoded,,chiefdom
836,British Isles: Romano-British,uncoded,,colony
841,Sa skya,other,Other [specify in comments],"empire, colony"
851,Sikhism in the United States,other,Other [specify in comments],"state, empire"
853,Pre-Christian Religion / Paganism in Northern Britain (Pictland / Scotland),other,Other [specify in comments],"tribe, chiefdom"
857,Wesleyanism,other,Other [specify in comments],keep as 'other'
860,Kimpa Vita,other,Other [specify in comments],"chiefdom, colony, state"
862,Ilm-e-Khshnoom,other,Other [specify in comments],state
877,The International Network of Engaged Buddhists - INEB,other,Other [specify in comments],state
880,Egyptian Salafism (inluding North Africa and West Asia),other,Other [specify in comments],state
884,Sub Saharan Africa Pentecostalism,other,Other [specify in comments],state
885,Contemporary West African Vodun,other,Other [specify in comments],"tribe, chiefdom, colony, state"
886,Pushtimarg (The Path of Grace) in the UK and Gujarat,other,Other [specify in comments],"empire, state"
902,British Isles: Christian,uncoded,,colony
904,Euboea/Central Macedonia: Nicaean-Chalcedonian Christianity,uncoded,,"unsure, leave uncoded"
905,Euboea/Central Macedonia: Constantinopolitan Chalcedonian Christianity,uncoded,,"unsure, leave uncoded"
908,Sino-Christian Theology,other,,"empire, state"
911,Italy: Roman Catholic Christianity,uncoded,,"unsure, leave uncoded"
914,Tariqa Shadhiliyya,other,Other [specify in comments],"unsure, leave as 'other'"
915,Protestantism welcoming People with Disabilities,other,,"empire, state"
916,Italy: Roman Catholic Christianity II,uncoded,,"unsure, leave uncoded"
917,British Isles: Predominantly Celtic Polytheism,uncoded,,chiefdom
922,British Isles: Mixed Roman and British Polytheism,uncoded,,colony
923,British Isles: Introduction of Early Christianity through the End of Columban/Irish Christianity,uncoded,,"colony, chiefdom"
929,Drikung Kagyu,other,Other [specify in comments],"chiefdom, empire, state"
942,African Methodist Episcopal Church,other,Other [specify in comments],"unsure, leave as 'other'"
950,The Religious Society of Friends,other,Other [specify in comments],keep as 'other'
953,Sachchai,other,Other [specify in comments],state
955,British Isles: Augustinian/Roman Christianity,uncoded,,chiefdom
956,Iron Age Britain: Mid to Late Pre-Roman Iron Age,uncoded,,"unsure, leave uncoded"
958,Society of Jesus,other,Other [specify in comments],"empire, state"
959,Iron Age Britain: Romano-Celtic Era,uncoded,,"unsure, leave uncoded"
960,Bön (Bon),other,Other [specify in comments],"chiefdom, empire, state"
963,The Knights Templar,other,Other [specify in comments],"chiefdom, empire"
966,"Naqshbandī Order, Naqshbandī Tarīqa, Naqshbandīyyah, Khwājagān,",other,Other [specify in comments],"empire, colony, state"
967,Unitarian Universalism,other,Other [specify in comments],keep as 'other'
969,Adi Dravida/Valluva Sakya Buddhism,other,Other [specify in comments],state
971,Gāṇapatya,other,Other [specify in comments],"empire, colony, state"
981,Nation of Islam,other,Other [specify in comments],"empire, state"
983,Tibetan and Himalayan Mundane and Landscape Cults,other,Other [specify in comments],"empire, state, colony"
989,Opus Dei,other,Other [specify in comments],"unsure, leave as 'other'"
991,Beat Buddhism,other,Other [specify in comments],state
993,Pontifex Maximus and Pontifices (Pontifical College),other,Other [specify in comments],"state, empire"
