question_id,question_name,parent_question,poll_name
7818,Illustrations?,Is the text itself accompanied by art?,Religious Text (v1.0)
7864,Implied financial rewards (tax exemption?)?,Are there any established institutionalized rewards specified in the text?,Religious Text (v1.0)
6402,In a restricted section of the structure removed from general traffic:,Were the scriptures/sacred texts located in a specific room within the main structure:,Religious Place (v1.2)
7946,In textual exegesis among practitioners are there debates about reincarnation?,Is belief in reincarnation in this world specified in the text?,Religious Text (v1.0)
6401,In the cella:,Were the scriptures/sacred texts located in a specific room within the main structure:,Religious Place (v1.2)
6762,Inked,Methods of Composition,Religious Text (v0.1)
7602,Inked,Methods of Composition,Religious Text (v1.0)
6624,Is biological sex available from evidence:,Adults,Religious Place (v1.2)
6626,Is biological sex available from evidence:,Children,Religious Place (v1.2)
6630,Is biological sex available from evidence:,Elites,Religious Place (v1.2)
6628,Is biological sex available from evidence:,Foreigners and/or slaves,Religious Place (v1.2)
8400,Is education gendered with respect to this text and larger textual tradition?,,Religious Text (v1.0)
7896,Is encouraging pilgrimages a primary reason for the existence of the text?,Pilgramages?,Religious Text (v1.0)
6639,Is it a kingship prerogative:,Is self-sacrifice common and/or expect of elites:,Religious Place (v1.2)
6946,Is it hidden?,Is there material significance to the text?,Religious Text (v0.1)
7786,Is it hidden?,Is there material significance to the text?,Religious Text (v1.0)
6922,Is it orally recited?,Is the text in question employed in ritual practice?,Religious Text (v0.1)
7762,Is it orally recited?,Is the text in question employed in ritual practice?,Religious Text (v1.0)
6928,Is it read?,Is the text in question employed in ritual practice?,Religious Text (v0.1)
7768,Is it read?,Is the text in question employed in ritual practice?,Religious Text (v1.0)
6945,Is it visible?,Is there material significance to the text?,Religious Text (v0.1)
7785,Is it visible?,Is there material significance to the text?,Religious Text (v1.0)
7743,Is missionary work encouraged by the text for all adherents?,Is proselytizing encouraged according to the text?,Religious Text (v1.0)
7742,Is missionary work encouraged by the text for religious professionals?,Is proselytizing encouraged according to the text?,Religious Text (v1.0)
7755,Is normative proselytizing directed toward a specific audience?,Is textual justification for proselytizing part of the norm in the religious group?,Religious Text (v1.0)
7754,Is normative proselytizing located in a specific place?,Is textual justification for proselytizing part of the norm in the religious group?,Religious Text (v1.0)
7753,Is normative proselytizing located in a specific time?,Is textual justification for proselytizing part of the norm in the religious group?,Religious Text (v1.0)
7739,Is proselytizing encouraged according to the text?,Does the Religious group actively proselytize and recruit new members?,Religious Text (v1.0)
7741,Is proselytizing encouraged by the text for all adherents?,Is proselytizing encouraged according to the text?,Religious Text (v1.0)
7740,Is proselytizing encouraged by the text for religious professionals?,Is proselytizing encouraged according to the text?,Religious Text (v1.0)
7758,Is proselytizing forbidden or restricted by the text?,Does the Religious group actively proselytize and recruit new members?,Religious Text (v1.0)
7733,Is proselytizing mandated according to the text?,Does the Religious group actively proselytize and recruit new members?,Religious Text (v1.0)
7738,Is proselytizing or missionary work part of the historical culture of the community referenced in the text?,Is proselytizing mandated according to the text?,Religious Text (v1.0)
6637,Is self-sacrifice common and/or expect of elites:,Are there self-sacrifices present:,Religious Place (v1.2)
8423,Is taxation linked to an understanding of charitable giving?,Does the text specify forms of taxation?,Religious Text (v1.0)
7752,Is textual justification for proselytizing part of the norm in the religious group?,Does the Religious group actively proselytize and recruit new members?,Religious Text (v1.0)
6814,Is the area where the text is stored accompanied by an-iconic images?,,Religious Text (v0.1)
7654,Is the area where the text is stored accompanied by an-iconic images?,,Religious Text (v1.0)
6954,Is the knowledge esoteric?,Promotes knowledge?,Religious Text (v0.1)
7794,Is the knowledge esoteric?,Promotes knowledge?,Religious Text (v1.0)
6951,Is the knowledge hidden?,Promotes knowledge?,Religious Text (v0.1)
7791,Is the knowledge hidden?,Promotes knowledge?,Religious Text (v1.0)
6953,Is the knowledge occult?,Promotes knowledge?,Religious Text (v0.1)
7793,Is the knowledge occult?,Promotes knowledge?,Religious Text (v1.0)
7848,Is the lineage defined by concrete cycles or measures of time?,Are there lineages or a single lineage established by the text?,Religious Text (v1.0)
6798,Is the location where the text stored accompanied by iconography or images?,,Religious Text (v0.1)
7638,Is the location where the text stored accompanied by iconography or images?,,Religious Text (v1.0)
7904,Is the pilgramage conducted by walking or by other means?,Pilgramages?,Religious Text (v1.0)
6863,Is the select group of people defined by any age designation?,Is there a select group of people trained in transmitting the scriptures?,Religious Text (v0.1)
7703,Is the select group of people defined by any age designation?,Is there a select group of people trained in transmitting the scriptures?,Religious Text (v1.0)
6864,Is the select group of people defined by any form of linguistic designation?,Is there a select group of people trained in transmitting the scriptures?,Religious Text (v0.1)
7704,Is the select group of people defined by any form of linguistic designation?,Is there a select group of people trained in transmitting the scriptures?,Religious Text (v1.0)
6862,Is the select group of people defined by any specific gender designation?,Is there a select group of people trained in transmitting the scriptures?,Religious Text (v0.1)
7702,Is the select group of people defined by any specific gender designation?,Is there a select group of people trained in transmitting the scriptures?,Religious Text (v1.0)
7935,Is the temporality of the afterlife specified or described by the religious group?,Is belief in an afterlife indicated in the text?,Religious Text (v1.0)
7005,"Is the text - or does the text include - a ritual list, manual, bibliography, index, or vocabulary? (Select all that apply)",,Religious Text (v0.1)
7845,"Is the text - or does the text include - a ritual list, manual, bibliography, index, or vocabulary? (Select all that apply)",,Religious Text (v1.0)
6921,Is the text in question employed in ritual practice?,,Religious Text (v0.1)
7761,Is the text in question employed in ritual practice?,,Religious Text (v1.0)
6976,Is the text itself accompanied by art?,,Religious Text (v0.1)
7816,Is the text itself accompanied by art?,,Religious Text (v1.0)
6994,Is the text part of a collection of texts?,,Religious Text (v0.1)
7834,Is the text part of a collection of texts?,,Religious Text (v1.0)
6999,Is the text part of a series of volumes?,Is the text part of a collection of texts?,Religious Text (v0.1)
7839,Is the text part of a series of volumes?,Is the text part of a collection of texts?,Religious Text (v1.0)
7756,Is the text silent on matters of proselytization?,Does the Religious group actively proselytize and recruit new members?,Religious Text (v1.0)
6777,Is the text stored in a specific location?,,Religious Text (v0.1)
7617,Is the text stored in a specific location?,,Religious Text (v1.0)
6995,Is there a sense of canonization?,Is the text part of a collection of texts?,Religious Text (v0.1)
7835,Is there a sense of canonization?,Is the text part of a collection of texts?,Religious Text (v1.0)
6923,Is there any particular affect of the oral recitation of the text?,Is it orally recited?,Religious Text (v0.1)
7763,Is there any particular affect of the oral recitation of the text?,Is it orally recited?,Religious Text (v1.0)
6931,Is there any particular affect on the audience of the recitation?,Is it read?,Religious Text (v0.1)
7771,Is there any particular affect on the audience of the recitation?,Is it read?,Religious Text (v1.0)
6924,Is there any particular affect on the audience of the recitation?,Is there any particular affect of the oral recitation of the text?,Religious Text (v0.1)
7764,Is there any particular affect on the audience of the recitation?,Is there any particular affect of the oral recitation of the text?,Religious Text (v1.0)
6929,Is there any particular affect on the reader of the text?,Is it read?,Religious Text (v0.1)
7769,Is there any particular affect on the reader of the text?,Is it read?,Religious Text (v1.0)
6989,Is there debate about which version is proper?,Are there multiple versions of the text?,Religious Text (v0.1)
7829,Is there debate about which version is proper?,Are there multiple versions of the text?,Religious Text (v1.0)
7936,Is there debate in the interpretation of the language of the afterlife?,Is belief in an afterlife indicated in the text?,Religious Text (v1.0)
7821,Is there gold?,Illuminations?,Religious Text (v1.0)
6944,Is there material significance to the text?,,Religious Text (v0.1)
7784,Is there material significance to the text?,,Religious Text (v1.0)
7820,Is there spiritual value associated with the coloration?,Illuminations?,Religious Text (v1.0)
6837,Is this class/caste based on a cultural status?,Are the religious specialists of a specific class/caste?,Religious Text (v0.1)
7677,Is this class/caste based on a cultural status?,Are the religious specialists of a specific class/caste?,Religious Text (v1.0)
6838,Is this class/caste based on socioeconomic status?,Are the religious specialists of a specific class/caste?,Religious Text (v0.1)
7678,Is this class/caste based on socioeconomic status?,Are the religious specialists of a specific class/caste?,Religious Text (v1.0)
6796,Library/archive,Is the text stored in a specific location?,Religious Text (v0.1)
7636,Library/archive,Is the text stored in a specific location?,Religious Text (v1.0)
7867,Life cycle rituals?,"Does the text express authority of ethical guidelines? (E.g.: adat literature that dictates or records ""customary practices"")",Religious Text (v1.0)
7811,Liquids?,Are there material substantance that commonly accompany the text?,Religious Text (v1.0)
7882,Marriage?,Does the calendar specifically dictate acceptable times for certain activities?,Religious Text (v1.0)
6767,Medium upon which the text is written/incised,,Religious Text (v0.1)
7607,Medium upon which the text is written/incised,,Religious Text (v1.0)
7799,Mental/psychological healing,Does the text serve a healing function?,Religious Text (v1.0)
6763,Method of inscription,Methods of Composition,Religious Text (v0.1)
7603,Method of inscription,Methods of Composition,Religious Text (v1.0)
6761,Methods of Composition,,Religious Text (v0.1)
7601,Methods of Composition,,Religious Text (v1.0)
6789,Monument,Is the text stored in a specific location?,Religious Text (v0.1)
7629,Monument,Is the text stored in a specific location?,Religious Text (v1.0)
6786,Mosque,Is the text stored in a specific location?,Religious Text (v0.1)
7626,Mosque,Is the text stored in a specific location?,Religious Text (v1.0)
7879,Naming ceremonies (for toddlers)?,Does the calendar specifically dictate acceptable times for certain activities?,Religious Text (v1.0)
7606,Number of sheets,Methods of Composition,Religious Text (v1.0)
7967,"Of what type, if known?",Animal co-sacrifices present?,Religious Text (v1.0)
6937,"On average, how many participants are present?",Is the text employed in small scale rituals?,Religious Text (v0.1)
7777,"On average, how many participants are present?",Is the text employed in small scale rituals?,Religious Text (v1.0)
6926,On the reciter?,Is there any particular affect of the oral recitation of the text?,Religious Text (v0.1)
7766,On the reciter?,Is there any particular affect of the oral recitation of the text?,Religious Text (v1.0)
6760,Online Corpora,,Religious Text (v0.1)
7600,Online Corpora,,Religious Text (v1.0)
6759,Online Sources,,Religious Text (v0.1)
7599,Online Sources,,Religious Text (v1.0)
6757,Other,Are the scriptures part of the building/place:,Religious Place (v1.2)
6631,Other,Are there human sacrifices:,Religious Place (v1.2)
7815,Other,Are there material substantance that commonly accompany the text?,Religious Text (v1.0)
7004,Other,"If the text is not explicitly scripture, is it part of another important literary tradition?",Religious Text (v0.1)
7844,Other,"If the text is not explicitly scripture, is it part of another important literary tradition?",Religious Text (v1.0)
6490,Other [Specify],Are there mosaics present:,Religious Place (v1.2)
7870,Other behavioral guidelines?,"Does the text express authority of ethical guidelines? (E.g.: adat literature that dictates or records ""customary practices"")",Religious Text (v1.0)
8264,Other form of eschatology?,Is an eschatology present in the text?,Religious Text (v1.0)
7822,Other forms of illumination?,Illuminations?,Religious Text (v1.0)
7553,Other forms of welfare?,,Religious Text (v0.1)
8393,Other forms of welfare?,,Religious Text (v1.0)
6968,Other important aspects of materiality with regard to the text?,Is there material significance to the text?,Religious Text (v0.1)
7808,Other important aspects of materiality with regard to the text?,Is there material significance to the text?,Religious Text (v1.0)
6793,Other natural sanctuaries,Is the text stored in a specific location?,Religious Text (v0.1)
7633,Other natural sanctuaries,Is the text stored in a specific location?,Religious Text (v1.0)
7909,Other spiritual elect,Is feasting sponsored by the same entity that produced the text/copies of the text?,Religious Text (v1.0)
6955,Other type of knowledge?,Promotes knowledge?,Religious Text (v0.1)
7795,Other type of knowledge?,Promotes knowledge?,Religious Text (v1.0)
6414,Other:,Are the scriptures actively used at the place:,Religious Place (v1.2)
5141,Other:,Does membership in this religious group require sacrifice of children:,Religious Group (v6)
6404,Other:,Were the scriptures/sacred texts located in a specific room within the main structure:,Religious Place (v1.2)
5277,Part of body present:,Is it a cenotaph:,Religious Place (v1)
6383,Part of body present:,Is it a cenotaph:,Religious Place (v1.2)
8429,Particular types of training/readiness?,Does the text dictate how to control an institutionalized military?,Religious Text (v1.0)
7911,Patricians,Is feasting sponsored by the same entity that produced the text/copies of the text?,Religious Text (v1.0)
7798,Physical healing,Does the text serve a healing function?,Religious Text (v1.0)
7876,Planting?,Does the calendar specifically dictate acceptable times for certain activities?,Religious Text (v1.0)
6873,Possess its own distinct written language?,Written in distinctly religious/sacred language?,Religious Text (v0.1)
7713,Possess its own distinct written language?,Written in distinctly religious/sacred language?,Religious Text (v1.0)
7667,Production,Is preferential economic treatment (e.g. tax exemption) present in the polity to support the text(s)…,Religious Text (v1.0)
6950,Promotes knowledge?,Does the material significance have an esoteric function?,Religious Text (v0.1)
7790,Promotes knowledge?,Does the material significance have an esoteric function?,Religious Text (v1.0)
6407,Repurposed:,Where are the scriptures/sacred texts located in secondary building:,Religious Place (v1.2)
7833,Ritual purpose of text?,"Among debates about proper versions of the text, how is authority established?",Religious Text (v1.0)
6988,Ritual purpose of text?,"If multiple versions are proper, is there a differentiation among versions by any means?",Religious Text (v0.1)
7828,Ritual purpose of text?,"If multiple versions are proper, is there a differentiation among versions by any means?",Religious Text (v1.0)
6781,Shrine,Is the text stored in a specific location?,Religious Text (v0.1)
7621,Shrine,Is the text stored in a specific location?,Religious Text (v1.0)
7862,Social promotion?,Are there any established institutionalized rewards specified in the text?,Religious Text (v1.0)
7812,Solids?,Are there material substantance that commonly accompany the text?,Religious Text (v1.0)
6403,Space underneath the structure,Were the scriptures/sacred texts located in a specific room within the main structure:,Religious Place (v1.2)
6773,Species,Medium upon which the text is written/incised,Religious Text (v0.1)
7612,Species,Medium upon which the text is written/incised,Religious Text (v1.0)
7613,Species,Medium upon which the text is written/incised,Religious Text (v1.0)
7640,Specific body part,Where is iconography or imagery present?,Religious Text (v1.0)
8157,Specifies taboo regarding power relations (i.e. defines what constitutes abusive behavior),Supernatural beings care about sex,Religious Text (v1.0)
7807,Specify,Are there debates about whether or not altering the materiality of the text is acceptable?,Religious Text (v1.0)
7916,Specify,Does feasting occur in a specific locations in accordance with guidelines from the text?,Religious Text (v1.0)
7805,Specify,Has the materiality of the text been altered?,Religious Text (v1.0)
7670,Specify,Is preferential economic treatment (e.g. tax exemption) present in the polity to support the text(s)…,Religious Text (v1.0)
6797,Specify,Is the text stored in a specific location?,Religious Text (v0.1)
7637,Specify,Is the text stored in a specific location?,Religious Text (v1.0)
7609,Specify,Medium upon which the text is written/incised,Religious Text (v1.0)
7809,Specify,Other important aspects of materiality with regard to the text?,Religious Text (v1.0)
6392,Specify,Was the place created to mark or commemorate the birthplace of a supernatural or human being:,Religious Place (v1.2)
6774,Specify type of paper,Medium upon which the text is written/incised,Religious Text (v0.1)
7614,Specify type of paper,Medium upon which the text is written/incised,Religious Text (v1.0)
7649,"Status objects (tools, weapons, mounts, throne, etc.)",Are there distinct or notable features or attributes in the religious group's iconography or images?,Religious Text (v1.0)
7668,Storage,Is preferential economic treatment (e.g. tax exemption) present in the polity to support the text(s)…,Religious Text (v1.0)
7669,Study,Is preferential economic treatment (e.g. tax exemption) present in the polity to support the text(s)…,Religious Text (v1.0)
6787,Synagogue,Is the text stored in a specific location?,Religious Text (v0.1)
7627,Synagogue,Is the text stored in a specific location?,Religious Text (v1.0)
8156,"Taboo about close blood relations (beyond incest) [e.g. from same clan group, village, settlement, so forth].",Supernatural beings care about sex,Religious Text (v1.0)
6410,To a human audience,Are they read aloud:,Religious Place (v1.2)
7604,Tool for making the impression(s),Methods of Composition,Religious Text (v1.0)
7887,Trade/commerce?,Does the calendar specifically dictate acceptable times for certain activities?,Religious Text (v1.0)
7519,Tragedy?,Does the text include elements that are intended to be entertaining?,Religious Text (v0.1)
8359,Tragedy?,Does the text include elements that are intended to be entertaining?,Religious Text (v1.0)
6788,Triumphal Arch,Is the text stored in a specific location?,Religious Text (v0.1)
7628,Triumphal Arch,Is the text stored in a specific location?,Religious Text (v1.0)
6480,Type,Are they wall paintings:,Religious Place (v1.2)
7611,Type of clay,Medium upon which the text is written/incised,Religious Text (v1.0)
7608,Type of metal,Medium upon which the text is written/incised,Religious Text (v1.0)
7656,Use of geometric/abstract designs?,Is the area where the text is stored accompanied by an-iconic images?,Religious Text (v1.0)
6413,Used for divination:,Are the scriptures actively used at the place:,Religious Place (v1.2)
7813,Vapors or smoke?,Are there material substantance that commonly accompany the text?,Religious Text (v1.0)
7885,Warfare?,Does the calendar specifically dictate acceptable times for certain activities?,Religious Text (v1.0)
6775,Was the material modified before the writing or incising process?,,Religious Text (v0.1)
7615,Was the material modified before the writing or incising process?,,Religious Text (v1.0)
6776,Was the text modified before the writing or incising process?,,Religious Text (v0.1)
7616,Was the text modified before the writing or incising process?,,Religious Text (v1.0)
7877,Water management? (such as opening or closing dams/dykes),Does the calendar specifically dictate acceptable times for certain activities?,Religious Text (v1.0)
7928,What are historical mainstream and minority positions?,Is a spirit-body distinction present in the text?,Religious Text (v1.0)
7937,What are the historically mainstream positions in the debate?,Is there debate in the interpretation of the language of the afterlife?,Religious Text (v1.0)
7947,What are the historically mainstream positions?,In textual exegesis among practitioners are there debates about reincarnation?,Religious Text (v1.0)
7948,What are the historically minority positions?,In textual exegesis among practitioners are there debates about reincarnation?,Religious Text (v1.0)
7938,What are the historically minority positions?,Is there debate in the interpretation of the language of the afterlife?,Religious Text (v1.0)
8038,"What concepts of inspiration exist? (e.g. clairvoyance, insights, vision of the divine world, awareness of divine omnipresent agency or omnipotence, sigh or vision beyond the five senses).",Does the text make communication with supreme high-god possible?,Religious Text (v1.0)
7727,What factors might account for historical changes in audience size,"Number of audience within the sample region (% of sample region population, numerical)",Religious Text (v1.0)
6883,What factors might account for historical changes in audience size,"Number of audience within the sample region (estimated population, numerical)",Religious Text (v0.1)
7723,What factors might account for historical changes in audience size,"Number of audience within the sample region (estimated population, numerical)",Religious Text (v1.0)
7874,What is the arrangement of the calendar? [Select all that apply],Formulating a specifically religious calendar?,Religious Text (v1.0)
6879,What is the estimated number of people considered to be the audience of the text,,Religious Text (v0.1)
7719,What is the estimated number of people considered to be the audience of the text,,Religious Text (v1.0)
7726,What is the size of the largest known audience,"Number of audience within the sample region (% of sample region population, numerical)",Religious Text (v1.0)
6882,What is the size of the largest known audience,"Number of audience within the sample region (estimated population, numerical)",Religious Text (v0.1)
7722,What is the size of the largest known audience,"Number of audience within the sample region (estimated population, numerical)",Religious Text (v1.0)
7725,What is the size of the smallest known audience,"Number of audience within the sample region (% of sample region population, numerical)",Religious Text (v1.0)
6881,What is the size of the smallest known audience,"Number of audience within the sample region (estimated population, numerical)",Religious Text (v0.1)
7721,What is the size of the smallest known audience,"Number of audience within the sample region (estimated population, numerical)",Religious Text (v1.0)
7597,Which of the follow are forms of ritual food production [choose all that apply]?,Does the text mentioned food production/disbursement?,Religious Text (v0.1)
8437,Which of the follow are forms of ritual food production [choose all that apply]?,Does the text mentioned food production/disbursement?,Religious Text (v1.0)
6368,With ritually deposited medium/material:,How was the structure/feature destroyed,Religious Place (v1.2)
7921,Within conceptions of the mind: are there distinct notions of pyschological states or aggregates?,Is a spirit-body distinction present in the text?,Religious Text (v1.0)
